BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is estUnActeDeLaSpecialiteMedicale ObjectProperty
BINARY is localiseSur ObjectProperty
BINARY is AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires Class
BINARY is AblationDeCorpsEtrangerIntracardiaqueOuIntravasculaire Class
BINARY SubClassOf AblationDeCorpsEtrangerIntracardiaqueOuIntravasculaire AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires
BINARY is AdenomeHypophysaire Class
BINARY SubClassOf AdenomeHypophysaire TumeurBenigneDeLHypophyse
BINARY is Amputation Class
BINARY SubClassOf Amputation AnomalieMorphologiquePhysiqueTraumatique
BINARY is AmputationSurLeMembreSuperieur Class
BINARY is AmputationTraumatiqueDUnAutreDoigtCompletePartielle Class
BINARY SubClassOf AmputationTraumatiqueDUnAutreDoigtCompletePartielle AmputationTraumatiqueDeLaMain
BINARY is AmputationTraumatiqueDUnOrteil Class
BINARY SubClassOf AmputationTraumatiqueDUnOrteil AmputationTraumatiqueDUnOrteilSansComplication
BINARY is AmputationTraumatiqueDUnOrteilSansComplication Class
BINARY SubClassOf AmputationTraumatiqueDUnOrteilSansComplication AmputationTraumatiqueDuPiedAnomalieMorphologique
BINARY is AmputationTraumatiqueDeLaMain Class
BINARY SubClassOf AmputationTraumatiqueDeLaMain AmputationSurLeMembreSuperieur,
BINARY SubClassOf AmputationTraumatiqueDeLaMain TraumatismeMain
BINARY is AmputationTraumatiqueDeLaMainAuNiveauDuPoignet Class
BINARY SubClassOf AmputationTraumatiqueDeLaMainAuNiveauDuPoignet AmputationTraumatiqueDeLaMain
BINARY is AmputationTraumatiqueDuBras Class
BINARY SubClassOf AmputationTraumatiqueDuBras AmputationSurLeMembreSuperieur,
BINARY SubClassOf AmputationTraumatiqueDuBras TraumatismeBras
BINARY is AmputationTraumatiqueDuPiedAnomalieMorphologique Class
BINARY is AnemieMacrocytaire Class
BINARY is AnemieMegaloblastique Class
BINARY SubClassOf AnemieMegaloblastique AnemieMacrocytaire
BINARY is AnemieMegaloblastiqueParCarenceEnAcideFolique Class
BINARY SubClassOf AnemieMegaloblastiqueParCarenceEnAcideFolique AnemieMegaloblastique
BINARY is AnemieMegaloblastiqueParCarenceEnVitamineB12 Class
BINARY SubClassOf AnemieMegaloblastiqueParCarenceEnVitamineB12 AnemieMegaloblastique
BINARY is Anevrisme Class
BINARY SubClassOf Anevrisme AnomalieMorphologiquePhysique
BINARY is AnomalieDeLInhibiteurDuFacteurDeVonWillebrand Class
BINARY SubClassOf AnomalieDeLInhibiteurDuFacteurDeVonWillebrand AnomalieDesInhibiteursFacteurs
BINARY is AnomalieDeLInhibiteurDuFacteurI Class
BINARY SubClassOf AnomalieDeLInhibiteurDuFacteurI AnomalieDesInhibiteursFacteurs
BINARY is AnomalieDeLInhibiteurDuFacteurIX Class
BINARY SubClassOf AnomalieDeLInhibiteurDuFacteurIX AnomalieDesInhibiteursFacteurs
BINARY is AnomalieDeLInhibiteurDuFacteurV Class
BINARY SubClassOf AnomalieDeLInhibiteurDuFacteurV AnomalieDesInhibiteursFacteurs
BINARY is AnomalieDeLInhibiteurDuFacteurVIII Class
BINARY SubClassOf AnomalieDeLInhibiteurDuFacteurVIII AnomalieDesInhibiteursFacteurs
BINARY is AnomalieDeLInhibiteurDuFacteurX Class
BINARY SubClassOf AnomalieDeLInhibiteurDuFacteurX AnomalieDesInhibiteursFacteurs
BINARY is AnomalieDeLInhibiteurDuFacteurXI Class
BINARY SubClassOf AnomalieDeLInhibiteurDuFacteurXI AnomalieDesInhibiteursFacteurs
BINARY is AnomalieDeLInhibiteurDuFacteurXIII Class
BINARY SubClassOf AnomalieDeLInhibiteurDuFacteurXIII AnomalieDesInhibiteursFacteurs
BINARY is AnomalieDeLaCloisonNasale Class
BINARY SubClassOf AnomalieDeLaCloisonNasale MaladiesDuNezEtDuNasopharynx
BINARY is AnomalieDesInhibiteursFacteurs Class
BINARY is AnomalieDuChromosomeX Class
BINARY SubClassOf AnomalieDuChromosomeX MaladieParAberrationChromosomique20ePaire
BINARY is AnomalieDuChromosomeY Class
BINARY SubClassOf AnomalieDuChromosomeY MaladieParAberrationChromosomique20ePaire
BINARY is AnomalieEpileptogène Class
BINARY SubClassOf AnomalieEpileptogène Epilepsie
BINARY is AnomalieMorphologique Class
BINARY SubClassOf AnomalieMorphologique EtatMorphologique
BINARY is AnomalieMorphologiqueExamen Class
BINARY SubClassOf AnomalieMorphologiqueExamen AnomalieMorphologique
BINARY is AnomalieMorphologiquePhysique Class
BINARY SubClassOf AnomalieMorphologiquePhysique AnomalieMorphologique
BINARY is AnomalieMorphologiquePhysiqueTraumatique Class
BINARY SubClassOf AnomalieMorphologiquePhysiqueTraumatique Traumatisme
BINARY is AnosmieTraumatique Class
BINARY SubClassOf AnosmieTraumatique LesionTraumatiqueDuNerfOlfactif
BINARY is ArticulationCheville Class
BINARY is ArticulationCoude Class
BINARY is ArticulationCoxoFemorale Class
BINARY is ArticulationEpaule Class
BINARY is ArticulationGenou Class
BINARY is ArticulationPoignet Class
BINARY is ArticulationTarsoMetatarsienne Class
BINARY is AsphyxieDueACorpsEtrangerDansLeLarynx Class
BINARY SubClassOf AsphyxieDueACorpsEtrangerDansLeLarynx CorpsEtrangerDansLeLarynx
BINARY is AssistanceCirculatoireMecanique Class
BINARY is Atelectasie Class
BINARY is AtelectasieTraumatique Class
BINARY SubClassOf AtelectasieTraumatique Atelectasie,
BINARY SubClassOf AtelectasieTraumatique LesionPulmonaireEtPleurale
BINARY is AutresLesionsTraumatiquesDeLAvantBras Class
BINARY SubClassOf AutresLesionsTraumatiquesDeLAvantBras ContusionDeLAvantBras
BINARY is AutresLesionsTraumatiquesDeLEpauleEtDuBras Class
