BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is has_functional_parent ObjectProperty
BINARY is has_parent_hydride ObjectProperty
BINARY is has_part ObjectProperty
BINARY is has_role ObjectProperty
BINARY is is_conjugate_acid_of ObjectProperty
BINARY is is_conjugate_base_of ObjectProperty
BINARY is is_enantiomer_of ObjectProperty
BINARY is is_substituent_group_from ObjectProperty
BINARY is is_tautomer_of ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is purl.org/obo//obo# ObjectProperty
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is world_of_AGP_species_in_cell_in_BIOMD0000000281 Class
BINARY SubClassOf world_of_AGP_species_in_cell_in_BIOMD0000000281 CHEBI_16221
BINARY is world_of_AKG_species_in_Cell_in_BIOMD0000000244 Class
BINARY SubClassOf world_of_AKG_species_in_Cell_in_BIOMD0000000244 CHEBI_16810
BINARY is world_of_BPGA13_species_in_glycosome_in_BIOMD0000000071 Class
BINARY SubClassOf world_of_BPGA13_species_in_glycosome_in_BIOMD0000000071 CHEBI_16001
BINARY is world_of_BPGA_ch_species_in_chloroplast_in_BIOMD0000000013 Class
BINARY SubClassOf world_of_BPGA_ch_species_in_chloroplast_in_BIOMD0000000013 CHEBI_16001
BINARY is world_of_BPG_species_in_cell_in_BIOMD0000000172 Class
BINARY SubClassOf world_of_BPG_species_in_cell_in_BIOMD0000000172 CHEBI_16001
BINARY is world_of_BPG_species_in_cyto_in_BIOMD0000000176 Class
BINARY SubClassOf world_of_BPG_species_in_cyto_in_BIOMD0000000176 CHEBI_16001
BINARY is world_of_BPG_species_in_cyto_in_BIOMD0000000177 Class
BINARY SubClassOf world_of_BPG_species_in_cyto_in_BIOMD0000000177 CHEBI_16001
BINARY is world_of_BPG_species_in_cytoplasm_in_BIOMD0000000247 Class
BINARY SubClassOf world_of_BPG_species_in_cytoplasm_in_BIOMD0000000247 CHEBI_16001
BINARY is world_of_BPG_species_in_cytosol_in_BIOMD0000000061 Class
BINARY SubClassOf world_of_BPG_species_in_cytosol_in_BIOMD0000000061 CHEBI_16001
BINARY is world_of_BPG_species_in_cytosol_in_BIOMD0000000064 Class
BINARY SubClassOf world_of_BPG_species_in_cytosol_in_BIOMD0000000064 CHEBI_16001
BINARY is world_of_Cys_species_in_c1_in_BIOMD0000000212 Class
BINARY SubClassOf world_of_Cys_species_in_c1_in_BIOMD0000000212 CHEBI_17561
BINARY is world_of_Cys_species_in_compartment_in_BIOMD0000000068 Class
BINARY SubClassOf world_of_Cys_species_in_compartment_in_BIOMD0000000068 CHEBI_17561
BINARY is world_of_DGA_species_in_cell_in_BIOMD0000000281 Class
BINARY SubClassOf world_of_DGA_species_in_cell_in_BIOMD0000000281 CHEBI_16001
BINARY is world_of_DPG_species_in_CYTOPLASM_in_BIOMD0000000239 Class
BINARY SubClassOf world_of_DPG_species_in_CYTOPLASM_in_BIOMD0000000239 CHEBI_16001
BINARY is world_of_DPG_species_in_compartment_in_BIOMD0000000042 Class
BINARY SubClassOf world_of_DPG_species_in_compartment_in_BIOMD0000000042 CHEBI_16001
BINARY is world_of_F6P_species_in_CYTOPLASM_in_BIOMD0000000239 Class
BINARY SubClassOf world_of_F6P_species_in_CYTOPLASM_in_BIOMD0000000239 CHEBI_61553
BINARY is world_of_F6P_species_in_cell_in_BIOMD0000000236 Class
BINARY SubClassOf world_of_F6P_species_in_cell_in_BIOMD0000000236 CHEBI_61553
BINARY is world_of_F6P_species_in_comp_in_BIOMD0000000225 Class
BINARY SubClassOf world_of_F6P_species_in_comp_in_BIOMD0000000225 CHEBI_61553
BINARY is world_of_F6P_species_in_cytosol_in_BIOMD0000000061 Class
BINARY SubClassOf world_of_F6P_species_in_cytosol_in_BIOMD0000000061 CHEBI_61553
BINARY is world_of_GLN_species_in_compartment_in_BIOMD0000000217 Class
BINARY SubClassOf world_of_GLN_species_in_compartment_in_BIOMD0000000217 CHEBI_30011
BINARY is world_of_GSH_species_in_compartment_in_BIOMD0000000070 Class
BINARY SubClassOf world_of_GSH_species_in_compartment_in_BIOMD0000000070 CHEBI_16856
BINARY is world_of_Gri13P2_species_in_compartment_in_BIOMD0000000070 Class
BINARY SubClassOf world_of_Gri13P2_species_in_compartment_in_BIOMD0000000070 CHEBI_16001
BINARY is world_of_HexP_species_in_compartment_in_BIOMD0000000023 Class
BINARY SubClassOf world_of_HexP_species_in_compartment_in_BIOMD0000000023 CHEBI_61553
BINARY is world_of_IMP_species_in_cell_in_BIOMD0000000015 Class
BINARY SubClassOf world_of_IMP_species_in_cell_in_BIOMD0000000015 CHEBI_17202
BINARY is world_of_I_species_in_cell_in_BIOMD0000000054 Class
BINARY SubClassOf world_of_I_species_in_cell_in_BIOMD0000000054 CHEBI_29101
BINARY is world_of_Ile_species_in_c1_in_BIOMD0000000212 Class
BINARY SubClassOf world_of_Ile_species_in_c1_in_BIOMD0000000212 CHEBI_17191
BINARY is world_of_KG_species_in_mitochondrion_in_BIOMD0000000232 Class
BINARY SubClassOf world_of_KG_species_in_mitochondrion_in_BIOMD0000000232 CHEBI_16810
BINARY is world_of_NO3_species_in_cytosol_in_BIOMD0000000199 Class
BINARY SubClassOf world_of_NO3_species_in_cytosol_in_BIOMD0000000199 CHEBI_48107
BINARY is world_of_NO_species_in_cytosol_in_BIOMD0000000198 Class
BINARY SubClassOf world_of_NO_species_in_cytosol_in_BIOMD0000000198 CHEBI_16480
BINARY is world_of_NO_species_in_cytosol_in_BIOMD0000000199 Class
BINARY SubClassOf world_of_NO_species_in_cytosol_in_BIOMD0000000199 CHEBI_16480
BINARY is world_of_Na_cyt_species_in_Cytoplasm_in_BIOMD0000000059 Class
BINARY SubClassOf world_of_Na_cyt_species_in_Cytoplasm_in_BIOMD0000000059 CHEBI_29101
BINARY is world_of_Na_ex_species_in_extra_in_BIOMD0000000246 Class
BINARY SubClassOf world_of_Na_ex_species_in_extra_in_BIOMD0000000246 CHEBI_29101
BINARY is world_of_Na_in_species_in_cytoplasm_in_BIOMD0000000246 Class
BINARY SubClassOf world_of_Na_in_species_in_cytoplasm_in_BIOMD0000000246 CHEBI_29101
BINARY is world_of_P_i_species_in_CYT_in_BIOMD0000000408 Class
BINARY SubClassOf world_of_P_i_species_in_CYT_in_BIOMD0000000408 CHEBI_24838
BINARY is world_of_P_ii_species_in_IMS_in_BIOMD0000000408 Class
BINARY SubClassOf world_of_P_ii_species_in_IMS_in_BIOMD0000000408 CHEBI_24838
BINARY is world_of_QH2_species_in_MT_IMS_in_BIOMD0000000239 Class
BINARY SubClassOf world_of_QH2_species_in_MT_IMS_in_BIOMD0000000239 CHEBI_17976
BINARY is world_of_S7P_ch_species_in_chloroplast_in_BIOMD0000000013 Class
BINARY SubClassOf world_of_S7P_ch_species_in_chloroplast_in_BIOMD0000000013 CHEBI_15721
BINARY is world_of_S7P_species_in_chloroplast_in_BIOMD0000000391 Class
BINARY SubClassOf world_of_S7P_species_in_chloroplast_in_BIOMD0000000391 CHEBI_15721
BINARY is world_of_S7P_species_in_chloroplast_in_BIOMD0000000393 Class
BINARY SubClassOf world_of_S7P_species_in_chloroplast_in_BIOMD0000000393 CHEBI_15721
BINARY is world_of_S_species_in_cytosol_in_BIOMD0000000190 Class
BINARY SubClassOf world_of_S_species_in_cytosol_in_BIOMD0000000190 CHEBI_15746
BINARY is world_of_Sed7P_species_in_compartment_in_BIOMD0000000070 Class
BINARY SubClassOf world_of_Sed7P_species_in_compartment_in_BIOMD0000000070 CHEBI_15721
BINARY is world_of_Seduhept7P_species_in_cytoplasm_in_BIOMD0000000247 Class
BINARY SubClassOf world_of_Seduhept7P_species_in_cytoplasm_in_BIOMD0000000247 CHEBI_15721
BINARY is world_of_Trehalose_species_in_cell_in_BIOMD0000000172 Class
BINARY SubClassOf world_of_Trehalose_species_in_cell_in_BIOMD0000000172 CHEBI_16551
BINARY is world_of_Trehalose_species_in_cyto_in_BIOMD0000000176 Class
BINARY SubClassOf world_of_Trehalose_species_in_cyto_in_BIOMD0000000176 CHEBI_16551
BINARY is world_of_Trehalose_species_in_cyto_in_BIOMD0000000177 Class
BINARY SubClassOf world_of_Trehalose_species_in_cyto_in_BIOMD0000000177 CHEBI_16551
BINARY is world_of_Trh_species_in_cytosol_in_BIOMD0000000064 Class
BINARY SubClassOf world_of_Trh_species_in_cytosol_in_BIOMD0000000064 CHEBI_16551
BINARY is world_of_X7_species_in_cell_in_BIOMD0000000266 Class
BINARY SubClassOf world_of_X7_species_in_cell_in_BIOMD0000000266 CHEBI_16551
BINARY is world_of_aD_species_in_cytosol_in_BIOMD0000000190 Class
BINARY SubClassOf world_of_aD_species_in_cytosol_in_BIOMD0000000190 CHEBI_22204
BINARY is world_of_b_gsh_species_in_blood_in_BIOMD0000000268 Class
BINARY SubClassOf world_of_b_gsh_species_in_blood_in_BIOMD0000000268 CHEBI_16856
BINARY is world_of_c_gsh_species_in_cytosol_in_BIOMD0000000268 Class
BINARY SubClassOf world_of_c_gsh_species_in_cytosol_in_BIOMD0000000268 CHEBI_16856
BINARY is world_of_cf6p_species_in_cytosol_in_BIOMD0000000051 Class
BINARY SubClassOf world_of_cf6p_species_in_cytosol_in_BIOMD0000000051 CHEBI_61553
BINARY is world_of_cpd_C00051_CY_species_in_Cytosol_in_BIOMD0000000353 Class
BINARY SubClassOf world_of_cpd_C00051_CY_species_in_Cytosol_in_BIOMD0000000353 CHEBI_16856
BINARY is world_of_cpgp_species_in_cytosol_in_BIOMD0000000051 Class
BINARY SubClassOf world_of_cpgp_species_in_cytosol_in_BIOMD0000000051 CHEBI_16001
