BINARY is integer Datatype
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# ObjectProperty
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# ObjectProperty
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# ObjectProperty
BINARY is person www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is demographic_characteristics www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# ObjectProperty
BINARY is person www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is event www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# ObjectProperty
BINARY Characteristics www.semanticweb.org/ontologies/2010/10/BPO.# Functional
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is relative_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# ObjectProperty
BINARY Characteristics www.semanticweb.org/ontologies/2010/10/BPO.# Functional
BINARY is person www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is sex www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# DataProperty
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is high_resolution_gel www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is high_resolution_gel www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is ripa_qualitative_interpretation www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is stage_of_life www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is childhood,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is race www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is asian,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is event_attribute www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is unique_identifier www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is question_id,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is gastrointestinal_organ www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is colon,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is race www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is african_american,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is son www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is anatomic_location www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is urogenital_organ www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is kidney,_www.semanticweb.org/ontologies/2010/10/BPO.# www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is RU_questionnaire_metadata www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is www.semanticweb.org/ontologies/2010/10/BPO.# Class
BINARY is pulmonary_organ www.semanticweb.org/ontologies/2010/10/BPO.#
BINARY is lung www.semanticweb.org/ontologies/2010/10/BPO.#
