BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is anterolateral_tigh_flap Class
BINARY SubClassOf anterolateral_tigh_flap free_flap
BINARY is arterial_anastomosis_flap Class
BINARY SubClassOf arterial_anastomosis_flap free_flap
BINARY is cervicofacial_flap Class
BINARY SubClassOf cervicofacial_flap locoregional_flap
BINARY is cervicoperctoral_flap Class
BINARY SubClassOf cervicoperctoral_flap locoregional_flap
BINARY is distant_pedicled_flap Class
BINARY SubClassOf distant_pedicled_flap surgical_reconstruction
BINARY is external_carotid_artery_flap Class
BINARY SubClassOf external_carotid_artery_flap arterial_anastomosis_flap
BINARY is external_lugular_vein_flap Class
BINARY SubClassOf external_lugular_vein_flap venous_anastomosis_flap
BINARY is facial_artery_flap Class
BINARY SubClassOf facial_artery_flap arterial_anastomosis_flap
BINARY is facial_nerve_flap Class
BINARY SubClassOf facial_nerve_flap nerve_anastomosis_flap
BINARY is fibula_flap Class
BINARY SubClassOf fibula_flap free_flap
BINARY is forearm_flap Class
BINARY SubClassOf forearm_flap free_flap
BINARY is free_flap Class
BINARY SubClassOf free_flap surgical_reconstruction
BINARY is hypogloss_flap Class
BINARY SubClassOf hypogloss_flap free_flap
BINARY is illiac_crest_flap Class
BINARY SubClassOf illiac_crest_flap free_flap
BINARY is internal_lugular_vein_flap Class
BINARY SubClassOf internal_lugular_vein_flap venous_anastomosis_flap
BINARY is latissimus_dorsii_flap Class
BINARY SubClassOf latissimus_dorsii_flap distant_pedicled_flap,
BINARY SubClassOf latissimus_dorsii_flap free_flap
BINARY is lingual_artery_flap Class
BINARY SubClassOf lingual_artery_flap arterial_anastomosis_flap
BINARY is lingual_nerve_flap Class
BINARY SubClassOf lingual_nerve_flap nerve_anastomosis_flap
BINARY is local_flap Class
BINARY SubClassOf local_flap surgical_reconstruction
BINARY is locoregional_flap Class
BINARY SubClassOf locoregional_flap surgical_reconstruction
BINARY is lymph_node_homolateral_station Class
BINARY SubClassOf lymph_node_homolateral_station lymph_node_station
BINARY is lymph_node_station Class
BINARY is masseter_flap Class
BINARY SubClassOf masseter_flap locoregional_flap
BINARY is nerve_anastomosis_flap Class
BINARY SubClassOf nerve_anastomosis_flap free_flap
BINARY is other_arterial_flap Class
BINARY SubClassOf other_arterial_flap arterial_anastomosis_flap
BINARY is other_distant_pedicled_flap Class
BINARY SubClassOf other_distant_pedicled_flap distant_pedicled_flap
BINARY is other_locoregional_flap Class
BINARY SubClassOf other_locoregional_flap locoregional_flap
BINARY is other_nerve_flap Class
BINARY SubClassOf other_nerve_flap nerve_anastomosis_flap
BINARY is pectoralis_major_flap Class
BINARY SubClassOf pectoralis_major_flap distant_pedicled_flap
BINARY is rectus_abdominis_flap Class
BINARY SubClassOf rectus_abdominis_flap free_flap
BINARY is segmental_left_maxilectomy Class
BINARY SubClassOf segmental_left_maxilectomy segmental_maxilectomy
BINARY is segmental_maxilectomy Class
BINARY is submental_flap Class
BINARY SubClassOf submental_flap locoregional_flap
BINARY is surgical_reconstruction Class
BINARY is temporalis_flap Class
BINARY SubClassOf temporalis_flap locoregional_flap
BINARY is thyreolingual_trunk_flap Class
BINARY SubClassOf thyreolingual_trunk_flap free_flap
BINARY is thyroid_artery_flap Class
BINARY SubClassOf thyroid_artery_flap arterial_anastomosis_flap
BINARY is transverse_cervical_artery_flap Class
BINARY SubClassOf transverse_cervical_artery_flap arterial_anastomosis_flap
BINARY is trapezious_flap Class
BINARY SubClassOf trapezious_flap distant_pedicled_flap
BINARY is venous_anastomosis_flap Class
BINARY SubClassOf venous_anastomosis_flap free_flap
BINARY is OBI_0000093 Class
BINARY SubClassOf OBI_0000093 Role
BINARY is OBI_0100015 Class
BINARY is OBI_1110055 Class
BINARY SubClassOf OBI_1110055 Disposition
BINARY is purl.org/obo//DOID# Class
BINARY SubClassOf purl.org/obo//DOID# OBI_1110055
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_14566 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_449, purl.org/obo//DOID#
BINARY is contained_in_exactly_1_OBI_0000093 www.obofoundry.org/ro/ro.#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_462 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_162 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8557 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8602 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_3680 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
BINARY is DOID_8618 purl.org/obo//DOID#
BINARY is purl.org/obo//DOID# Class
