BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is has_input ObjectProperty
BINARY is has_output ObjectProperty
BINARY is has_topic ObjectProperty
BINARY is data_0897 Class
BINARY is data_1279 Class
BINARY is ITO_34926x ito
BINARY is data_2968 Class
BINARY is data_3671 Class
BINARY is operation_0295 Class
BINARY is operation_0324 Class
BINARY is operation_0339 Class
BINARY is operation_0360 Class
BINARY SubClassOf operation_0360 operation_0339,
BINARY SubClassOf operation_0360 operation_2483
BINARY is operation_0438 Class
BINARY is operation_0444 Class
BINARY SubClassOf operation_0444 operation_0438
BINARY is operation_0451 Class
BINARY SubClassOf operation_0451 operation_3920
BINARY is operation_0509 Class
BINARY SubClassOf operation_0509 operation_0295
BINARY is operation_0554 Class
BINARY SubClassOf operation_0554 operation_0324
BINARY is operation_2451 Class
BINARY is operation_2478 Class
BINARY is operation_2483 Class
BINARY is operation_2871 Class
BINARY SubClassOf operation_2871 operation_2944,
BINARY SubClassOf operation_2871 has_output_some_data_1279,
BINARY SubClassOf operation_2871 has_output_some
BINARY is ITO_34926x), (data_1279_and_ito
BINARY is ITO_34926x has_output_only_ito
BINARY is operation_2929 Class
BINARY SubClassOf operation_2929 operation_2930
BINARY is operation_2930 Class
BINARY SubClassOf operation_2930 operation_2997,
BINARY SubClassOf operation_2930 has_output_some_data_0897
BINARY is operation_2944 Class
BINARY is operation_2997 Class
BINARY is operation_3209 Class
BINARY SubClassOf operation_3209 operation_2451,
BINARY SubClassOf operation_3209 operation_3918
BINARY is operation_3233 Class
BINARY SubClassOf operation_3233 operation_3920
BINARY is operation_3918 Class
BINARY is operation_3920 Class
BINARY SubClassOf operation_3920 operation_2478,
BINARY SubClassOf operation_3920 has_topic_some_topic_0622
BINARY is topic_0080 Class
BINARY SubClassOf topic_0080 topic_3307
BINARY is topic_0099 Class
BINARY is topic_0102 Class
BINARY SubClassOf topic_0102 topic_0080
BINARY is topic_0108 Class
BINARY is topic_0157 Class
BINARY SubClassOf topic_0157 topic_0080
BINARY is topic_0160 Class
BINARY SubClassOf topic_0160 topic_3307
BINARY is topic_0194 Class
BINARY SubClassOf topic_0194 topic_0080
BINARY is topic_0196 Class
BINARY SubClassOf topic_0196 topic_0080
BINARY is topic_0203 Class
BINARY is topic_0209 Class
BINARY SubClassOf topic_0209 topic_3371
BINARY is topic_0218 Class
BINARY is topic_0219 Class
BINARY SubClassOf topic_0219 topic_3071
BINARY is topic_0605 Class
BINARY is ITO_01680 ito
BINARY is topic_0610 Class
BINARY SubClassOf topic_0610 topic_3070
BINARY is topic_0621 Class
BINARY SubClassOf topic_0621 topic_3070
BINARY is topic_0622 Class
BINARY is topic_0632 Class
BINARY SubClassOf topic_0632 topic_0080
BINARY is topic_0654 Class
BINARY is topic_0769 Class
BINARY SubClassOf topic_0769 topic_3071
BINARY is topic_0780 Class
BINARY SubClassOf topic_0780 topic_3070
BINARY is topic_0781 Class
BINARY SubClassOf topic_0781 topic_3070
BINARY is topic_1317 Class
BINARY SubClassOf topic_1317 topic_3070
BINARY is topic_2229 Class
BINARY SubClassOf topic_2229 topic_3070
BINARY is topic_2259 Class
BINARY SubClassOf topic_2259 topic_3070
BINARY is topic_2815 Class
BINARY SubClassOf topic_2815 topic_3070
BINARY is topic_3047 Class
BINARY SubClassOf topic_3047 topic_3070
BINARY is topic_3053 Class
BINARY SubClassOf topic_3053 topic_3070
BINARY is topic_3064 Class
BINARY SubClassOf topic_3064 topic_3070
BINARY is topic_3068 Class
BINARY is ITO_01680 ito
BINARY is topic_3070 Class
BINARY is ITO_01680 ito
BINARY is topic_3071 Class
BINARY SubClassOf topic_3071 topic_0605
BINARY is topic_3077 Class
BINARY SubClassOf topic_3077 topic_3071
BINARY is topic_3120 Class
BINARY SubClassOf topic_3120 topic_0108
BINARY is topic_3176 Class
BINARY SubClassOf topic_3176 topic_0654
BINARY is topic_3263 Class
BINARY SubClassOf topic_3263 topic_3071
BINARY is topic_3292 Class
BINARY SubClassOf topic_3292 topic_3070
BINARY is topic_3293 Class
BINARY SubClassOf topic_3293 topic_0080
BINARY is topic_3297 Class
BINARY SubClassOf topic_3297 topic_3070
BINARY is topic_3299 Class
BINARY SubClassOf topic_3299 topic_3070
BINARY is topic_3301 Class
BINARY SubClassOf topic_3301 topic_3070
BINARY is topic_3303 Class
BINARY is ITO_01680 ito
BINARY is topic_3306 Class
BINARY SubClassOf topic_3306 topic_3070
BINARY is topic_3307 Class
BINARY is ITO_01680 ito
BINARY is topic_3314 Class
BINARY is ITO_01680 ito
BINARY is topic_3315 Class
BINARY is ITO_01680 ito
BINARY is topic_3316 Class
BINARY is ITO_01680 ito
BINARY is topic_3318 Class
BINARY is ITO_01680 ito
BINARY is topic_3320 Class
BINARY SubClassOf topic_3320 topic_0099,
BINARY SubClassOf topic_3320 topic_0203
BINARY is topic_3344 Class
BINARY is ITO_01680 ito
BINARY is topic_3345 Class
BINARY SubClassOf topic_3345 topic_3071
BINARY is topic_3360 Class
