BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is AD000016 Class
BINARY SubClassOf AD000016 C0011923
BINARY is AD000030 Class
BINARY SubClassOf AD000030 C0004941,
BINARY SubClassOf AD000030 C0233397
BINARY is AD000038 Class
BINARY SubClassOf AD000038 C0039593
BINARY is AD000046 Class
BINARY SubClassOf AD000046 C0039593
BINARY is AD000069 Class
BINARY SubClassOf AD000069 C0242485
BINARY is AD000079 Class
BINARY SubClassOf AD000079 C1948041
BINARY is AD000080 Class
BINARY SubClassOf AD000080 C0242485
BINARY is AD000089 Class
BINARY SubClassOf AD000089 C0039593
BINARY is AD000106 Class
BINARY SubClassOf AD000106 C0039593
BINARY is AD000108 Class
BINARY SubClassOf AD000108 C0025260
BINARY is AD000110 Class
BINARY SubClassOf AD000110 AD000371
BINARY is AD000126 Class
BINARY SubClassOf AD000126 C0039593
BINARY is AD000137 Class
BINARY SubClassOf AD000137 C1948041
BINARY is AD000150 Class
BINARY SubClassOf AD000150 C0025260
BINARY is AD000157 Class
BINARY SubClassOf AD000157 C0039593
BINARY is AD000159 Class
BINARY SubClassOf AD000159 C0039593
BINARY is AD000166 Class
BINARY SubClassOf AD000166 C0039593
BINARY is AD000211 Class
BINARY SubClassOf AD000211 C0039593
BINARY is AD000223 Class
BINARY SubClassOf AD000223 C0025260
BINARY is AD000244 Class
BINARY SubClassOf AD000244 C0242485
BINARY is AD000247 Class
BINARY SubClassOf AD000247 C0039593
BINARY is AD000249 Class
BINARY SubClassOf AD000249 C1879547
BINARY is AD000274 Class
BINARY SubClassOf AD000274 C0011923
BINARY is AD000282 Class
BINARY SubClassOf AD000282 C0684321
BINARY is AD000301 Class
BINARY SubClassOf AD000301 C0242485
BINARY is AD000305 Class
BINARY SubClassOf AD000305 C1948041
BINARY is AD000319 Class
BINARY SubClassOf AD000319 C1948041
BINARY is AD000322 Class
BINARY SubClassOf AD000322 C0011923
BINARY is AD000348 Class
BINARY SubClassOf AD000348 C0242485
BINARY is AD000353 Class
BINARY SubClassOf AD000353 C0684321
BINARY is AD000355 Class
BINARY SubClassOf AD000355 C1518527
BINARY is AD000360 Class
BINARY SubClassOf AD000360 C1948041
BINARY is AD000361 Class
BINARY SubClassOf AD000361 C1948041
BINARY is AD000371 Class
BINARY SubClassOf AD000371 C0039593
BINARY is AD000383 Class
BINARY SubClassOf AD000383 C0039593
BINARY is AD000384 Class
BINARY SubClassOf AD000384 C0039593
BINARY is AD000399 Class
BINARY SubClassOf AD000399 C0039593
BINARY is AD000408 Class
BINARY SubClassOf AD000408 C0684321
BINARY is AD000410 Class
BINARY SubClassOf AD000410 C0011923
BINARY is AD000413 Class
BINARY SubClassOf AD000413 C0025260
BINARY is AD000420 Class
BINARY SubClassOf AD000420 C0039593
BINARY is AD000443 Class
BINARY SubClassOf AD000443 AD000247
BINARY is Activity Class
BINARY SubClassOf Activity Event
BINARY is C0001288 Class
BINARY is C0001554 Class
BINARY SubClassOf C0001554 C1706723
BINARY is C0001701 Class
BINARY SubClassOf C0001701 C0015259,
BINARY SubClassOf C0001701 C0452240
BINARY is C0001807 Class
BINARY SubClassOf C0001807 C0004941,
BINARY SubClassOf C0001807 C0562566,
BINARY SubClassOf C0001807 C1659446
BINARY is C0002783 Class
BINARY SubClassOf C0002783 C0242481
BINARY is C0003114 Class
BINARY SubClassOf C0003114 C0037397
BINARY is C0003188 Class
BINARY SubClassOf C0003188 C0242485
BINARY is C0004093 Class
BINARY SubClassOf C0004093 C0015672
BINARY is C0004379 Class
BINARY SubClassOf C0004379 C0577298
