BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is R7hKS7M72arrw9VqWtJysYi ObjectProperty
BINARY is topObjectProperty www.w3.org/2002/07/#
BINARY Domain topObjectProperty Digital_Health_Technology
BINARY Range topObjectProperty R9b9CIbJABjGdGG1Akd0uHO
BINARY is hasComponent ObjectProperty
BINARY Characteristics hasComponent Transitive
BINARY Domain hasComponent Component,
BINARY Domain hasComponent Digital_Health_Technology
BINARY Range hasComponent Component,
BINARY Range hasComponent Digital_Health_Technology
BINARY InverseOf hasComponent isComponentOf
BINARY is isComponentOf ObjectProperty
BINARY Characteristics isComponentOf Transitive
BINARY Domain isComponentOf Component,
BINARY Domain isComponentOf Digital_Health_Technology
BINARY Range isComponentOf Component,
BINARY Range isComponentOf Digital_Health_Technology
BINARY InverseOf isComponentOf hasComponent
BINARY is measuredBy ObjectProperty
BINARY Domain measuredBy Measures
BINARY Range measuredBy Digital_Health_Technology
BINARY InverseOf measuredBy usedToMeasure
BINARY is usedToMeasure ObjectProperty
BINARY Domain usedToMeasure Digital_Health_Technology
BINARY Range usedToMeasure Measures
BINARY InverseOf usedToMeasure measuredBy
BINARY is www.w3.org/2002/07/# ObjectProperty
BINARY is R9M4XUrPHG7NH80wNCVnAZX DataProperty
BINARY Domain R9M4XUrPHG7NH80wNCVnAZX Component,
BINARY Domain R9M4XUrPHG7NH80wNCVnAZX Digital_Health_Technology
BINARY is topDataProperty www.w3.org/2002/07/#
BINARY is www.w3.org/2002/07/# DataProperty
BINARY is R3inQOonTyVCkdmMiiJlWB Class
BINARY SubClassOf R3inQOonTyVCkdmMiiJlWB Wearable
BINARY DisjointWith R3inQOonTyVCkdmMiiJlWB Component
BINARY is R42lXipBgrisVmvoahIvix Class
BINARY SubClassOf R42lXipBgrisVmvoahIvix RBiCTt5lptcZvFlsr02caL5
BINARY is R7YkwhhXddAnCXTRpBZctuO Class
BINARY SubClassOf R7YkwhhXddAnCXTRpBZctuO Packaging
BINARY is R7YtNKopygrpUSMR2cKHojf Class
BINARY SubClassOf R7YtNKopygrpUSMR2cKHojf RBiCTt5lptcZvFlsr02caL5
BINARY is R7ZBhEaNEUzCBX3fgyOe44 Class
BINARY SubClassOf R7ZBhEaNEUzCBX3fgyOe44 RFNQTAqViD7lYefRRMJ9Ct
BINARY is R7ZPPJV3GSHQOJA0FroSi0X Class
BINARY SubClassOf R7ZPPJV3GSHQOJA0FroSi0X Packaging
BINARY is R7qPczgPcdAhO78dtYymz6q Class
BINARY SubClassOf R7qPczgPcdAhO78dtYymz6q RBiCTt5lptcZvFlsr02caL5
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is R7s58za51jeDaZK9jdp2SdH Class
BINARY SubClassOf R7s58za51jeDaZK9jdp2SdH RFNQTAqViD7lYefRRMJ9Ct
BINARY is R8BreJVtPFcLHJUnMDHhyX Class
BINARY SubClassOf R8BreJVtPFcLHJUnMDHhyX Packaging
BINARY is R8IVMxYQ2phiyJwtsipDLyQ Class
BINARY SubClassOf R8IVMxYQ2phiyJwtsipDLyQ RFNQTAqViD7lYefRRMJ9Ct
BINARY is R8YsbgYfygnrX2Is8FN1Nnp Class
BINARY SubClassOf R8YsbgYfygnrX2Is8FN1Nnp Wearable
BINARY is R8g1pY2EjJ5WT8iLcLGgcjd Class
BINARY SubClassOf R8g1pY2EjJ5WT8iLcLGgcjd RBiCTt5lptcZvFlsr02caL5
BINARY is R8kLnaO4NXmXpsXUnCQpD8H Class
BINARY SubClassOf R8kLnaO4NXmXpsXUnCQpD8H RFNQTAqViD7lYefRRMJ9Ct
BINARY is R8wpvR28Lla9gO2XdCq4vZz Class
BINARY SubClassOf R8wpvR28Lla9gO2XdCq4vZz Wearable
BINARY is R8zIDpuzW9hpbFrm2PQ74lH Class
BINARY SubClassOf R8zIDpuzW9hpbFrm2PQ74lH Packaging
BINARY is R990iiMWhEOkbWyBQwQ2Uc Class
BINARY SubClassOf R990iiMWhEOkbWyBQwQ2Uc Wearable
BINARY is R9GVrvJl2hLDjerJmySnaI Class
BINARY SubClassOf R9GVrvJl2hLDjerJmySnaI RBiCTt5lptcZvFlsr02caL5
BINARY is R9b9CIbJABjGdGG1Akd0uHO Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is RBQXyzZj3qbpqJWX9qJ5igG Class
BINARY SubClassOf RBQXyzZj3qbpqJWX9qJ5igG Wearable
BINARY is RBiCTt5lptcZvFlsr02caL5 Class
BINARY SubClassOf RBiCTt5lptcZvFlsr02caL5 Digital_Health_Technology
BINARY is RBnoKhUw53N18VA78cVuByq Class
BINARY SubClassOf RBnoKhUw53N18VA78cVuByq RFNQTAqViD7lYefRRMJ9Ct
BINARY is RC1EOmh5UucujNWwUSkGZ3c Class
BINARY SubClassOf RC1EOmh5UucujNWwUSkGZ3c RBiCTt5lptcZvFlsr02caL5
BINARY is RC7UPf0CXpLBkm0J3o8w2B8 Class
BINARY SubClassOf RC7UPf0CXpLBkm0J3o8w2B8 RDWF2jku3QpGWWvL8vdPhjL
BINARY is RCA6gEVXr8wkyQoolRiQJlh Class
BINARY SubClassOf RCA6gEVXr8wkyQoolRiQJlh Wearable
BINARY is RCDPPNvSVkDQZRTXfOQKp3S Class
BINARY SubClassOf RCDPPNvSVkDQZRTXfOQKp3S Wearable
BINARY is RCnOBC07pmrf3ZBKLqmLxc3 Class
BINARY SubClassOf RCnOBC07pmrf3ZBKLqmLxc3 RBiCTt5lptcZvFlsr02caL5
BINARY is RDVwkRceFuilJD1nqVUx50h Class
BINARY SubClassOf RDVwkRceFuilJD1nqVUx50h Packaging
BINARY is RDWF2jku3QpGWWvL8vdPhjL Class
BINARY SubClassOf RDWF2jku3QpGWWvL8vdPhjL Digital_Health_Technology
BINARY is RDsnv3kpI2KRSc7ggEK3E7r Class
BINARY SubClassOf RDsnv3kpI2KRSc7ggEK3E7r RBiCTt5lptcZvFlsr02caL5
BINARY is RFNQTAqViD7lYefRRMJ9Ct Class
BINARY SubClassOf RFNQTAqViD7lYefRRMJ9Ct Digital_Health_Technology
BINARY is RKUVvCxY6nmven4kv6SJqW Class
BINARY SubClassOf RKUVvCxY6nmven4kv6SJqW Wearable
BINARY is RSpqlzfP7XsujwsingUHgX Class
BINARY SubClassOf RSpqlzfP7XsujwsingUHgX RDWF2jku3QpGWWvL8vdPhjL
BINARY is RsCoelq9zAjrCGkw6mXcRK Class
BINARY SubClassOf RsCoelq9zAjrCGkw6mXcRK Wearable
BINARY is RuVCclUC1E56LtEDaDKmRW Class
BINARY SubClassOf RuVCclUC1E56LtEDaDKmRW Packaging
BINARY is Component Class
BINARY is Thing www.w3.org/2002/07/#
BINARY DisjointWith Thing R3inQOonTyVCkdmMiiJlWB
BINARY is Digital_Health_Technology Class
BINARY SubClassOf Digital_Health_Technology RSpqlzfP7XsujwsingUHgX,
BINARY is Thing www.w3.org/2002/07/#
BINARY is Measures Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Packaging Class
BINARY SubClassOf Packaging Digital_Health_Technology
BINARY is Wearable Class
BINARY SubClassOf Wearable Digital_Health_Technology
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is R077VjJMeWmZ6BYJRFyaAT Individual
BINARY Types R077VjJMeWmZ6BYJRFyaAT R7YkwhhXddAnCXTRpBZctuO
BINARY R7hKS7M72arrw9VqWtJysYi R077VjJMeWmZ6BYJRFyaAT RKxq7hDDLnJ2x703e8qMZy
BINARY is R0CNSYDPHSCYm4f2bheeha Individual
BINARY Types R0CNSYDPHSCYm4f2bheeha R9b9CIbJABjGdGG1Akd0uHO
BINARY is R0zYAVBr3pH6CrZ1ak5onk Individual
BINARY is R2QIqtxB1hImRTXta5nnzc Individual
BINARY Types R2QIqtxB1hImRTXta5nnzc RCDPPNvSVkDQZRTXfOQKp3S
BINARY R7hKS7M72arrw9VqWtJysYi R2QIqtxB1hImRTXta5nnzc RCAk7QlxovJJiOqh6cycW9J,
BINARY hasComponent R2QIqtxB1hImRTXta5nnzc RDDo4nvuaC4B9mSFUCIcqgj
BINARY is R2W7HeHlPvsil7DK5Hcrle Individual
BINARY Types R2W7HeHlPvsil7DK5Hcrle R9b9CIbJABjGdGG1Akd0uHO
BINARY is R2wPhM8lxtIQerbSDUoP5t Individual
BINARY Types R2wPhM8lxtIQerbSDUoP5t RC7UPf0CXpLBkm0J3o8w2B8,
BINARY Types R2wPhM8lxtIQerbSDUoP5t RCDPPNvSVkDQZRTXfOQKp3S,
BINARY Types R2wPhM8lxtIQerbSDUoP5t RsCoelq9zAjrCGkw6mXcRK
BINARY R7hKS7M72arrw9VqWtJysYi R2wPhM8lxtIQerbSDUoP5t RBKohE8kzGp2wJIbLKtJAEU,
BINARY hasComponent R2wPhM8lxtIQerbSDUoP5t R8EcKNhfZH263YJ5PlO8n0M,
BINARY hasComponent R2wPhM8lxtIQerbSDUoP5t R8z07nlY5KQreV1ICFXXeOA
BINARY is R35SpFzH6mjx99UOlCMkN Individual
BINARY Types R35SpFzH6mjx99UOlCMkN RCDPPNvSVkDQZRTXfOQKp3S
BINARY R7hKS7M72arrw9VqWtJysYi R35SpFzH6mjx99UOlCMkN R97tMw5e0u3OVjIpU1vQ5Qc,
BINARY hasComponent R35SpFzH6mjx99UOlCMkN R8VztjdwlX9HbGQnn8PoR95,
BINARY hasComponent R35SpFzH6mjx99UOlCMkN RBgojE038cL2KABTYh5LF9R,
BINARY hasComponent R35SpFzH6mjx99UOlCMkN RCPrd4z6L38L07FZ9BUnyjn,
BINARY hasComponent R35SpFzH6mjx99UOlCMkN RDDo4nvuaC4B9mSFUCIcqgj
BINARY is R3FQ60mqFOu85rdidYEjbc Individual
BINARY Types R3FQ60mqFOu85rdidYEjbc R9b9CIbJABjGdGG1Akd0uHO
BINARY is R3GzCVULb7TLMMJ2dgRaj1 Individual
BINARY Types R3GzCVULb7TLMMJ2dgRaj1 R8YsbgYfygnrX2Is8FN1Nnp
BINARY R7hKS7M72arrw9VqWtJysYi R3GzCVULb7TLMMJ2dgRaj1 RBRxvPG8GOo2trMzTDpfFTV,
BINARY hasComponent R3GzCVULb7TLMMJ2dgRaj1 R9MmAmhiCXH7vErjx5SL1lX,
BINARY hasComponent R3GzCVULb7TLMMJ2dgRaj1 RBR9zCyZSUNqscCIAjwK7t,
BINARY hasComponent R3GzCVULb7TLMMJ2dgRaj1 RDDo4nvuaC4B9mSFUCIcqgj,
BINARY hasComponent R3GzCVULb7TLMMJ2dgRaj1 RKqCBKh2uhjpbijDufRT2M
BINARY is R3QlrpY8NwB0AwWlowcvJM Individual
BINARY Types R3QlrpY8NwB0AwWlowcvJM RCDPPNvSVkDQZRTXfOQKp3S
BINARY R7hKS7M72arrw9VqWtJysYi R3QlrpY8NwB0AwWlowcvJM RBpbDmFDumVbW4hXcJCJNqB,
BINARY hasComponent R3QlrpY8NwB0AwWlowcvJM RBKpebTavJb9II23EdHMOeB,
BINARY hasComponent R3QlrpY8NwB0AwWlowcvJM RBR9zCyZSUNqscCIAjwK7t,
BINARY hasComponent R3QlrpY8NwB0AwWlowcvJM RDDo4nvuaC4B9mSFUCIcqgj,
BINARY hasComponent R3QlrpY8NwB0AwWlowcvJM RKqCBKh2uhjpbijDufRT2M,
BINARY hasComponent R3QlrpY8NwB0AwWlowcvJM RSFs85CUxXHdiqGZKyakOz
BINARY is R3RFGiJTRgfKEMoqfFJEqH Individual
BINARY Types R3RFGiJTRgfKEMoqfFJEqH Component
BINARY is R3oxVya8DxqEt7LZuBEiFl Individual
BINARY Types R3oxVya8DxqEt7LZuBEiFl R7YtNKopygrpUSMR2cKHojf,
BINARY Types R3oxVya8DxqEt7LZuBEiFl R8g1pY2EjJ5WT8iLcLGgcjd
BINARY R7hKS7M72arrw9VqWtJysYi R3oxVya8DxqEt7LZuBEiFl R98nxpKvuwMOcOW35SsW3Tz,
BINARY hasComponent R3oxVya8DxqEt7LZuBEiFl R8z07nlY5KQreV1ICFXXeOA,
BINARY hasComponent R3oxVya8DxqEt7LZuBEiFl RB4JabqiT5DBFvr5J6r99sX
BINARY is R3yZb3JHaebUxBicI7CiwO Individual
BINARY Types R3yZb3JHaebUxBicI7CiwO R9b9CIbJABjGdGG1Akd0uHO
BINARY is R4Un04RndifuAARI6sLL58 Individual
BINARY Types R4Un04RndifuAARI6sLL58 R3inQOonTyVCkdmMiiJlWB
BINARY R7hKS7M72arrw9VqWtJysYi R4Un04RndifuAARI6sLL58 R8zIx8pvjiGWLFJmONJbHTU,
BINARY hasComponent R4Un04RndifuAARI6sLL58 R93JY9IRrzxodjVaxz2OP0R,
BINARY hasComponent R4Un04RndifuAARI6sLL58 RB951N0HTAPGqpNHRKlzmH,
BINARY hasComponent R4Un04RndifuAARI6sLL58 RCjOK7Ngf2KI9WKTDlleHUN,
BINARY hasComponent R4Un04RndifuAARI6sLL58 RDDo4nvuaC4B9mSFUCIcqgj,
BINARY hasComponent R4Un04RndifuAARI6sLL58 RP6pZXKZzA7lspEA0ZdZos,
BINARY hasComponent R4Un04RndifuAARI6sLL58 RmrF1UtteTcodq21VAleNY
BINARY is R4jv71VvyrVsc7CzaF22Ic Individual
BINARY Types R4jv71VvyrVsc7CzaF22Ic RCDPPNvSVkDQZRTXfOQKp3S
BINARY R7hKS7M72arrw9VqWtJysYi R4jv71VvyrVsc7CzaF22Ic RIFCrc7RqmiZLGZmzoxL0t,
BINARY hasComponent R4jv71VvyrVsc7CzaF22Ic RDDo4nvuaC4B9mSFUCIcqgj
BINARY is R4yLqr18k8TifOlIBYA8NF Individual
BINARY Types R4yLqr18k8TifOlIBYA8NF R3inQOonTyVCkdmMiiJlWB
BINARY R7hKS7M72arrw9VqWtJysYi R4yLqr18k8TifOlIBYA8NF RBpXVk6FjfuMkXTu4cLx4z3,
BINARY hasComponent R4yLqr18k8TifOlIBYA8NF R93JY9IRrzxodjVaxz2OP0R,
BINARY hasComponent R4yLqr18k8TifOlIBYA8NF RDDo4nvuaC4B9mSFUCIcqgj
BINARY is R5AwyQIrDE65yUaIRTxeMp Individual
BINARY Types R5AwyQIrDE65yUaIRTxeMp R9b9CIbJABjGdGG1Akd0uHO
BINARY is R5umjyGSc9dKRQbyyje57Q Individual
BINARY Types R5umjyGSc9dKRQbyyje57Q R9b9CIbJABjGdGG1Akd0uHO
BINARY is R5w42PzH2yISqtNWUmuKkv Individual
BINARY Types R5w42PzH2yISqtNWUmuKkv R8YsbgYfygnrX2Is8FN1Nnp
BINARY R7hKS7M72arrw9VqWtJysYi R5w42PzH2yISqtNWUmuKkv RC6igsvvK0Ej3zx9e2PvHTQ,
BINARY hasComponent R5w42PzH2yISqtNWUmuKkv RBgojE038cL2KABTYh5LF9R
BINARY is R62DvOZXM55d8b0hGTnvZ7 Individual
BINARY Types R62DvOZXM55d8b0hGTnvZ7 Component
BINARY is R65hnkksXZx07miAahmzXq Individual
BINARY Types R65hnkksXZx07miAahmzXq R9b9CIbJABjGdGG1Akd0uHO
BINARY is R6J49L08owDiwkq3ES1aVc Individual
BINARY Types R6J49L08owDiwkq3ES1aVc R9b9CIbJABjGdGG1Akd0uHO
BINARY is R6eE8eDaoaUgDIy8tqaMeh Individual
BINARY Types R6eE8eDaoaUgDIy8tqaMeh R9b9CIbJABjGdGG1Akd0uHO
BINARY is R6hK1m8gMozxAzesSiuUwi Individual
BINARY Types R6hK1m8gMozxAzesSiuUwi R3inQOonTyVCkdmMiiJlWB
BINARY R7hKS7M72arrw9VqWtJysYi R6hK1m8gMozxAzesSiuUwi RF4R4GWhwKbHncNVITscBe,
BINARY hasComponent R6hK1m8gMozxAzesSiuUwi R9YhMwppaIRe1xKGRZl3hej,
BINARY hasComponent R6hK1m8gMozxAzesSiuUwi RB951N0HTAPGqpNHRKlzmH,
BINARY hasComponent R6hK1m8gMozxAzesSiuUwi RDDo4nvuaC4B9mSFUCIcqgj,
