BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is Anatomical_Site ObjectProperty
BINARY is Attaches_to ObjectProperty
BINARY is Blood_Supply_of ObjectProperty
BINARY is Bounded_by ObjectProperty
BINARY is Bounds ObjectProperty
BINARY is Branch_Of ObjectProperty
BINARY is Constitutional_Part_Of ObjectProperty
BINARY is Contained_In ObjectProperty
BINARY is Continuous_With ObjectProperty
BINARY is Distal_to ObjectProperty
BINARY is Has_Blood_Supply ObjectProperty
BINARY is Has_Branch ObjectProperty
BINARY is Has_Constitutional_Part ObjectProperty
BINARY is Has_Innervation_Source ObjectProperty
BINARY is Has_Member ObjectProperty
BINARY is Has_Part ObjectProperty
BINARY is Has_Regional_Part ObjectProperty
BINARY is Has_insertion ObjectProperty
BINARY is Has_origin ObjectProperty
BINARY is Innervates ObjectProperty
BINARY is Insertion_of ObjectProperty
BINARY is Lymphatic_Drainage_Of ObjectProperty
BINARY is May_Cause ObjectProperty
BINARY is Member_Of ObjectProperty
BINARY is Origin_of ObjectProperty
BINARY is Part_Of ObjectProperty
BINARY is Proximal_to ObjectProperty
BINARY is Receives_Input_From ObjectProperty
BINARY is Receives_Projection_From ObjectProperty
BINARY is Receives_attachment_from ObjectProperty
BINARY is Regional_Part_Of ObjectProperty
BINARY is Segment_Of ObjectProperty
BINARY is Sends_Output_To ObjectProperty
BINARY is Superior_to ObjectProperty
BINARY is RID1 Class
BINARY is RID10025 Class
BINARY SubClassOf RID10025 RID7545
BINARY is RID10109 Class
BINARY is RID10119 Class
BINARY SubClassOf RID10119 RID34810,
BINARY SubClassOf RID10119 Has_Part_some_RID10120,
BINARY SubClassOf RID10119 Part_Of_some_RID10109,
BINARY SubClassOf RID10119 Part_Of_some_RID13303
BINARY is RID10120 Class
BINARY is RID10176 Class
BINARY is RID10181 Class
BINARY SubClassOf RID10181 RID10176
BINARY is RID10203 Class
BINARY is RID10244 Class
BINARY is RID10245 Class
BINARY SubClassOf RID10245 RID34867,
BINARY SubClassOf RID10245 Has_Part_some_RID10203,
BINARY SubClassOf RID10245 Part_Of_some_RID10244
BINARY is RID10511 Class
BINARY is RID10673 Class
BINARY is RID10704 Class
BINARY SubClassOf RID10704 RID10673
BINARY is RID10766 Class
BINARY is RID10775 Class
BINARY SubClassOf RID10775 RID10766
BINARY is RID10776 Class
BINARY SubClassOf RID10776 RID10766
BINARY is RID11087 Class
BINARY is RID11103 Class
BINARY SubClassOf RID11103 RID11087
BINARY is RID11211 Class
BINARY is RID11218 Class
BINARY SubClassOf RID11218 RID11211
BINARY is RID1146 Class
BINARY SubClassOf RID1146 RID36002,
BINARY SubClassOf RID1146 Part_Of_some_RID13184
BINARY is RID11464 Class
BINARY is RID11465 Class
BINARY SubClassOf RID11465 RID11464
BINARY is RID1149 Class
BINARY SubClassOf RID1149 RID36002,
BINARY SubClassOf RID1149 Part_Of_some_RID13184
BINARY is RID115 Class
BINARY is RID11582 Class
BINARY SubClassOf RID11582 RID35973
BINARY is RID11583 Class
BINARY SubClassOf RID11583 RID11582
BINARY is RID11587 Class
BINARY SubClassOf RID11587 RID11582
BINARY is RID11589 Class
BINARY SubClassOf RID11589 RID11582
BINARY is RID11595 Class
BINARY SubClassOf RID11595 RID11582
BINARY is RID11596 Class
BINARY SubClassOf RID11596 RID11582
BINARY is RID11599 Class
BINARY SubClassOf RID11599 RID11582
BINARY is RID11610 Class
BINARY SubClassOf RID11610 RID11582
BINARY is RID11638 Class
BINARY SubClassOf RID11638 RID11582
BINARY is RID11648 Class
BINARY SubClassOf RID11648 RID11582
BINARY is RID11651 Class
BINARY SubClassOf RID11651 RID11582
BINARY is RID11654 Class
BINARY SubClassOf RID11654 RID11651
BINARY is RID11655 Class
BINARY SubClassOf RID11655 RID11582
BINARY is RID11656 Class
BINARY SubClassOf RID11656 RID11582
BINARY is RID11661 Class
BINARY SubClassOf RID11661 RID11582
BINARY is RID11666 Class
BINARY SubClassOf RID11666 RID11582
BINARY is RID11677 Class
BINARY SubClassOf RID11677 RID11582
BINARY is RID11688 Class
BINARY SubClassOf RID11688 RID11582
BINARY is RID11692 Class
BINARY SubClassOf RID11692 RID35973
BINARY is RID11695 Class
BINARY SubClassOf RID11695 RID7479
BINARY is RID11698 Class
BINARY SubClassOf RID11698 RID11692
BINARY is RID11699 Class
BINARY SubClassOf RID11699 RID11692
BINARY is RID11700 Class
BINARY SubClassOf RID11700 RID11692
BINARY is RID11701 Class
BINARY SubClassOf RID11701 RID11692
BINARY is RID11703 Class
BINARY SubClassOf RID11703 RID11695
BINARY is RID11704 Class
BINARY SubClassOf RID11704 RID11692
BINARY is RID11707 Class
BINARY SubClassOf RID11707 RID11692
BINARY is RID11708 Class
BINARY SubClassOf RID11708 RID11692
BINARY is RID11710 Class
BINARY SubClassOf RID11710 RID11692
BINARY is RID11711 Class
BINARY SubClassOf RID11711 RID11692
BINARY is RID11712 Class
BINARY SubClassOf RID11712 RID11692
BINARY is RID11713 Class
BINARY SubClassOf RID11713 RID11692
BINARY is RID11716 Class
BINARY SubClassOf RID11716 RID11692
BINARY is RID11717 Class
BINARY SubClassOf RID11717 RID11692
BINARY is RID11718 Class
BINARY SubClassOf RID11718 RID11692
BINARY is RID11722 Class
BINARY SubClassOf RID11722 RID11692
BINARY is RID11723 Class
BINARY SubClassOf RID11723 RID11692
BINARY is RID11724 Class
BINARY SubClassOf RID11724 RID11695
BINARY is RID11725 Class
BINARY SubClassOf RID11725 RID11692
BINARY is RID11727 Class
BINARY SubClassOf RID11727 RID11692
BINARY is RID11728 Class
BINARY SubClassOf RID11728 RID11692
BINARY is RID11729 Class
BINARY SubClassOf RID11729 RID11692
BINARY is RID11730 Class
BINARY SubClassOf RID11730 RID11692
BINARY is RID11731 Class
BINARY SubClassOf RID11731 RID11692
BINARY is RID11732 Class
BINARY SubClassOf RID11732 RID11692
BINARY is RID11733 Class
BINARY SubClassOf RID11733 RID11692
BINARY is RID11734 Class
BINARY SubClassOf RID11734 RID11692
BINARY is RID11736 Class
BINARY SubClassOf RID11736 RID11692
BINARY is RID11737 Class
BINARY SubClassOf RID11737 RID11692
BINARY is RID11738 Class
BINARY SubClassOf RID11738 RID11692
BINARY is RID11741 Class
BINARY SubClassOf RID11741 RID11692
BINARY is RID11742 Class
BINARY SubClassOf RID11742 RID11692
BINARY is RID11743 Class
BINARY SubClassOf RID11743 RID11692
BINARY is RID11745 Class
BINARY SubClassOf RID11745 RID11692
BINARY is RID11747 Class
BINARY SubClassOf RID11747 RID11692
BINARY is RID11749 Class
BINARY SubClassOf RID11749 RID11692
BINARY is RID11750 Class
BINARY SubClassOf RID11750 RID11692
BINARY is RID11751 Class
BINARY SubClassOf RID11751 RID11692
BINARY is RID11752 Class
BINARY SubClassOf RID11752 RID11692
BINARY is RID11753 Class
BINARY SubClassOf RID11753 RID11695
BINARY is RID11754 Class
BINARY SubClassOf RID11754 RID11692
BINARY is RID11755 Class
BINARY SubClassOf RID11755 RID11695
BINARY is RID11756 Class
BINARY SubClassOf RID11756 RID7479
BINARY is RID11762 Class
BINARY SubClassOf RID11762 RID11756
BINARY is RID11764 Class
BINARY SubClassOf RID11764 RID11756
BINARY is RID11766 Class
BINARY SubClassOf RID11766 RID11756
BINARY is RID11768 Class
BINARY SubClassOf RID11768 RID11756
BINARY is RID11770 Class
BINARY SubClassOf RID11770 RID11756
BINARY is RID11772 Class
BINARY SubClassOf RID11772 RID11756
BINARY is RID11774 Class
BINARY SubClassOf RID11774 RID11756
BINARY is RID11776 Class
BINARY SubClassOf RID11776 RID11756
BINARY is RID11778 Class
BINARY SubClassOf RID11778 RID11756
BINARY is RID11780 Class
BINARY SubClassOf RID11780 RID11756
BINARY is RID11782 Class
BINARY SubClassOf RID11782 RID11756
BINARY is RID11784 Class
BINARY SubClassOf RID11784 RID11756
BINARY is RID11786 Class
BINARY SubClassOf RID11786 RID11756
BINARY is RID11788 Class
BINARY SubClassOf RID11788 RID11756
BINARY is RID11790 Class
BINARY SubClassOf RID11790 RID11756
BINARY is RID11792 Class
BINARY SubClassOf RID11792 RID11756
BINARY is RID11794 Class
BINARY SubClassOf RID11794 RID11756
BINARY is RID11796 Class
BINARY SubClassOf RID11796 RID11756
BINARY is RID11798 Class
BINARY SubClassOf RID11798 RID11756
BINARY is RID11800 Class
BINARY SubClassOf RID11800 RID11756
BINARY is RID11802 Class
BINARY SubClassOf RID11802 RID11756
BINARY is RID11804 Class
BINARY SubClassOf RID11804 RID11756
BINARY is RID11806 Class
BINARY SubClassOf RID11806 RID11756
BINARY is RID11808 Class
BINARY SubClassOf RID11808 RID11756
BINARY is RID11810 Class
BINARY SubClassOf RID11810 RID11756
BINARY is RID11812 Class
BINARY SubClassOf RID11812 RID11756
BINARY is RID11814 Class
BINARY SubClassOf RID11814 RID11756
BINARY is RID11816 Class
BINARY SubClassOf RID11816 RID11756
BINARY is RID11818 Class
BINARY SubClassOf RID11818 RID11756
BINARY is RID11820 Class
BINARY SubClassOf RID11820 RID11756
BINARY is RID11822 Class
BINARY SubClassOf RID11822 RID11756
BINARY is RID11824 Class
BINARY SubClassOf RID11824 RID11756
BINARY is RID11826 Class
BINARY SubClassOf RID11826 RID11756
BINARY is RID11828 Class
BINARY SubClassOf RID11828 RID11756
BINARY is RID11830 Class
BINARY SubClassOf RID11830 RID11756
BINARY is RID11832 Class
BINARY SubClassOf RID11832 RID11756
BINARY is RID11834 Class
BINARY SubClassOf RID11834 RID11756
BINARY is RID11836 Class
BINARY SubClassOf RID11836 RID11756
