BINARY is integer Datatype
BINARY is ageRangeRecommendationHasWoman ObjectProperty
BINARY Domain ageRangeRecommendationHasWoman Age_Range_Recommendation
BINARY Range ageRangeRecommendationHasWoman With_intermediate_risk
BINARY InverseOf ageRangeRecommendationHasWoman hasAgeRecommendation
BINARY is doesNotHaveHistory ObjectProperty
BINARY is topObjectProperty www.w3.org/2002/07/#
BINARY DisjointWith topObjectProperty hasHistory
BINARY Characteristics topObjectProperty Asymmetric
BINARY Domain topObjectProperty C14284
BINARY Range topObjectProperty C54625
BINARY InverseOf topObjectProperty notHistoryBelongsTo
BINARY is hasAgeRecommendation ObjectProperty
BINARY Domain hasAgeRecommendation With_intermediate_risk
BINARY Range hasAgeRecommendation Age_Range_Recommendation
BINARY InverseOf hasAgeRecommendation ageRangeRecommendationHasWoman
BINARY is hasHistory ObjectProperty
BINARY is topObjectProperty www.w3.org/2002/07/#
BINARY DisjointWith topObjectProperty doesNotHaveHistory
BINARY Domain topObjectProperty without_intermediate_risk
BINARY Range topObjectProperty C54625
BINARY InverseOf topObjectProperty historyBelongsTo
BINARY is hasIntermidiateRisk ObjectProperty
BINARY is topObjectProperty www.w3.org/2002/07/#
BINARY Characteristics topObjectProperty Functional,
BINARY Characteristics topObjectProperty Asymmetric
BINARY Domain topObjectProperty With_intermediate_risk
BINARY Range topObjectProperty C102402
BINARY InverseOf topObjectProperty intermidiateRiskHasWoman
BINARY is hasRecommendation ObjectProperty
BINARY is topObjectProperty www.w3.org/2002/07/#
BINARY Domain topObjectProperty Age_Range_Recommendation
BINARY Range topObjectProperty C25197
BINARY InverseOf topObjectProperty recommendationHasAgeRangeRecommendation
BINARY is historyBelongsTo ObjectProperty
BINARY DisjointWith historyBelongsTo notHistoryBelongsTo
BINARY Domain historyBelongsTo C54625
BINARY Range historyBelongsTo without_intermediate_risk
BINARY InverseOf historyBelongsTo hasHistory
BINARY is intermidiateRiskHasWoman ObjectProperty
BINARY is topObjectProperty www.w3.org/2002/07/#
BINARY Domain topObjectProperty C102402
BINARY Range topObjectProperty With_intermediate_risk
BINARY InverseOf topObjectProperty hasIntermidiateRisk
BINARY is notHistoryBelongsTo ObjectProperty
BINARY DisjointWith notHistoryBelongsTo historyBelongsTo
BINARY Domain notHistoryBelongsTo C54625
BINARY Range notHistoryBelongsTo C14284
BINARY InverseOf notHistoryBelongsTo doesNotHaveHistory
BINARY is recommendationHasAgeRangeRecommendation ObjectProperty
BINARY is topObjectProperty www.w3.org/2002/07/#
BINARY Domain topObjectProperty C25197
BINARY Range topObjectProperty Age_Range_Recommendation
BINARY InverseOf topObjectProperty hasRecommendation
BINARY is recommendationHasWoman ObjectProperty
BINARY Domain recommendationHasWoman C25197
BINARY Range recommendationHasWoman C14284
BINARY InverseOf recommendationHasWoman womanHasRecommendation
BINARY is womanHasRecommendation ObjectProperty
BINARY SubPropertyChain womanHasRecommendation hasAgeRecommendation_o_hasRecommendation
BINARY Domain womanHasRecommendation C14284
BINARY Range womanHasRecommendation C25197
BINARY InverseOf womanHasRecommendation recommendationHasWoman
BINARY is www.w3.org/2002/07/# ObjectProperty
BINARY is age DataProperty
BINARY Domain age C14284
BINARY Range age integer
BINARY is C102402 Class
BINARY SubClassOf C102402 C17102
BINARY is C14284 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is C16818 Class
BINARY SubClassOf C16818 C25197
BINARY is C17102 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is C18772 Class
BINARY SubClassOf C18772 C54625
BINARY is C25197 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY DisjointWith Thing Age_Range_Recommendation
BINARY is C54625 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is C79417 Class
BINARY SubClassOf C79417 C16818
BINARY is Age_Range_Recommendation Class
BINARY is Thing www.w3.org/2002/07/#
BINARY DisjointWith Thing C25197
BINARY is Annual Class
BINARY SubClassOf Annual C79417
BINARY is Annual_or_Biannual Class
BINARY SubClassOf Annual_or_Biannual C79417
BINARY is With_intermediate_risk Class
BINARY equiv With_intermediate_risk C14284_and_(doesNotHaveHistory_value_Confirmed_or_suspected_genetic_mutation)_and_(doesNotHaveHistory_value_Personal_history_of_breast_cancer)_and_(doesNotHaveHistory_value_Radiotherapy_to_chest)
BINARY SubClassOf With_intermediate_risk C14284,
BINARY SubClassOf With_intermediate_risk C14284_and_(hasIntermidiateRisk_value_Intermediate_Risk)
BINARY DisjointWith With_intermediate_risk without_intermediate_risk
BINARY is between_40_to_44 Class
