BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000051 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is RO_0002211 ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is CHEBI_131530 Class
BINARY SubClassOf CHEBI_131530 CHEBI_50334
BINARY is CHEBI_131619 Class
BINARY SubClassOf CHEBI_131619 CHEBI_35341,
BINARY is has_parent_hydride_some_CHEBI_35516 chebi#
BINARY is CHEBI_131620 Class
BINARY SubClassOf CHEBI_131620 CHEBI_131657
BINARY is CHEBI_131657 Class
BINARY SubClassOf CHEBI_131657 CHEBI_35341,
BINARY is has_parent_hydride_some_CHEBI_35519 chebi#
BINARY is CHEBI_131795 Class
BINARY SubClassOf CHEBI_131795 CHEBI_51065
BINARY is CHEBI_131927 Class
BINARY SubClassOf CHEBI_131927 CHEBI_36586
BINARY is CHEBI_132124 Class
BINARY SubClassOf CHEBI_132124 CHEBI_25830
BINARY is CHEBI_132130 Class
BINARY SubClassOf CHEBI_132130 CHEBI_33822,
BINARY SubClassOf CHEBI_132130 CHEBI_36141
BINARY is CHEBI_132142 Class
BINARY SubClassOf CHEBI_132142 CHEBI_25830
BINARY is CHEBI_132544 Class
BINARY is CHEBI_132952 Class
BINARY SubClassOf CHEBI_132952 CHEBI_35693,
BINARY is is_conjugate_base_of_some_CHEBI_16995 chebi#
BINARY is CHEBI_133326 Class
BINARY SubClassOf CHEBI_133326 CHEBI_51336
BINARY is CHEBI_134179 Class
BINARY SubClassOf CHEBI_134179 CHEBI_72695
BINARY is CHEBI_135063 Class
BINARY SubClassOf CHEBI_135063 CHEBI_36313
BINARY is CHEBI_136889 Class
BINARY SubClassOf CHEBI_136889 CHEBI_35341
BINARY is CHEBI_137982 Class
BINARY SubClassOf CHEBI_137982 CHEBI_25697,
BINARY is is_conjugate_acid_of_some_CHEBI_50996 chebi#
BINARY is CHEBI_137983 Class
BINARY SubClassOf CHEBI_137983 CHEBI_35267
BINARY is CHEBI_138366 Class
BINARY SubClassOf CHEBI_138366 CHEBI_25384,
