BINARY is integer Datatype
BINARY is hasConceptDomain ObjectProperty
BINARY Domain hasConceptDomain Question
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is hasFoodExample ObjectProperty
BINARY Domain hasFoodExample Question
BINARY is Food_item www.co-ode.org/ontologies/ont.#
BINARY is hasMeasProperty ObjectProperty
BINARY Domain hasMeasProperty Question
BINARY Range hasMeasProperty Measurement_property
BINARY is hasMeasTimeUnit ObjectProperty
BINARY Domain hasMeasTimeUnit Question
BINARY Range hasMeasTimeUnit Temporal_unit
BINARY is hasObsPeriod ObjectProperty
BINARY Domain hasObsPeriod Question
BINARY Range hasObsPeriod Observation_period
BINARY is hasRespUnit ObjectProperty
BINARY Domain hasRespUnit Question
BINARY is Applicability_unit, www.co-ode.org/ontologies/ont.#
BINARY is Applicability_unit, Quality_unit,
BINARY is vegetable# absolute
BINARY is hasNumPV DataProperty
BINARY Domain hasNumPV Question
BINARY Range hasNumPV integer
BINARY is absolute Class
BINARY is Physical_finding www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY is Food_item www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is Food_by_origin www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Caffeinated_drink, www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is Digestive_symptom www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Food_by_access www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Food_item www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Food_by_access www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY is Personal_factor www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is Dietary_ontology www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Dietary_ontology www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Juice www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Food_by_nutritional_quality www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Food_by_nutritional_quality www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is Physical_finding www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY is Digestive_symptom www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is Physical_finding www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is Vegetable www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Digestive_symptom www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY is Raw_ingredient www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is Dietary_intervention www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is Dietary_intervention www.co-ode.org/ontologies/ont.#
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is Dietary_ontology www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY SubClassOf absolute Qualifier
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY SubClassOf absolute Measurement_unit
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY SubClassOf absolute Qualifier
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY SubClassOf absolute Qualifier
BINARY is absolute Class
BINARY is Physical_finding www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is Emotional_factor www.co-ode.org/ontologies/ont.#Mental/
BINARY is absolute Class
BINARY is Dietary_behavior www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is absolute Class
BINARY is Digestive_symptom www.co-ode.org/ontologies/ont.#
BINARY is absolute Class
BINARY is vegetable# absolute
BINARY is Baking Class
BINARY is Cooking_method www.co-ode.org/ontologies/ont.#
BINARY is Boiling Class
BINARY is Cooking_method www.co-ode.org/ontologies/ont.#
BINARY is Charcoal-grilling Class
BINARY SubClassOf Charcoal-grilling Grilling
BINARY is Deep-frying Class
BINARY SubClassOf Deep-frying Frying
BINARY is Fruit_vegetable Class
BINARY is Vegetable www.co-ode.org/ontologies/ont.#
BINARY is Frying Class
BINARY is Cooking_method www.co-ode.org/ontologies/ont.#
BINARY is Garlic Class
BINARY SubClassOf Garlic Root_vegetable
BINARY is Grilling Class
BINARY is Cooking_method www.co-ode.org/ontologies/ont.#
BINARY is Jorim Class
BINARY is Cooking_method www.co-ode.org/ontologies/ont.#
BINARY is Leaf_and_stem_vegetable Class
BINARY is Vegetable www.co-ode.org/ontologies/ont.#
BINARY is Pan-frying Class
BINARY SubClassOf Pan-frying Frying
BINARY is Roasting Class
BINARY is Cooking_method www.co-ode.org/ontologies/ont.#
BINARY is Root_vegetable Class
BINARY is Vegetable www.co-ode.org/ontologies/ont.#
BINARY is Sauteing Class
BINARY is Cooking_method www.co-ode.org/ontologies/ont.#
BINARY is Steaming Class
BINARY is Cooking_method www.co-ode.org/ontologies/ont.#
BINARY is Stir-frying Class
BINARY SubClassOf Stir-frying Frying
BINARY is Sugaring Class
BINARY is Food_preservation_method www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is vegetable# absolute
BINARY is www.co-ode.org/ontologies/ont.# Class
