BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is RO_0000087 ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is MTHU000002 Class
BINARY SubClassOf MTHU000002 MTHU000083
BINARY is MTHU000003 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000004 Class
BINARY SubClassOf MTHU000004 MTHU000003
BINARY is MTHU000006 Class
BINARY SubClassOf MTHU000006 MTHU000004
BINARY is MTHU000013 Class
BINARY SubClassOf MTHU000013 MTHU000004
BINARY is MTHU000015 Class
BINARY is MTHU000016 Class
BINARY SubClassOf MTHU000016 MTHU000015
BINARY is MTHU000019 Class
BINARY is MTHU000025 Class
BINARY is MTHU000026 Class
BINARY is MTHU000028 Class
BINARY SubClassOf MTHU000028 MTHU000026
BINARY is MTHU000029 Class
BINARY is MTHU000032 Class
BINARY SubClassOf MTHU000032 MTHU000029
BINARY is MTHU000033 Class
BINARY SubClassOf MTHU000033 MTHU000032,
BINARY SubClassOf MTHU000033 MTHU000086
BINARY is MTHU000034 Class
BINARY is MTHU000035 Class
BINARY SubClassOf MTHU000035 MTHU000034
BINARY is MTHU000036 Class
BINARY SubClassOf MTHU000036 MTHU000034
BINARY is MTHU000037 Class
BINARY SubClassOf MTHU000037 MTHU000029
BINARY is MTHU000038 Class
BINARY SubClassOf MTHU000038 MTHU000037
BINARY is MTHU000039 Class
BINARY SubClassOf MTHU000039 MTHU000037
BINARY is MTHU000040 Class
BINARY is MTHU000046 Class
BINARY is MTHU000047 Class
BINARY SubClassOf MTHU000047 MTHU000046
BINARY is MTHU000048 Class
BINARY SubClassOf MTHU000048 MTHU000047
BINARY is MTHU000049 Class
BINARY SubClassOf MTHU000049 MTHU000047
BINARY is MTHU000050 Class
BINARY is MTHU000052 Class
BINARY is MTHU000055 Class
BINARY is MTHU000057 Class
BINARY is MTHU000063 Class
BINARY SubClassOf MTHU000063 MTHU000003
BINARY is MTHU000064 Class
BINARY SubClassOf MTHU000064 MTHU000063
BINARY is MTHU000065 Class
BINARY SubClassOf MTHU000065 MTHU000003
BINARY is MTHU000066 Class
BINARY SubClassOf MTHU000066 MTHU000063,
BINARY SubClassOf MTHU000066 MTHU000065,
BINARY SubClassOf MTHU000066 MTHU008596
BINARY is MTHU000067 Class
BINARY is MTHU000068 Class
BINARY SubClassOf MTHU000068 MTHU000104,
BINARY SubClassOf MTHU000068 MTHU000106
BINARY is MTHU000069 Class
BINARY SubClassOf MTHU000069 MTHU000067,
BINARY SubClassOf MTHU000069 MTHU000209
BINARY is MTHU000071 Class
BINARY SubClassOf MTHU000071 MTHU000067
BINARY is MTHU000072 Class
BINARY is MTHU000073 Class
BINARY SubClassOf MTHU000073 MTHU000034,
BINARY SubClassOf MTHU000073 MTHU000040,
