BINARY is float Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is BFO_0000051 ObjectProperty
BINARY is IAO_0000136 ObjectProperty
BINARY is IAO_0000219 ObjectProperty
BINARY is IAO_0000221 ObjectProperty
BINARY Domain IAO_0000221 IAO_0000109
BINARY Range IAO_0000221 BFO_0000019
BINARY InverseOf IAO_0000221 IAO_0000417
BINARY is IAO_0000235 ObjectProperty
BINARY Domain IAO_0000235 BFO_0000001
BINARY Range IAO_0000235 IAO_0000030
BINARY is IAO_0000407 ObjectProperty
BINARY Characteristics IAO_0000407 Functional
BINARY Domain IAO_0000407 IAO_0000400
BINARY Range IAO_0000407 UO_0000001
BINARY is IAO_0000417 ObjectProperty
BINARY InverseOf IAO_0000417 IAO_0000221
BINARY is OBI_0000312 ObjectProperty
BINARY is RO_0000058 ObjectProperty
BINARY Domain RO_0000058 BFO_0000031
BINARY Range RO_0000058 BFO_0000020
BINARY InverseOf RO_0000058 RO_0000059
BINARY is RO_0000059 ObjectProperty
BINARY InverseOf RO_0000059 RO_0000058
BINARY is IAO_0000404 DataProperty
BINARY Characteristics IAO_0000404 Functional
BINARY Domain IAO_0000404 IAO_0000400
BINARY Range IAO_0000404 float
BINARY is IAO_0000405 DataProperty
BINARY Characteristics IAO_0000405 Functional
BINARY Domain IAO_0000405 IAO_0000400
BINARY Range IAO_0000405 float
BINARY is IAO_0000406 DataProperty
BINARY Characteristics IAO_0000406 Functional
BINARY Domain IAO_0000406 IAO_0000400
BINARY Range IAO_0000406 float
BINARY is APOLLO_SV_00000032 Class
BINARY equiv APOLLO_SV_00000032 IAO_0000027_and_(OBI_0000312_some_APOLLO_SV_00000033)
BINARY SubClassOf APOLLO_SV_00000032 IAO_0000027,
BINARY SubClassOf APOLLO_SV_00000032 IAO_0000109
BINARY is APOLLO_SV_00000033 Class
BINARY is APOLLO_SV_00000522 Class
BINARY SubClassOf APOLLO_SV_00000522 IAO_0000310,
BINARY SubClassOf APOLLO_SV_00000522 BFO_0000051_some_IAO_0000096,
BINARY SubClassOf APOLLO_SV_00000522 BFO_0000051_some
BINARY SubClassOf APOLLO_SV_00000522 (IAO_0000027_and_(IAO_0000136_some_IAO_0000096))
BINARY is BFO_0000001 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is BFO_0000002 Class
BINARY SubClassOf BFO_0000002 BFO_0000001
BINARY is BFO_0000003 Class
BINARY SubClassOf BFO_0000003 BFO_0000001
BINARY is BFO_0000004 Class
BINARY DisjointWith BFO_0000004 BFO_0000031
BINARY is BFO_0000018 Class
BINARY is BFO_0000019 Class
BINARY is BFO_0000020 Class
BINARY DisjointWith BFO_0000020 BFO_0000031
BINARY is BFO_0000031 Class
BINARY SubClassOf BFO_0000031 BFO_0000002
BINARY DisjointWith BFO_0000031 BFO_0000020
BINARY DisjointWith BFO_0000031 BFO_0000004
BINARY is IAO_0000001 Class
BINARY SubClassOf IAO_0000001 IAO_0000033
BINARY is IAO_0000003 Class
BINARY SubClassOf IAO_0000003 IAO_0000009
BINARY is IAO_0000005 Class
BINARY SubClassOf IAO_0000005 IAO_0000033
BINARY is IAO_0000006 Class
BINARY SubClassOf IAO_0000006 IAO_0000030
BINARY is IAO_0000007 Class
BINARY SubClassOf IAO_0000007 IAO_0000033
BINARY is IAO_0000009 Class
BINARY SubClassOf IAO_0000009 IAO_0000030
BINARY is IAO_0000010 Class
BINARY SubClassOf IAO_0000010 IAO_0000104
BINARY is IAO_0000013 Class
BINARY SubClassOf IAO_0000013 IAO_0000088,
BINARY SubClassOf IAO_0000013 IAO_0000311
BINARY is IAO_0000017 Class
BINARY SubClassOf IAO_0000017 IAO_0000028
BINARY is IAO_0000025 Class
BINARY SubClassOf IAO_0000025 IAO_0000104
BINARY is IAO_0000027 Class
BINARY is IAO_0000028 Class
BINARY SubClassOf IAO_0000028 IAO_0000030
BINARY is IAO_0000029 Class
BINARY SubClassOf IAO_0000029 IAO_0000028
BINARY is IAO_0000030 Class
BINARY SubClassOf IAO_0000030 BFO_0000031
BINARY is IAO_0000031 Class
BINARY SubClassOf IAO_0000031 IAO_0000029
