BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is IAO_0000310 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is has_part_some_OntoDM_000038, www.obofoundry.org/ro/ro.#
BINARY is has_part_only_algorithmsOWLClass_0000000030 www.obofoundry.org/ro/ro.#
BINARY is OntoDM_000038 Class
BINARY DisjointWith OntoDM_000038 algorithmsOWLClass_0000000030
BINARY is algorithmsOWLClass_0000000001 Class
BINARY is algorithmsOWLClass_0000000025 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is algorithmsOWLClass_0000000026 Class
BINARY is algorithmsOWLClass_0000000027 Class
BINARY SubClassOf algorithmsOWLClass_0000000027 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000028 Class
BINARY is algorithmsOWLClass_0000000029 Class
BINARY SubClassOf algorithmsOWLClass_0000000029 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000030 Class
BINARY SubClassOf algorithmsOWLClass_0000000030 algorithmsOWLClass_0000000026
BINARY DisjointWith algorithmsOWLClass_0000000030 OntoDM_000038
BINARY is algorithmsOWLClass_0000000031 Class
BINARY SubClassOf algorithmsOWLClass_0000000031 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000032 Class
BINARY SubClassOf algorithmsOWLClass_0000000032 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000033 Class
BINARY SubClassOf algorithmsOWLClass_0000000033 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000034 Class
BINARY SubClassOf algorithmsOWLClass_0000000034 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000035 Class
BINARY SubClassOf algorithmsOWLClass_0000000035 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000036 Class
BINARY is algorithmsOWLClass_0000000037 Class
BINARY is algorithmsOWLClass_0000000038 Class
BINARY is algorithmsOWLClass_0000000039 Class
BINARY is algorithmsOWLClass_0000000040 Class
BINARY is algorithmsOWLClass_0000000041 Class
BINARY SubClassOf algorithmsOWLClass_0000000041 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000042 Class
BINARY SubClassOf algorithmsOWLClass_0000000042 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000043 Class
BINARY SubClassOf algorithmsOWLClass_0000000043 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000044 Class
BINARY SubClassOf algorithmsOWLClass_0000000044 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000045 Class
BINARY SubClassOf algorithmsOWLClass_0000000045 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000046 Class
BINARY SubClassOf algorithmsOWLClass_0000000046 algorithmsOWLClass_0000000026
BINARY is algorithmsOWLClass_0000000047 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is has_part_some_algorithmsOWLClass_0000000026 www.obofoundry.org/ro/ro.#
BINARY is algorithmsOWLClass_0000000048 Class
BINARY SubClassOf algorithmsOWLClass_0000000048 algorithmsOWLClass_0000000047
BINARY DisjointWith algorithmsOWLClass_0000000048 algorithmsOWLClass_0000000051
BINARY is algorithmsOWLClass_0000000049 Class
BINARY SubClassOf algorithmsOWLClass_0000000049 algorithmsOWLClass_0000000048
BINARY DisjointWith algorithmsOWLClass_0000000049 algorithmsOWLClass_0000000050
BINARY is algorithmsOWLClass_0000000050 Class
BINARY SubClassOf algorithmsOWLClass_0000000050 algorithmsOWLClass_0000000048
BINARY DisjointWith algorithmsOWLClass_0000000050 algorithmsOWLClass_0000000049
BINARY is algorithmsOWLClass_0000000051 Class
BINARY SubClassOf algorithmsOWLClass_0000000051 algorithmsOWLClass_0000000047
BINARY DisjointWith algorithmsOWLClass_0000000051 algorithmsOWLClass_0000000048
BINARY is algorithmsOWLClass_0000000052 Class
BINARY SubClassOf algorithmsOWLClass_0000000052 algorithmsOWLClass_0000000051
BINARY DisjointWith algorithmsOWLClass_0000000052 algorithmsOWLClass_0000000053
BINARY is algorithmsOWLClass_0000000053 Class
BINARY SubClassOf algorithmsOWLClass_0000000053 algorithmsOWLClass_0000000051
BINARY DisjointWith algorithmsOWLClass_0000000053 algorithmsOWLClass_0000000052
BINARY is algorithmsOWLClass_0000000054 Class
BINARY SubClassOf algorithmsOWLClass_0000000054 algorithmsOWLClass_0000000001
BINARY is algorithmsOWLClass_0000000055 Class
BINARY SubClassOf algorithmsOWLClass_0000000055 algorithmsOWLClass_0000000001
BINARY is algorithmsOWLClass_0000000056 Class
BINARY SubClassOf algorithmsOWLClass_0000000056 algorithmsOWLClass_0000000055
BINARY DisjointWith algorithmsOWLClass_0000000056 algorithmsOWLClass_0000000077
BINARY is algorithmsOWLClass_0000000067 Class
BINARY is algorithmsOWLClass_0000000068 Class
BINARY SubClassOf algorithmsOWLClass_0000000068 algorithmsOWLClass_0000000067
BINARY is algorithmsOWLClass_0000000070 Class
BINARY is algorithmsOWLClass_0000000071 Class
BINARY SubClassOf algorithmsOWLClass_0000000071 algorithmsOWLClass_0000000070
BINARY is algorithmsOWLClass_0000000072 Class
BINARY SubClassOf algorithmsOWLClass_0000000072 algorithmsOWLClass_0000000071
BINARY is algorithmsOWLClass_0000000077 Class
BINARY SubClassOf algorithmsOWLClass_0000000077 algorithmsOWLClass_0000000055
BINARY DisjointWith algorithmsOWLClass_0000000077 algorithmsOWLClass_0000000056
BINARY is algorithmsOWLClass_0000000078 Class
BINARY SubClassOf algorithmsOWLClass_0000000078 algorithmsOWLClass_0000000077
BINARY DisjointWith algorithmsOWLClass_0000000078 algorithmsOWLClass_0000000079
BINARY is algorithmsOWLClass_0000000079 Class
BINARY SubClassOf algorithmsOWLClass_0000000079 algorithmsOWLClass_0000000077
BINARY DisjointWith algorithmsOWLClass_0000000079 algorithmsOWLClass_0000000078
BINARY is algorithmsOWLClass_0000000080 Class
BINARY is algorithmsOWLClass_0000000081 Class
BINARY SubClassOf algorithmsOWLClass_0000000081 algorithmsOWLClass_0000000080
BINARY DisjointWith algorithmsOWLClass_0000000081 algorithmsOWLClass_0000000082
BINARY is algorithmsOWLClass_0000000082 Class
BINARY SubClassOf algorithmsOWLClass_0000000082 algorithmsOWLClass_0000000080
BINARY DisjointWith algorithmsOWLClass_0000000082 algorithmsOWLClass_0000000081
BINARY is www.w3.org/2002/07/# Class
BINARY DisjointClasses www.w3.org/2002/07/# algorithmsOWLClass_0000000027,algorithmsOWLClass_0000000028,algorithmsOWLClass_0000000029,algorithmsOWLClass_0000000030,algorithmsOWLClass_0000000031,algorithmsOWLClass_0000000032,algorithmsOWLClass_0000000033,algorithmsOWLClass_0000000034,algorithmsOWLClass_0000000035,algorithmsOWLClass_0000000036,algorithmsOWLClass_0000000037,algorithmsOWLClass_0000000038,algorithmsOWLClass_0000000039,algorithmsOWLClass_0000000040,algorithmsOWLClass_0000000041,algorithmsOWLClass_0000000042,algorithmsOWLClass_0000000043,algorithmsOWLClass_0000000044,algorithmsOWLClass_0000000045,algorithmsOWLClass_0000000046
BINARY DisjointClasses www.w3.org/2002/07/# algorithmsOWLClass_0000000054,algorithmsOWLClass_0000000055,algorithmsOWLClass_0000000080
BINARY EquivalentClasses www.w3.org/2002/07/# algorithmsOWLClass_0000000054,algorithmsOWLClass_0000000055,algorithmsOWLClass_0000000080
