BINARY is string Datatype
BINARY is obo/ ObjectProperty
BINARY is obo/ DataProperty
BINARY is NCRO_MI0000223 Class
BINARY SubClassOf NCRO_MI0000223 NCRO_MIPF0000007
BINARY is NCRO_MI0000269 Class
BINARY SubClassOf NCRO_MI0000269 NCRO_MIPF0000007
BINARY is NCRO_MI0000270 Class
BINARY SubClassOf NCRO_MI0000270 NCRO_MIPF0000007
BINARY is NCRO_MI0000271 Class
BINARY SubClassOf NCRO_MI0000271 NCRO_MIPF0000007
BINARY is NCRO_MI0000289 Class
BINARY SubClassOf NCRO_MI0000289 NCRO_MIPF0000007
BINARY is NCRO_MI0000683 Class
BINARY SubClassOf NCRO_MI0000683 NCRO_MIPF0000007
BINARY is NCRO_MI0000697 Class
BINARY SubClassOf NCRO_MI0000697 NCRO_MIPF0000007
BINARY is NCRO_MI0000723 Class
BINARY SubClassOf NCRO_MI0000723 NCRO_MIPF0000007
BINARY is NCRO_MI0000724 Class
BINARY SubClassOf NCRO_MI0000724 NCRO_MIPF0000007
BINARY is NCRO_MI0000823 Class
BINARY SubClassOf NCRO_MI0000823 NCRO_MIPF0000007
BINARY is NCRO_MI0000924 Class
BINARY SubClassOf NCRO_MI0000924 NCRO_MIPF0000007
BINARY is NCRO_MI0000925 Class
BINARY SubClassOf NCRO_MI0000925 NCRO_MIPF0000007
BINARY is NCRO_MI0000926 Class
BINARY SubClassOf NCRO_MI0000926 NCRO_MIPF0000007
BINARY is NCRO_MI0000927 Class
BINARY SubClassOf NCRO_MI0000927 NCRO_MIPF0000007
BINARY is NCRO_MI0000953 Class
BINARY SubClassOf NCRO_MI0000953 NCRO_MIPF0000007
BINARY is NCRO_MI0001218 Class
BINARY SubClassOf NCRO_MI0001218 NCRO_MIPF0000007
BINARY is NCRO_MI0001219 Class
BINARY SubClassOf NCRO_MI0001219 NCRO_MIPF0000007
BINARY is NCRO_MI0001242 Class
BINARY SubClassOf NCRO_MI0001242 NCRO_MIPF0000007
BINARY is NCRO_MI0001243 Class
BINARY SubClassOf NCRO_MI0001243 NCRO_MIPF0000007
BINARY is NCRO_MI0001366 Class
BINARY SubClassOf NCRO_MI0001366 NCRO_MIPF0000007
BINARY is NCRO_MI0001367 Class
BINARY SubClassOf NCRO_MI0001367 NCRO_MIPF0000007
BINARY is NCRO_MI0001380 Class
BINARY SubClassOf NCRO_MI0001380 NCRO_MIPF0000007
BINARY is NCRO_MI0002024 Class
BINARY SubClassOf NCRO_MI0002024 NCRO_MIPF0000007
BINARY is NCRO_MI0003139 Class
BINARY SubClassOf NCRO_MI0003139 NCRO_MIPF0000007
BINARY is NCRO_MI0003387 Class
BINARY SubClassOf NCRO_MI0003387 NCRO_MIPF0000007
BINARY is NCRO_MI0005450 Class
BINARY SubClassOf NCRO_MI0005450 NCRO_MIPF0000007
BINARY is NCRO_MI0006132 Class
BINARY SubClassOf NCRO_MI0006132 NCRO_MIPF0000007
BINARY is NCRO_MI0008034 Class
BINARY SubClassOf NCRO_MI0008034 NCRO_MIPF0000007
BINARY is NCRO_MI0008035 Class
BINARY SubClassOf NCRO_MI0008035 NCRO_MIPF0000007
BINARY is NCRO_MI0008126 Class
BINARY SubClassOf NCRO_MI0008126 NCRO_MIPF0000007
BINARY is NCRO_MI0008127 Class
BINARY SubClassOf NCRO_MI0008127 NCRO_MIPF0000007
BINARY is NCRO_MI0008152 Class
BINARY SubClassOf NCRO_MI0008152 NCRO_MIPF0000007
BINARY is NCRO_MI0008153 Class
BINARY SubClassOf NCRO_MI0008153 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0000210 Class
BINARY SubClassOf NCRO_MIMAT0000210 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0000256 Class
BINARY SubClassOf NCRO_MIMAT0000256 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0000257 Class
BINARY SubClassOf NCRO_MIMAT0000257 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0000258 Class
BINARY SubClassOf NCRO_MIMAT0000258 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0000270 Class
BINARY SubClassOf NCRO_MIMAT0000270 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0000660 Class
BINARY SubClassOf NCRO_MIMAT0000660 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0000673 Class
BINARY SubClassOf NCRO_MIMAT0000673 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0000674 Class
BINARY SubClassOf NCRO_MIMAT0000674 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0000857 Class
BINARY SubClassOf NCRO_MIMAT0000857 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0000858 Class
BINARY SubClassOf NCRO_MIMAT0000858 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0000859 Class
BINARY SubClassOf NCRO_MIMAT0000859 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0000884 Class
BINARY SubClassOf NCRO_MIMAT0000884 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0001150 Class
BINARY SubClassOf NCRO_MIMAT0001150 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0001151 Class
BINARY SubClassOf NCRO_MIMAT0001151 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0001168 Class
BINARY SubClassOf NCRO_MIMAT0001168 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0001270 Class
BINARY SubClassOf NCRO_MIMAT0001270 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0001282 Class
BINARY SubClassOf NCRO_MIMAT0001282 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0001623 Class
BINARY SubClassOf NCRO_MIMAT0001623 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0001852 Class
BINARY SubClassOf NCRO_MIMAT0001852 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0002821 Class
BINARY SubClassOf NCRO_MIMAT0002821 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0004324 Class
BINARY SubClassOf NCRO_MIMAT0004324 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0004558 Class
BINARY SubClassOf NCRO_MIMAT0004558 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0004559 Class
BINARY SubClassOf NCRO_MIMAT0004559 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0005299 Class
BINARY SubClassOf NCRO_MIMAT0005299 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0005443 Class
BINARY SubClassOf NCRO_MIMAT0005443 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0006635 Class
BINARY SubClassOf NCRO_MIMAT0006635 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0006636 Class
BINARY SubClassOf NCRO_MIMAT0006636 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0006707 Class
BINARY SubClassOf NCRO_MIMAT0006707 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0006708 Class
BINARY SubClassOf NCRO_MIMAT0006708 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0017067 Class
BINARY SubClassOf NCRO_MIMAT0017067 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0017068 Class
BINARY SubClassOf NCRO_MIMAT0017068 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0017084 Class
BINARY SubClassOf NCRO_MIMAT0017084 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0017137 Class
BINARY SubClassOf NCRO_MIMAT0017137 NCRO_MIPF0000007
BINARY is NCRO_MIMAT0017138 Class
BINARY SubClassOf NCRO_MIMAT0017138 NCRO_MIPF0000007
