BINARY is ENTITY Datatype
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# ObjectProperty
BINARY is Synapse Class
BINARY is central_nervous_system www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Microglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Microglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Microglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is Macroglia www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Chemical_synapse www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Synaptic_connectivity www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Synaptic_connectivity www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Synaptic_connectivity www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
