BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is BFO_0000054 ObjectProperty
BINARY is MONDO_0100332 ObjectProperty
BINARY is RO_0001025 ObjectProperty
BINARY is RO_0002162 ObjectProperty
BINARY is RO_0002451 ObjectProperty
BINARY is RO_0002573 ObjectProperty
BINARY is RO_0004020 ObjectProperty
BINARY is RO_0004022 ObjectProperty
BINARY is RO_0004024 ObjectProperty
BINARY is RO_0004026 ObjectProperty
BINARY is RO_0004027 ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is bto# ObjectProperty
BINARY is mondo# ObjectProperty
BINARY is mondo# ObjectProperty
BINARY is mondo# ObjectProperty
BINARY is mondo# ObjectProperty
BINARY is mondo# ObjectProperty
BINARY is EFO_0000784 ObjectProperty
BINARY is China Class
BINARY SubClassOf China NCIT_C25464
BINARY is India Class
BINARY SubClassOf India NCIT_C25464
BINARY is Iran Class
BINARY SubClassOf Iran NCIT_C25464
BINARY is Japan Class
BINARY SubClassOf Japan NCIT_C25464
BINARY is North_Korea Class
BINARY SubClassOf North_Korea NCIT_C25464
BINARY is Philippines Class
BINARY SubClassOf Philippines NCIT_C25464
BINARY is Republic_of_Ireland Class
BINARY SubClassOf Republic_of_Ireland NCIT_C25464
BINARY is South_Korea Class
BINARY SubClassOf South_Korea NCIT_C25464
BINARY is United_Kingdom Class
BINARY SubClassOf United_Kingdom NCIT_C25464
BINARY is United_States Class
BINARY SubClassOf United_States NCIT_C25464
BINARY is CHEBI_15765 Class
BINARY is CHEBI_16990 Class
BINARY is CHEBI_30411 Class
BINARY is CL_0000100 Class
BINARY is CL_0000236 Class
BINARY is CL_0000451 Class
BINARY is CL_0000573 Class
BINARY is CL_0000622 Class
BINARY is CL_0000623 Class
BINARY is CL_0000771 Class
BINARY is CL_0002064 Class
BINARY is DOID_10113 Class
BINARY is DOID_1947 Class
BINARY is DOID_7551 Class
BINARY SubClassOf DOID_7551 MONDO_0000314
BINARY is GO_0000224 Class
BINARY SubClassOf GO_0000224 GO_0003824
BINARY is GO_0001503 Class
BINARY is GO_0003006 Class
BINARY is GO_0003824 Class
BINARY is GO_0003845 Class
BINARY is GO_0004346 Class
BINARY is GO_0004689 Class
BINARY is GO_0005585 Class
BINARY is GO_0006486 Class
BINARY SubClassOf GO_0006486 GO_0036211,
BINARY SubClassOf GO_0006486 GO_0043413,
BINARY SubClassOf GO_0006486 BFO_0000050_some_GO_0009101
BINARY is GO_0006487 Class
BINARY SubClassOf GO_0006487 GO_0006486
BINARY is GO_0006493 Class
BINARY SubClassOf GO_0006493 GO_0006486
BINARY is GO_0006629 Class
BINARY is GO_0006631 Class
BINARY is GO_0006766 Class
BINARY SubClassOf GO_0006766 GO_0008152
BINARY is GO_0006768 Class
BINARY SubClassOf GO_0006768 GO_0006766
BINARY is GO_0006772 Class
BINARY SubClassOf GO_0006772 GO_0006766
BINARY is GO_0006776 Class
BINARY SubClassOf GO_0006776 GO_0006766
BINARY is GO_0006790 Class
BINARY is GO_0006793 Class
BINARY is GO_0006885 Class
BINARY is GO_0007600 Class
BINARY is GO_0007608 Class
BINARY SubClassOf GO_0007608 GO_0007600
BINARY is GO_0007613 Class
BINARY is GO_0008150 Class
BINARY is GO_0008152 Class
BINARY is GO_0008614 Class
BINARY SubClassOf GO_0008614 GO_0006766
BINARY is GO_0009101 Class
BINARY is GO_0009107 Class
BINARY SubClassOf GO_0009107 GO_0006631,
BINARY SubClassOf GO_0009107 GO_0006790,
BINARY SubClassOf GO_0009107 GO_0044249
BINARY is GO_0009117 Class
BINARY is GO_0009235 Class
BINARY SubClassOf GO_0009235 GO_0006766
BINARY is GO_0015939 Class
BINARY SubClassOf GO_0015939 GO_0006766
BINARY is GO_0019853 Class
BINARY SubClassOf GO_0019853 GO_0006766
BINARY is GO_0023035 Class
BINARY is GO_0030252 Class
BINARY is GO_0036211 Class
BINARY is GO_0042360 Class
BINARY SubClassOf GO_0042360 GO_0006766
BINARY is GO_0042640 Class
BINARY is GO_0042713 Class
BINARY is GO_0043413 Class
BINARY is GO_0043484 Class
BINARY is GO_0044249 Class
BINARY is GO_0044267 Class
BINARY is GO_0045453 Class
BINARY is GO_0046110 Class
BINARY is GO_0046655 Class
BINARY SubClassOf GO_0046655 GO_0006766
BINARY is GO_0046849 Class
BINARY is GO_0046879 Class
BINARY is GO_0061337 Class
BINARY is GO_0061702 Class
BINARY is GO_0071953 Class
BINARY is HP_0000164 Class
BINARY is HP_0000220 Class
BINARY SubClassOf HP_0000220 HP_0100736
BINARY is HP_0000405 Class
BINARY is HP_0000407 Class
BINARY is HP_0000518 Class
BINARY is HP_0000618 Class
BINARY is HP_0000726 Class
BINARY is HP_0000815 Class
BINARY is HP_0000822 Class
BINARY SubClassOf HP_0000822 HP_0032263
BINARY is HP_0001510 Class
