BINARY is string Datatype
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Ensembl_ID purl.obolibrary.org/obo/ODGI.#
BINARY is Ensembl_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is EntrezGene_ID purl.obolibrary.org/obo/ODGI.#
BINARY is EntrezGene_cytogenetic_band purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Genotyping purl.obolibrary.org/obo/ODGI.#
BINARY is Genetic_Marker_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is HGNC_ID purl.obolibrary.org/obo/ODGI.#
BINARY is HGNC_Symbol purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is purl.obolibrary.org/obo/ODGI.# DataProperty
BINARY is Software purl.obolibrary.org/obo/ODGI.#
BINARY Range Software string
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Short_Interspersed_Nucleotide_Elements purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Method_of_Statistical_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Statistical_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Happlotype_Inferring_Method purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Method_of_Statistical_Study purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Independent_Continuant purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Biological_Role purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is purl.obolibrary.org/obo/ODGI.# Class
BINARY is Allele_of_SNP, purl.obolibrary.org/obo/ODGI.#
