BINARY is hasQuality ObjectProperty
BINARY is Absent Class
BINARY is CN_II Class
BINARY is CN_III Class
BINARY is CellPartClusterOfNeuraxis Class
BINARY is Center Class
BINARY is ChromophobeRenalCarcinoma Class
BINARY SubClassOf ChromophobeRenalCarcinoma RenalCellCarcinoma
BINARY DisjointWith ChromophobeRenalCarcinoma PapillaryRenalCellCarcinoma
BINARY DisjointWith ChromophobeRenalCarcinoma ClearCellCarcinoma
BINARY is ClearCellCarcinoma Class
BINARY DisjointWith ClearCellCarcinoma ChromophobeRenalCarcinoma
BINARY is Curative Class
BINARY is Day Class
BINARY SubClassOf Day TemporalInterval
BINARY is Hour Class
BINARY SubClassOf Hour TemporalInterval
BINARY is Minute Class
BINARY SubClassOf Minute TemporalInterval
BINARY is Month Class
BINARY SubClassOf Month TemporalInterval
BINARY is PapillaryRenalCellCarcinoma Class
BINARY DisjointWith PapillaryRenalCellCarcinoma ChromophobeRenalCarcinoma
BINARY is Pons Class
BINARY SubClassOf Pons SegmentOfMetencephalon
BINARY is RenalCellCarcinoma Class
BINARY is Second Class
BINARY SubClassOf Second TemporalInterval
BINARY is SegmentOfMetencephalon Class
BINARY SubClassOf SegmentOfMetencephalon CellPartClusterOfNeuraxis
BINARY is TenthThroracicVertebra Class
BINARY SubClassOf TenthThroracicVertebra ThoracicVertebra
BINARY is ThoracicVertebra Class
BINARY is Toxicity Class
BINARY is Week Class
BINARY SubClassOf Week TemporalInterval
BINARY is Year Class
BINARY SubClassOf Year TemporalInterval
BINARY is Entity Class
BINARY is Continuant Class
BINARY DisjointWith Continuant Occurrent
BINARY is ConnectedSpatiotemporalRegion Class
BINARY equiv ConnectedSpatiotemporalRegion SpatiotemporalInstant_or_SpatiotemporalInterval
BINARY SubClassOf ConnectedSpatiotemporalRegion SpatiotemporalRegion
BINARY DisjointWith ConnectedSpatiotemporalRegion ScatteredSpatiotemporalRegion
BINARY is ConnectedTemporalRegion Class
BINARY equiv ConnectedTemporalRegion TemporalInstant_or_TemporalInterval
BINARY SubClassOf ConnectedTemporalRegion TemporalRegion
BINARY DisjointWith ConnectedTemporalRegion TemporalInstant_or_TemporalInterval
BINARY DisjointWith ConnectedTemporalRegion ScatteredTemporalRegion
BINARY is Occurrent Class
BINARY equiv Occurrent ProcessualEntity_or_SpatiotemporalRegion_or_TemporalRegion
BINARY SubClassOf Occurrent Entity,
BINARY SubClassOf Occurrent hasQuality_min_0_Toxicity
BINARY DisjointWith Occurrent Continuant
BINARY is ProcessualEntity Class
BINARY SubClassOf ProcessualEntity Occurrent
BINARY DisjointWith ProcessualEntity TemporalRegion
BINARY DisjointWith ProcessualEntity SpatiotemporalRegion
BINARY is ScatteredSpatiotemporalRegion Class
BINARY SubClassOf ScatteredSpatiotemporalRegion SpatiotemporalRegion
BINARY DisjointWith ScatteredSpatiotemporalRegion ConnectedSpatiotemporalRegion
BINARY is ScatteredTemporalRegion Class
BINARY SubClassOf ScatteredTemporalRegion TemporalRegion
BINARY DisjointWith ScatteredTemporalRegion ConnectedTemporalRegion
BINARY is SpatiotemporalInstant Class
BINARY SubClassOf SpatiotemporalInstant ConnectedSpatiotemporalRegion
BINARY DisjointWith SpatiotemporalInstant SpatiotemporalInterval
BINARY is SpatiotemporalInterval Class
BINARY SubClassOf SpatiotemporalInterval ConnectedSpatiotemporalRegion
BINARY DisjointWith SpatiotemporalInterval SpatiotemporalInstant
BINARY is SpatiotemporalRegion Class
BINARY equiv SpatiotemporalRegion ConnectedSpatiotemporalRegion_or_ScatteredSpatiotemporalRegion
BINARY SubClassOf SpatiotemporalRegion Occurrent
BINARY DisjointWith SpatiotemporalRegion TemporalRegion
BINARY DisjointWith SpatiotemporalRegion ProcessualEntity
BINARY is TemporalInstant Class
BINARY SubClassOf TemporalInstant ConnectedTemporalRegion
BINARY DisjointWith TemporalInstant TemporalInterval
BINARY is TemporalInterval Class
BINARY SubClassOf TemporalInterval ConnectedTemporalRegion
BINARY DisjointWith TemporalInterval TemporalInstant
BINARY is TemporalRegion Class
BINARY equiv TemporalRegion ConnectedTemporalRegion_or_ScatteredTemporalRegion
BINARY SubClassOf TemporalRegion Occurrent
BINARY DisjointWith TemporalRegion SpatiotemporalRegion
BINARY DisjointWith TemporalRegion ProcessualEntity
BINARY is www.w3.org/2002/07/# Class
