BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is FOBI_00422 ObjectProperty
BINARY is CHEBI_11060 Class
BINARY SubClassOf CHEBI_11060 FOBI_040153,
BINARY SubClassOf CHEBI_11060 FOBI_00422_some_FOBI_0185,
BINARY SubClassOf CHEBI_11060 FOBI_00422_some_FOBI_0193
BINARY is CHEBI_15671 Class
BINARY SubClassOf CHEBI_15671 FOBI_040136,
BINARY SubClassOf CHEBI_15671 FOBI_00422_some_FOODON_03301123,
BINARY SubClassOf CHEBI_15671 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_16285 Class
BINARY SubClassOf CHEBI_16285 FOBI_040157
BINARY is CHEBI_16603 Class
BINARY SubClassOf CHEBI_16603 FOBI_040180,
BINARY SubClassOf CHEBI_16603 FOBI_00422_some_FOBI_0145
BINARY is CHEBI_17992 Class
BINARY SubClassOf CHEBI_17992 FOBI_040180,
BINARY SubClassOf CHEBI_17992 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_17992 FOBI_00422_some_FOODON_03310815,
BINARY SubClassOf CHEBI_17992 FOBI_00422_some_FOODON_03420108
BINARY is CHEBI_27997 Class
BINARY SubClassOf CHEBI_27997 FOBI_040145,
BINARY SubClassOf CHEBI_27997 FOBI_00422_some_FOBI_0193,
BINARY SubClassOf CHEBI_27997 FOBI_00422_some_FOODON_00001256
BINARY is CHEBI_28757 Class
BINARY SubClassOf CHEBI_28757 FOBI_040173,
BINARY SubClassOf CHEBI_28757 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_28757 FOBI_00422_some_FOODON_03310815,
BINARY SubClassOf CHEBI_28757 FOBI_00422_some_FOODON_03420108
BINARY is CHEBI_32159 Class
BINARY SubClassOf CHEBI_32159 FOBI_040173,
BINARY SubClassOf CHEBI_32159 FOBI_00422_some_FOODON_03310547
BINARY is CHEBI_45530 Class
BINARY SubClassOf CHEBI_45530 FOBI_040192,
BINARY SubClassOf CHEBI_45530 FOBI_00422_some_FOODON_00002473
BINARY is CHEBI_45658 Class
BINARY SubClassOf CHEBI_45658 FOBI_040210
BINARY is CHEBI_68465 Class
BINARY SubClassOf CHEBI_68465 FOBI_040199,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOODON_03310387,
BINARY SubClassOf CHEBI_68465 FOBI_00422_some_FOODON_03315145
BINARY is CHEBI_73961 Class
BINARY SubClassOf CHEBI_73961 FOBI_040170,
BINARY SubClassOf CHEBI_73961 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_73961 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_73961 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_73961 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_73961 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_73961 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_73961 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_73961 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_73961 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_73961 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_74077 Class
BINARY SubClassOf CHEBI_74077 FOBI_040210
BINARY is CHEBI_80091 Class
BINARY SubClassOf CHEBI_80091 FOBI_040180,
BINARY SubClassOf CHEBI_80091 FOBI_00422_some_FOBI_0145
BINARY is CHEBI_85533 Class
BINARY SubClassOf CHEBI_85533 FOBI_040204,
BINARY SubClassOf CHEBI_85533 FOBI_00422_some_FOODON_00001151
BINARY is FOBI_0125 Class
BINARY is FOBI_0145 Class
BINARY DisjointWith FOBI_0145 FOODON_03301123
BINARY is FOBI_0185 Class
BINARY is FOBI_0193 Class
BINARY is FOBI_030322 Class
BINARY SubClassOf FOBI_030322 FOBI_040170,
BINARY SubClassOf FOBI_030322 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030322 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030322 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030322 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030322 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030322 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030322 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030322 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030322 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030322 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030323 Class
BINARY SubClassOf FOBI_030323 FOBI_040170,
BINARY SubClassOf FOBI_030323 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030323 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030323 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030323 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030323 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030323 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030323 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030323 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030323 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030323 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030332 Class
BINARY SubClassOf FOBI_030332 FOBI_040170,
BINARY SubClassOf FOBI_030332 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030332 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030332 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030332 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030332 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030332 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030332 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030332 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030332 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030332 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030333 Class
BINARY SubClassOf FOBI_030333 FOBI_040170,
BINARY SubClassOf FOBI_030333 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030333 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030333 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030333 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030333 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030333 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030333 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030333 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030333 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030333 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030344 Class
BINARY SubClassOf FOBI_030344 FOBI_040170,
BINARY SubClassOf FOBI_030344 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030344 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030344 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030344 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030344 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030344 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030344 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030344 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030344 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030344 FOBI_00422_some_FOODON_03310272
BINARY is FOBI_030347 Class
BINARY SubClassOf FOBI_030347 FOBI_040170,
BINARY SubClassOf FOBI_030347 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030347 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf FOBI_030347 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf FOBI_030347 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf FOBI_030347 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf FOBI_030347 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf FOBI_030347 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf FOBI_030347 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf FOBI_030347 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf FOBI_030347 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf FOBI_030347 FOBI_00422_only_FOODON_03301123
BINARY is FOBI_030354 Class
BINARY SubClassOf FOBI_030354 FOBI_040170,
BINARY SubClassOf FOBI_030354 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf FOBI_030354 FOBI_00422_some_FOODON_00001057,
