BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is C571338839176507395 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is C571338839176507399 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is C571342296272859164 Class
BINARY SubClassOf C571342296272859164 C571342296272859291
BINARY is C571342296272859166 Class
BINARY SubClassOf C571342296272859166 C571342296272859232
BINARY is C571342296272859173 Class
BINARY SubClassOf C571342296272859173 C571342296272859199
BINARY is C571342296272859177 Class
BINARY SubClassOf C571342296272859177 C571342296272859196
BINARY is C571342296272859178 Class
BINARY SubClassOf C571342296272859178 C571342296272859205
BINARY is C571342296272859179 Class
BINARY SubClassOf C571342296272859179 C571345044435366053
BINARY is C571342296272859187 Class
BINARY SubClassOf C571342296272859187 C571342296272859291
BINARY is C571342296272859188 Class
BINARY is C571342296272859196 Class
BINARY is C571342296272859199 Class
BINARY is C571342296272859205 Class
BINARY is C571342296272859215 Class
BINARY is C571342296272859232 Class
BINARY SubClassOf C571342296272859232 C571345044435365922
BINARY is C571342296272859234 Class
BINARY SubClassOf C571342296272859234 C571342296272859173
BINARY is C571342296272859247 Class
BINARY SubClassOf C571342296272859247 C571342296272859215,
BINARY SubClassOf C571342296272859247 C571342296272859283
BINARY is C571342296272859264 Class
BINARY is C571342296272859283 Class
BINARY is C571342296272859291 Class
BINARY SubClassOf C571342296272859291 C571342296272859264
BINARY is C571342296272859300 Class
BINARY SubClassOf C571342296272859300 C571342296272859188,
BINARY SubClassOf C571342296272859300 C571345044435366090
BINARY is C571342296272859316 Class
BINARY SubClassOf C571342296272859316 C571342296272859291
BINARY is C571345044435365896 Class
BINARY SubClassOf C571345044435365896 C571347974240596030
BINARY is C571345044435365913 Class
BINARY SubClassOf C571345044435365913 C571345044435365922
BINARY is C571345044435365922 Class
BINARY SubClassOf C571345044435365922 C571345044435366053
BINARY is C571345044435365955 Class
BINARY SubClassOf C571345044435365955 C571345044435365922
BINARY is C571345044435365976 Class
BINARY SubClassOf C571345044435365976 C571345044435366066
BINARY is C571345044435365984 Class
BINARY SubClassOf C571345044435365984 C571347974240596030
BINARY is C571345044435366040 Class
BINARY SubClassOf C571345044435366040 C571347974240595985
BINARY is C571345044435366053 Class
BINARY is C571345044435366066 Class
BINARY is C571345044435366084 Class
BINARY SubClassOf C571345044435366084 C571345044435365922
BINARY is C571345044435366090 Class
BINARY is C571345044435366134 Class
BINARY SubClassOf C571345044435366134 C571345044435365922
BINARY is C571346083343495307 Class
BINARY SubClassOf C571346083343495307 C571348523971244034
BINARY is C571346083343495319 Class
BINARY is C571346083343495385 Class
BINARY is C571346083343495393 Class
BINARY is C571346083343495401 Class
BINARY SubClassOf C571346083343495401 C571348523971244034
BINARY is C571346494750191616 Class
BINARY SubClassOf C571346494750191616 C571346494750191655
BINARY is C571346494750191617 Class
BINARY SubClassOf C571346494750191617 C571346494750191648
BINARY is C571346494750191618 Class
BINARY SubClassOf C571346494750191618 C571346494750191655
BINARY is C571346494750191619 Class
BINARY SubClassOf C571346494750191619 C571346494750191655
BINARY is C571346494750191620 Class
BINARY SubClassOf C571346494750191620 C571346494750191637,
BINARY SubClassOf C571346494750191620 C571346494750191648
BINARY is C571346494750191621 Class
BINARY SubClassOf C571346494750191621 C571346494750191632
BINARY is C571346494750191623 Class
BINARY SubClassOf C571346494750191623 C571346494750191655
BINARY is C571346494750191626 Class
BINARY SubClassOf C571346494750191626 C571346494750191655
BINARY is C571346494750191629 Class
BINARY SubClassOf C571346494750191629 C571346494750191632
BINARY is C571346494750191630 Class
BINARY SubClassOf C571346494750191630 C571346494750191655
BINARY is C571346494750191631 Class
BINARY SubClassOf C571346494750191631 C571346494750191648
BINARY is C571346494750191632 Class
BINARY SubClassOf C571346494750191632 C571346494750191645
BINARY is C571346494750191634 Class
BINARY SubClassOf C571346494750191634 C571346494750191655
BINARY is C571346494750191635 Class
BINARY SubClassOf C571346494750191635 C571346494750191650
BINARY is C571346494750191637 Class
BINARY SubClassOf C571346494750191637 C571346494750191645
BINARY is C571346494750191639 Class
BINARY SubClassOf C571346494750191639 C571346494750191648
BINARY is C571346494750191640 Class
BINARY SubClassOf C571346494750191640 C571346494750191637
BINARY is C571346494750191642 Class
BINARY SubClassOf C571346494750191642 C571346494750191655
BINARY is C571346494750191643 Class
BINARY SubClassOf C571346494750191643 C571346494750191655
BINARY is C571346494750191644 Class
BINARY SubClassOf C571346494750191644 C571346494750191655
BINARY is C571346494750191645 Class
BINARY SubClassOf C571346494750191645 C571346494750191658
BINARY is C571346494750191646 Class
BINARY SubClassOf C571346494750191646 C571346494750191655
BINARY is C571346494750191647 Class
BINARY SubClassOf C571346494750191647 C571346494750191637
BINARY is C571346494750191648 Class
BINARY SubClassOf C571346494750191648 C571346494750191650
BINARY is C571346494750191650 Class
BINARY SubClassOf C571346494750191650 C571346494750191645
BINARY is C571346494750191653 Class
BINARY SubClassOf C571346494750191653 C571346494750191632
BINARY is C571346494750191654 Class
BINARY SubClassOf C571346494750191654 C571346494750191655
BINARY is C571346494750191655 Class
BINARY SubClassOf C571346494750191655 C571346494750191658
BINARY is C571346494750191658 Class
BINARY SubClassOf C571346494750191658 C571338839176507399
BINARY is C571346494750191660 Class
BINARY SubClassOf C571346494750191660 C571346494750191655
BINARY is C571346494750191661 Class
BINARY SubClassOf C571346494750191661 C571346494750191655
BINARY is C571346616598917120 Class
BINARY SubClassOf C571346616598917120 C571346616598917122
BINARY is C571346616598917121 Class
BINARY SubClassOf C571346616598917121 C571346616598917122
BINARY is C571346616598917122 Class
BINARY SubClassOf C571346616598917122 C571338839176507399
BINARY is C571346616598917123 Class
BINARY SubClassOf C571346616598917123 C571346616598917122
BINARY is C571346616598917124 Class
BINARY SubClassOf C571346616598917124 C571346616598917120
BINARY is C571346616598917125 Class
BINARY SubClassOf C571346616598917125 C571346616598917122
BINARY is C571346616598917126 Class
BINARY SubClassOf C571346616598917126 C571346616598917122
BINARY is C571346616598917127 Class
BINARY SubClassOf C571346616598917127 C571346616598917122
BINARY is C571346616598917128 Class
BINARY SubClassOf C571346616598917128 C571346616598917122
BINARY is C571346616598917129 Class
BINARY SubClassOf C571346616598917129 C571346616598917122
BINARY is C571346616598917130 Class
BINARY SubClassOf C571346616598917130 C571346616598917122
BINARY is C571346616598917131 Class
BINARY SubClassOf C571346616598917131 C571346616598917122
BINARY is C571346616598917132 Class
BINARY SubClassOf C571346616598917132 C571346616598917122
BINARY is C571346616598917133 Class
BINARY SubClassOf C571346616598917133 C571346616598917122
BINARY is C571346616598917134 Class
BINARY SubClassOf C571346616598917134 C571346616598917122
BINARY is C571346616598917135 Class
BINARY SubClassOf C571346616598917135 C571346616598917122
BINARY is C571346616598917136 Class
BINARY SubClassOf C571346616598917136 C571346616598917122
BINARY is C571346616598917137 Class
BINARY SubClassOf C571346616598917137 C571346616598917122
BINARY is C571346616598917138 Class
BINARY SubClassOf C571346616598917138 C571346616598917122
BINARY is C571346616598917139 Class
BINARY SubClassOf C571346616598917139 C571346616598917122
BINARY is C571346616598917140 Class
BINARY SubClassOf C571346616598917140 C571346616598917122
BINARY is C571346616598917141 Class
BINARY SubClassOf C571346616598917141 C571346616598917122
BINARY is C571346616598917142 Class
BINARY SubClassOf C571346616598917142 C571346616598917122
BINARY is C571346616598917143 Class
BINARY SubClassOf C571346616598917143 C571346616598917122
BINARY is C571346616598917144 Class
BINARY SubClassOf C571346616598917144 C571346616598917120
BINARY is C571347974240595968 Class
BINARY SubClassOf C571347974240595968 C571347974240596030
BINARY is C571347974240595970 Class
BINARY SubClassOf C571347974240595970 C571347974240596151
BINARY is C571347974240595971 Class
BINARY SubClassOf C571347974240595971 C571347974240596161
BINARY is C571347974240595972 Class
BINARY SubClassOf C571347974240595972 C571347974240596030
BINARY is C571347974240595974 Class
BINARY SubClassOf C571347974240595974 C571347974240596030
BINARY is C571347974240595976 Class
BINARY SubClassOf C571347974240595976 C571347974240596071
BINARY is C571347974240595977 Class
BINARY SubClassOf C571347974240595977 C571347974240595981
BINARY is C571347974240595979 Class
BINARY SubClassOf C571347974240595979 C571347974240595971
BINARY is C571347974240595980 Class
BINARY SubClassOf C571347974240595980 C571347974240596120
BINARY is C571347974240595981 Class
BINARY is C571347974240595982 Class
BINARY SubClassOf C571347974240595982 C571347974240595977
BINARY is C571347974240595983 Class
BINARY SubClassOf C571347974240595983 C571347974240596151
BINARY is C571347974240595984 Class
BINARY SubClassOf C571347974240595984 C571347974240596106
BINARY is C571347974240595985 Class
BINARY SubClassOf C571347974240595985 C571347974240595981
BINARY is C571347974240595986 Class
BINARY SubClassOf C571347974240595986 C571347974240596030
BINARY is C571347974240595987 Class
BINARY SubClassOf C571347974240595987 C571347974240595985
BINARY is C571347974240595988 Class
BINARY SubClassOf C571347974240595988 C571347974240595981
BINARY is C571347974240595989 Class
BINARY SubClassOf C571347974240595989 C571347974240596030
BINARY is C571347974240595990 Class
BINARY SubClassOf C571347974240595990 C571347974240596151
BINARY is C571347974240595991 Class
BINARY SubClassOf C571347974240595991 C571347974240596151
BINARY is C571347974240595993 Class
BINARY SubClassOf C571347974240595993 C571347974240596071
BINARY is C571347974240595994 Class
BINARY SubClassOf C571347974240595994 C571347974240595977
BINARY is C571347974240595997 Class
