BINARY is integer Datatype
BINARY is hasPhenomena ObjectProperty
BINARY is hasProcess ObjectProperty
BINARY is hasState ObjectProperty
BINARY is hasChemical ObjectProperty
BINARY is hasSubstance ObjectProperty
BINARY is approximates ObjectProperty
BINARY is derivativeWithRespectTo ObjectProperty
BINARY is hasFirstOperand ObjectProperty
BINARY is hasMaximum ObjectProperty
BINARY is hasMinimum ObjectProperty
BINARY is hasSecondOperand ObjectProperty
BINARY is hasDefaultUnit ObjectProperty
BINARY is hasUnit ObjectProperty
BINARY is measureOf ObjectProperty
BINARY is fartherThan ObjectProperty
BINARY Domain fartherThan Distance
BINARY Range fartherThan Distance
BINARY is hasDirection ObjectProperty
BINARY is hasLowerBound DataProperty
BINARY is hasUpperBound DataProperty
BINARY is HumanActivity Class
BINARY is ConsumptiveUse Class
BINARY SubClassOf ConsumptiveUse HumanActivity
BINARY is ReferenceDose Class
BINARY SubClassOf ReferenceDose Dosage,
BINARY SubClassOf ReferenceDose Dose
BINARY is RfD Class
BINARY SubClassOf RfD Dosage,
BINARY SubClassOf RfD Dose
BINARY is DissolvedSolid Class
BINARY is SuspendedSolid Class
BINARY is Communication Class
BINARY is Communications Class
BINARY is Receive Class
BINARY equiv Receive Reception
BINARY SubClassOf Receive Communication,
BINARY SubClassOf Receive Communications
BINARY is Reception Class
BINARY equiv Reception Receive
BINARY is SaltIon Class
BINARY is Electron Class
BINARY is Native Class
BINARY SubClassOf Native Vegetation
BINARY is Vegetation Class
BINARY is LiquidWater Class
BINARY is RadiationalHeating Class
BINARY equiv RadiationalHeating RadiativeHeating
BINARY is RadiativeCooling Class
BINARY DisjointWith RadiativeCooling RadiativeHeating
BINARY is RadiativeHeating Class
BINARY equiv RadiativeHeating RadiationalHeating
BINARY SubClassOf RadiativeHeating Heating,
BINARY SubClassOf RadiativeHeating RadiantFlux,
BINARY SubClassOf RadiativeHeating RadiativeForcing
BINARY DisjointWith RadiativeHeating RadiativeCooling
BINARY is Sunlight Class
BINARY SubClassOf Sunlight RadiativeHeating
BINARY is Front Class
BINARY is KatabaticFront Class
BINARY SubClassOf KatabaticFront Front
BINARY is AtmosphericHighPressure Class
BINARY SubClassOf AtmosphericHighPressure HighPressure,
BINARY SubClassOf AtmosphericHighPressure Ridge
BINARY is AtmosphericLowPressure Class
BINARY SubClassOf AtmosphericLowPressure LowPressure
BINARY is AtmosphericRidge Class
BINARY SubClassOf AtmosphericRidge HighPressure,
BINARY SubClassOf AtmosphericRidge Ridge
BINARY is Wind Class
BINARY is Electricity Class
BINARY SubClassOf Electricity EnergyForm
BINARY is EnergyCollection Class
BINARY SubClassOf EnergyCollection EnergyForm
BINARY is EnergyForm Class
BINARY SubClassOf EnergyForm Energy
BINARY is EnergySource Class
BINARY SubClassOf EnergySource Energy
BINARY is PowerSource Class
BINARY SubClassOf PowerSource EnergyForm
BINARY is RenewableEnergySource Class
BINARY SubClassOf RenewableEnergySource EnergySource
BINARY is Cyclone Class
BINARY SubClassOf Cyclone LowPressure
BINARY is Depression Class
BINARY SubClassOf Depression LowPressure
BINARY is HighPressure Class
BINARY equiv HighPressure Ridge
BINARY SubClassOf HighPressure Pressure,
BINARY SubClassOf HighPressure Ridge
BINARY is LowPressure Class
BINARY SubClassOf LowPressure Pressure
BINARY is Ridge Class
BINARY equiv Ridge HighPressure
BINARY SubClassOf Ridge Pressure,
BINARY SubClassOf Ridge Ridge,
BINARY SubClassOf Ridge hasState_some_HighPressure
BINARY is StaticStability Class
BINARY is Feedback Class
BINARY is NegativeFeedback Class
BINARY SubClassOf NegativeFeedback Feedback
BINARY DisjointWith NegativeFeedback PositiveFeedback
BINARY is PositiveFeedback Class
BINARY DisjointWith PositiveFeedback NegativeFeedback
BINARY is Heating Class
BINARY is Radiation Class
BINARY is ViscousForce Class
BINARY is Scattering Class
BINARY is CoefficientOfThermalExpansion Class
BINARY is ThermalExpansionCoefficient Class
BINARY is VolumetricThermalExpansion Class
BINARY SubClassOf VolumetricThermalExpansion CoefficientOfThermalExpansion,
BINARY SubClassOf VolumetricThermalExpansion ThermalExpansionCoefficient
BINARY is ElectricPotential Class
BINARY SubClassOf ElectricPotential ScalarPotential
BINARY is BOD Class
BINARY SubClassOf BOD OxygenDemand
BINARY is BedLoad Class
BINARY SubClassOf BedLoad Load
BINARY is BiochemicalOxygenDemand Class
BINARY SubClassOf BiochemicalOxygenDemand OxygenDemand
BINARY is BiologicalOxygenDemand Class
BINARY SubClassOf BiologicalOxygenDemand OxygenDemand
BINARY is COD Class
BINARY SubClassOf COD OxygenDemand
BINARY is ChemicalOxygenDemand Class
BINARY SubClassOf ChemicalOxygenDemand OxygenDemand
BINARY is DissolvedLoad Class
BINARY SubClassOf DissolvedLoad Load
BINARY is Load Class
BINARY SubClassOf Load Density,
BINARY SubClassOf Load MassConcentration
BINARY is Moisture Class
BINARY SubClassOf Moisture WaterConcentration
BINARY is OxygenDemand Class
BINARY SubClassOf OxygenDemand Density,
BINARY SubClassOf OxygenDemand MassConcentration
BINARY is Salinity Class
BINARY SubClassOf Salinity Density,
BINARY SubClassOf Salinity MassConcentration,
BINARY SubClassOf Salinity hasSubstance_only_SaltIon,
BINARY SubClassOf Salinity hasDefaultUnit_value_perMil
BINARY is Sodicity Class
BINARY SubClassOf Sodicity Density,
BINARY SubClassOf Sodicity MassConcentration,
BINARY SubClassOf Sodicity hasSubstance_value_Sodium
BINARY is SuspendedLoad Class
BINARY SubClassOf SuspendedLoad Load
BINARY is SuspensionLoad Class
BINARY SubClassOf SuspensionLoad Load
BINARY is TotalDissolvedSolids Class
BINARY SubClassOf TotalDissolvedSolids Density,
BINARY SubClassOf TotalDissolvedSolids MassConcentration,
BINARY SubClassOf TotalDissolvedSolids hasSubstance_only_DissolvedSolid
BINARY is TotalSuspendedSolids Class
BINARY SubClassOf TotalSuspendedSolids Density,
BINARY SubClassOf TotalSuspendedSolids MassConcentration,
BINARY SubClassOf TotalSuspendedSolids hasSubstance_only_SuspendedSolid
BINARY is WashLoad Class
BINARY SubClassOf WashLoad Load
BINARY is WaterConcentration Class
BINARY SubClassOf WaterConcentration Density,
BINARY SubClassOf WaterConcentration MassConcentration,
BINARY SubClassOf WaterConcentration hasSubstance_value_Water
BINARY is Zoomass Class
BINARY SubClassOf Zoomass DryWeight
BINARY is Conductivity Class
BINARY is ElectricalConductivity Class
BINARY is HallConductivity Class
BINARY SubClassOf HallConductivity ElectricalConductivity
BINARY is HydraulicConductivity Class
BINARY SubClassOf HydraulicConductivity Conductivity,
BINARY SubClassOf HydraulicConductivity ConsistenceProperty,
BINARY SubClassOf HydraulicConductivity hasDefaultUnit_value_meterPerSecond
BINARY is Impedance Class
BINARY is PedersenConductivity Class
BINARY SubClassOf PedersenConductivity ElectricalConductivity
BINARY is Resistance Class
BINARY SubClassOf Resistance Impedance
BINARY is AtomicNeutralNumberDensity Class
BINARY SubClassOf AtomicNeutralNumberDensity NeutralNumberDensity
BINARY is Fluence Class
BINARY SubClassOf Fluence QuantitativeProperty
BINARY is MolecularNeutralNumberDensity Class
BINARY SubClassOf MolecularNeutralNumberDensity NeutralNumberDensity
BINARY is NeutralNumberDensity Class
BINARY is NumberDensity Class
BINARY SubClassOf NumberDensity QuantitativeProperty
BINARY is Confluence Class
BINARY SubClassOf Confluence DiffusivityQuantity,
BINARY SubClassOf Confluence hasPhenomena_some_Convergence
BINARY is Diffluence Class
BINARY SubClassOf Diffluence DiffusivityQuantity,
BINARY SubClassOf Diffluence hasPhenomena_some_Divergence
BINARY is Diffusivity Class
BINARY SubClassOf Diffusivity DiffusivityQuantity
BINARY is DiffusivityQuantity Class
BINARY is EddyDiffusivity Class
BINARY SubClassOf EddyDiffusivity Diffusivity
BINARY is KinematicViscosity Class
BINARY SubClassOf KinematicViscosity DiffusivityQuantity,
BINARY SubClassOf KinematicViscosity measureOf_only_ViscousForce
BINARY is ThermalDiffusivity Class
BINARY SubClassOf ThermalDiffusivity Diffusivity
BINARY is Transmissivity Class
BINARY SubClassOf Transmissivity DiffusivityQuantity
BINARY is VelocityPotential Class
BINARY SubClassOf VelocityPotential DiffusivityQuantity,
BINARY SubClassOf VelocityPotential VectorQuantity
BINARY is AvailablePotentialEnergy Class
BINARY SubClassOf AvailablePotentialEnergy PotentialEnergy
BINARY is BindingEnergy Class
BINARY SubClassOf BindingEnergy PotentialEnergy
BINARY is ConvectiveInhibition Class
BINARY SubClassOf ConvectiveInhibition Energy
BINARY is Energy Class
BINARY is Entropy Class
BINARY SubClassOf Entropy Energy
BINARY is GravitationalPotential Class
BINARY SubClassOf GravitationalPotential ScalarPotential
BINARY is Hamiltonian Class
BINARY SubClassOf Hamiltonian Energy
BINARY is Heat Class
BINARY is HeatEnergy Class
BINARY is InternalEnergy Class
BINARY SubClassOf InternalEnergy Energy
BINARY is IonizationEnergy Class
BINARY SubClassOf IonizationEnergy PotentialEnergy
BINARY is IonizationPotential Class
BINARY SubClassOf IonizationPotential PotentialEnergy
BINARY is Lagrangian Class
BINARY SubClassOf Lagrangian Energy
BINARY is LatentHeat Class
BINARY SubClassOf LatentHeat Heat,
BINARY SubClassOf LatentHeat HeatEnergy,
BINARY SubClassOf LatentHeat ThermalEnergy
BINARY is MatricPotential Class
BINARY SubClassOf MatricPotential Energy,
BINARY SubClassOf MatricPotential ConsistenceProperty
BINARY is PotentialEnergy Class
BINARY SubClassOf PotentialEnergy Energy
BINARY is RadiantEnergy Class
BINARY SubClassOf RadiantEnergy Energy,
BINARY SubClassOf RadiantEnergy hasProcess_only_Radiation
BINARY is SensibleHeat Class
BINARY SubClassOf SensibleHeat Heat,
BINARY SubClassOf SensibleHeat HeatEnergy,
BINARY SubClassOf SensibleHeat ThermalEnergy
BINARY is SpecificEnergy Class
BINARY is SpecificPotentialEnergy Class
BINARY SubClassOf SpecificPotentialEnergy SpecificEnergy,_hasFirstOperand_only_PotentialEnergy
BINARY is ThermalEnergy Class
BINARY is Work Class
BINARY SubClassOf Work Energy
BINARY is AbsorbedSolarRadiation Class
BINARY SubClassOf AbsorbedSolarRadiation SolarRadiation
BINARY is Brightness Class
BINARY equiv Brightness SpecificIntensity
BINARY SubClassOf Brightness Luminance,
BINARY SubClassOf Brightness hasDefaultUnit_value_wattPerMeterSquaredPerSteradianPerWavelength
BINARY is BulkHeatFlux Class
BINARY SubClassOf BulkHeatFlux HeatFlow,
BINARY SubClassOf BulkHeatFlux HeatFlux,
BINARY SubClassOf BulkHeatFlux ThermalFlux
BINARY is HeatFlow Class
BINARY is HeatFlux Class
BINARY is Insolation Class
BINARY SubClassOf Insolation SolarRadiation
BINARY is Luminance Class
BINARY is Radiance Class
BINARY is RadiantFlux Class
BINARY is RadiativeForcing Class
BINARY is SolarRadiation Class
BINARY is SpecificIntensity Class
BINARY equiv SpecificIntensity Brightness
BINARY SubClassOf SpecificIntensity Luminance
BINARY is SpectralRadiance Class
BINARY SubClassOf SpectralRadiance Radiance
BINARY is ThermalFlux Class
BINARY is Albedo Class
BINARY is BondAlbedo Class
BINARY SubClassOf BondAlbedo Albedo
BINARY is ConditionalProbability Class
BINARY SubClassOf ConditionalProbability Probability
BINARY is EffectivePorosity Class
