BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is 0040 Class
BINARY SubClassOf 0040 MENU02.1
BINARY is 0041 Class
BINARY SubClassOf 0041 MENU02.1
BINARY is 0054 Class
BINARY SubClassOf 0054 MENU03.2
BINARY is 0059 Class
BINARY SubClassOf 0059 MENU03.1
BINARY is 0060 Class
BINARY SubClassOf 0060 MENU03.1
BINARY is 0061 Class
BINARY SubClassOf 0061 MENU03.1
BINARY is 0062 Class
BINARY SubClassOf 0062 MENU03.1
BINARY is 0063 Class
BINARY SubClassOf 0063 MENU03.2
BINARY is 0064 Class
BINARY SubClassOf 0064 MENU03.2
BINARY is 0065 Class
BINARY SubClassOf 0065 MENU03.2
BINARY is 0066 Class
BINARY SubClassOf 0066 MENU03.2
BINARY is 0067 Class
BINARY SubClassOf 0067 MENU03.2
BINARY is 0068 Class
BINARY SubClassOf 0068 MENU03.2
BINARY is 0070 Class
BINARY SubClassOf 0070 MENU04.2
BINARY is 0071 Class
BINARY SubClassOf 0071 MENU04.2
BINARY is 0072 Class
BINARY SubClassOf 0072 MENU04.2
BINARY is 0073 Class
BINARY SubClassOf 0073 MENU04.2
BINARY is 0074 Class
BINARY SubClassOf 0074 MENU04.2
BINARY is 0075 Class
BINARY SubClassOf 0075 MENU04.2
BINARY is 0076 Class
BINARY SubClassOf 0076 MENU04.2
BINARY is 0077 Class
BINARY SubClassOf 0077 MENU04.2
BINARY is 0078 Class
BINARY SubClassOf 0078 MENU04.2
BINARY is 0079 Class
BINARY SubClassOf 0079 MENU04.2
BINARY is 0080 Class
BINARY SubClassOf 0080 MENU04.2
BINARY is 0081 Class
BINARY SubClassOf 0081 MENU04.2
BINARY is 0121 Class
BINARY SubClassOf 0121 MENU05.2
BINARY is 0126 Class
BINARY SubClassOf 0126 MENU05.2
BINARY is 0127 Class
BINARY SubClassOf 0127 MENU05.2
BINARY is 0128 Class
BINARY SubClassOf 0128 MENU05.2
BINARY is 0130 Class
BINARY SubClassOf 0130 MENU05.2
BINARY is 0132 Class
BINARY SubClassOf 0132 MENU05.2
BINARY is 0160 Class
BINARY SubClassOf 0160 MENU05.3
BINARY is 0161 Class
BINARY SubClassOf 0161 MENU05.3
BINARY is 0162 Class
BINARY SubClassOf 0162 MENU05.3
BINARY is 0163 Class
BINARY SubClassOf 0163 MENU05.3
BINARY is 0164 Class
BINARY SubClassOf 0164 MENU05.3
BINARY is 0165 Class
BINARY SubClassOf 0165 MENU05.3
BINARY is 0171 Class
BINARY SubClassOf 0171 MENU05.2
BINARY is 0173 Class
BINARY SubClassOf 0173 MENU05.2
BINARY is 0174 Class
BINARY SubClassOf 0174 MENU05.2
BINARY is 0175 Class
BINARY SubClassOf 0175 MENU05.2
BINARY is 0176 Class
BINARY SubClassOf 0176 MENU05.2
BINARY is 0177 Class
BINARY SubClassOf 0177 MENU05.2
BINARY is 0178 Class
BINARY SubClassOf 0178 MENU05.2
BINARY is 0179 Class
BINARY SubClassOf 0179 MENU05.2
BINARY is 0180 Class
BINARY SubClassOf 0180 MENU05.2
BINARY is 0181 Class
BINARY SubClassOf 0181 MENU05.2
BINARY is 0182 Class
BINARY SubClassOf 0182 MENU05.2
BINARY is 0183 Class
BINARY SubClassOf 0183 MENU05.2
BINARY is 0185 Class
BINARY SubClassOf 0185 MENU05.2
BINARY is 0186 Class
BINARY SubClassOf 0186 MENU05.2
BINARY is 0187 Class
BINARY SubClassOf 0187 MENU05.2
BINARY is 0188 Class
BINARY SubClassOf 0188 MENU05.2
BINARY is 0189 Class
BINARY SubClassOf 0189 MENU05.2
BINARY is 0190 Class
BINARY SubClassOf 0190 MENU05.2
BINARY is 0191 Class
BINARY SubClassOf 0191 MENU05.2
BINARY is 0192 Class
BINARY SubClassOf 0192 MENU05.2
BINARY is 0214 Class
BINARY SubClassOf 0214 MENU06.3
BINARY is 0215 Class
BINARY SubClassOf 0215 MENU06.3
BINARY is 0218 Class
BINARY SubClassOf 0218 MENU06.5
BINARY is 0219 Class
BINARY SubClassOf 0219 MENU06.5
BINARY is 0220 Class
BINARY SubClassOf 0220 MENU06.5
BINARY is 0221 Class
BINARY SubClassOf 0221 MENU06.5
BINARY is 0236 Class
BINARY SubClassOf 0236 MENU06.6
BINARY is 0237 Class
BINARY SubClassOf 0237 MENU06.6
BINARY is 0238 Class
BINARY SubClassOf 0238 MENU06.6
BINARY is 0239 Class
BINARY SubClassOf 0239 MENU06.6
BINARY is 0240 Class
BINARY SubClassOf 0240 MENU06.6
BINARY is 0241 Class
BINARY SubClassOf 0241 MENU06.6
BINARY is 0242 Class
BINARY SubClassOf 0242 MENU06.6
BINARY is 0243 Class
BINARY SubClassOf 0243 MENU06.6
BINARY is 0244 Class
BINARY SubClassOf 0244 MENU06.6
BINARY is 0246 Class
BINARY SubClassOf 0246 MENU06.6
BINARY is 0247 Class
BINARY SubClassOf 0247 MENU06.6
BINARY is 0248 Class
BINARY SubClassOf 0248 MENU06.6
BINARY is 0249 Class
BINARY SubClassOf 0249 MENU06.6
BINARY is 0250 Class
BINARY SubClassOf 0250 MENU06.6
BINARY is 0252 Class
BINARY SubClassOf 0252 MENU06.7
BINARY is 0253 Class
BINARY SubClassOf 0253 MENU06.7
BINARY is 0254 Class
BINARY SubClassOf 0254 MENU06.7
BINARY is 0255 Class
BINARY SubClassOf 0255 MENU06.7
BINARY is 0256 Class
BINARY SubClassOf 0256 MENU06.7
BINARY is 0257 Class
BINARY SubClassOf 0257 MENU06.7
BINARY is 0259 Class
BINARY SubClassOf 0259 MENU06.8
BINARY is 0262 Class
BINARY SubClassOf 0262 MENU06.8
BINARY is 0263 Class
BINARY SubClassOf 0263 MENU06.8
BINARY is 0264 Class
BINARY SubClassOf 0264 MENU06.8
BINARY is 0266 Class
