BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is Anatomical_Site ObjectProperty
BINARY is Attaches_to ObjectProperty
BINARY is Bounded_by ObjectProperty
BINARY is Bounds ObjectProperty
BINARY is Branch_Of ObjectProperty
BINARY is Constitutional_Part_Of ObjectProperty
BINARY is Contained_In ObjectProperty
BINARY is Contains ObjectProperty
BINARY is Continuous_With ObjectProperty
BINARY is Distal_to ObjectProperty
BINARY is Drains_Into ObjectProperty
BINARY is Has_Branch ObjectProperty
BINARY is Has_Constitutional_Part ObjectProperty
BINARY is Has_Innervation_Source ObjectProperty
BINARY is Has_Member ObjectProperty
BINARY is Has_Part ObjectProperty
BINARY is Has_Regional_Part ObjectProperty
BINARY is Innervates ObjectProperty
BINARY is Lymphatic_Drainage ObjectProperty
BINARY is May_Cause ObjectProperty
BINARY is Member_Of ObjectProperty
BINARY is Part_Of ObjectProperty
BINARY is Proximal_to ObjectProperty
BINARY is Receives_Projection_From ObjectProperty
BINARY is Regional_Part_Of ObjectProperty
BINARY is Segment_Of ObjectProperty
BINARY is Sends_Output_To ObjectProperty
BINARY is Tributary_Of ObjectProperty
BINARY is RID10003 Class
BINARY is RID10005 Class
BINARY SubClassOf RID10005 RID15985,
BINARY SubClassOf RID10005 Part_Of_some_RID10003
BINARY is RID10006 Class
BINARY SubClassOf RID10006 RID34553,
BINARY SubClassOf RID10006 Has_Part_some_RID10007,
BINARY SubClassOf RID10006 Has_Part_some_RID10008,
BINARY SubClassOf RID10006 Part_Of_some_RID10003
BINARY is RID10007 Class
BINARY is RID10008 Class
BINARY is RID10011 Class
BINARY is RID10015 Class
BINARY SubClassOf RID10015 RID10011
BINARY is RID10031 Class
BINARY SubClassOf RID10031 RID13422
BINARY is RID10032 Class
BINARY SubClassOf RID10032 RID13422
BINARY is RID10033 Class
BINARY SubClassOf RID10033 RID13422
BINARY is RID10034 Class
BINARY SubClassOf RID10034 RID13422
BINARY is RID10039 Class
BINARY SubClassOf RID10039 RID13422
BINARY is RID10055 Class
BINARY is RID10057 Class
BINARY SubClassOf RID10057 RID13301,
BINARY SubClassOf RID10057 Part_Of_some_RID10055
BINARY is RID1008 Class
BINARY SubClassOf RID1008 RID35824
BINARY is RID1009 Class
BINARY SubClassOf RID1009 RID1008
BINARY is RID10094 Class
BINARY is RID10121 Class
BINARY is RID10124 Class
BINARY is RID10125 Class
BINARY SubClassOf RID10125 RID13219,
BINARY SubClassOf RID10125 Part_Of_some_RID10124
BINARY is RID10131 Class
BINARY SubClassOf RID10131 RID13287,
BINARY SubClassOf RID10131 Part_Of_some_RID10121
BINARY is RID1015 Class
BINARY SubClassOf RID1015 RID34457,
BINARY SubClassOf RID1015 Has_Regional_Part_some_RID1161,
BINARY SubClassOf RID1015 Has_Regional_Part_some_RID43975,
BINARY SubClassOf RID1015 Has_Regional_Part_some_RID43978,
BINARY SubClassOf RID1015 Part_Of_some_RID13184
BINARY is RID10151 Class
BINARY is RID10154 Class
BINARY SubClassOf RID10154 RID38639,
BINARY SubClassOf RID10154 Part_Of_some_RID10151
BINARY is RID10199 Class
BINARY is RID10201 Class
BINARY is RID10208 Class
BINARY SubClassOf RID10208 RID29277,
BINARY SubClassOf RID10208 Part_Of_some_RID10201
BINARY is RID1024 Class
BINARY is RID1025 Class
BINARY SubClassOf RID1025 RID34455,
BINARY SubClassOf RID1025 Contains_some_RID1026,
BINARY SubClassOf RID1025 Part_Of_some_RID13184,
BINARY SubClassOf RID1025 Tributary_Of_some_RID1024
BINARY is RID1026 Class
BINARY is RID10274 Class
BINARY is RID10295 Class
BINARY SubClassOf RID10295 RID34863,
BINARY SubClassOf RID10295 Part_Of_some_RID10274
BINARY is RID10298 Class
BINARY SubClassOf RID10298 RID1008
BINARY is RID10311 Class
BINARY is RID10312 Class
BINARY SubClassOf RID10312 RID10311,
BINARY SubClassOf RID10312 Member_Of_some_RID10342
BINARY is RID10317 Class
BINARY SubClassOf RID10317 RID10312
BINARY is RID10319 Class
BINARY SubClassOf RID10319 RID10312
BINARY is RID10342 Class
BINARY is RID10382 Class
BINARY is RID10385 Class
BINARY SubClassOf RID10385 RID10382
BINARY is RID10423 Class
BINARY is RID10425 Class
BINARY SubClassOf RID10425 RID10423
BINARY is RID10489 Class
BINARY is RID10490 Class
BINARY SubClassOf RID10490 RID10489
BINARY is RID10511 Class
BINARY is RID10512 Class
BINARY SubClassOf RID10512 RID10511
BINARY is RID10516 Class
BINARY SubClassOf RID10516 RID10520
BINARY is RID10520 Class
BINARY is RID1054 Class
BINARY SubClassOf RID1054 RID34453,
BINARY SubClassOf RID1054 Part_Of_some_RID13184
BINARY is RID10544 Class
BINARY is RID1055 Class
BINARY is RID10551 Class
BINARY SubClassOf RID10551 RID10544
BINARY is RID1057 Class
BINARY SubClassOf RID1057 RID34458,
BINARY SubClassOf RID1057 Part_Of_some_RID13184,
BINARY SubClassOf RID1057 Regional_Part_Of_some_RID1055
BINARY is RID10574 Class
BINARY SubClassOf RID10574 RID13250
BINARY is RID10581 Class
BINARY is RID10601 Class
BINARY is RID10605 Class
BINARY SubClassOf RID10605 RID10601
BINARY is RID10618 Class
BINARY is RID10625 Class
BINARY SubClassOf RID10625 RID10618
BINARY is RID10626 Class
BINARY SubClassOf RID10626 RID10625
BINARY is RID10632 Class
BINARY SubClassOf RID10632 RID10625
BINARY is RID10638 Class
BINARY is RID10663 Class
BINARY is RID10665 Class
BINARY SubClassOf RID10665 RID10663
BINARY is RID10673 Class
BINARY is RID10712 Class
BINARY SubClassOf RID10712 RID10673
BINARY is RID1072 Class
BINARY SubClassOf RID1072 RID34439,
BINARY SubClassOf RID1072 Part_Of_some_RID13184
BINARY is RID10733 Class
BINARY is RID10735 Class
BINARY SubClassOf RID10735 RID10733
BINARY is RID10868 Class
BINARY is RID10870 Class
BINARY SubClassOf RID10870 RID10868
BINARY is RID10875 Class
BINARY is RID10882 Class
BINARY SubClassOf RID10882 RID10875
BINARY is RID10913 Class
BINARY is RID10914 Class
BINARY SubClassOf RID10914 RID10913
BINARY is RID10944 Class
BINARY is RID10948 Class
BINARY SubClassOf RID10948 RID10944
BINARY is RID10949 Class
BINARY is RID10950 Class
BINARY SubClassOf RID10950 RID10949
BINARY is RID10962 Class
BINARY SubClassOf RID10962 RID29033
BINARY is RID10963 Class
BINARY SubClassOf RID10963 RID10962
BINARY is RID10965 Class
BINARY SubClassOf RID10965 RID10962
BINARY is RID10971 Class
BINARY is RID10973 Class
BINARY SubClassOf RID10973 RID10971
BINARY is RID1100 Class
BINARY is RID1101 Class
BINARY SubClassOf RID1101 RID1100,
BINARY SubClassOf RID1101 Part_Of_some_RID13184
BINARY is RID11023 Class
BINARY is RID11025 Class
BINARY SubClassOf RID11025 RID11023
BINARY is RID1103 Class
BINARY is RID1104 Class
BINARY is RID1105 Class
BINARY SubClassOf RID1105 RID50026,
BINARY SubClassOf RID1105 Part_Of_some_RID13184,
BINARY SubClassOf RID1105 Segment_Of_some_RID1104
BINARY is RID11083 Class
BINARY SubClassOf RID11083 RID49529
BINARY is RID1117 Class
BINARY is RID11204 Class
BINARY SubClassOf RID11204 RID49956
BINARY is RID11211 Class
BINARY is RID11212 Class
BINARY SubClassOf RID11212 RID11211
BINARY is RID11213 Class
BINARY SubClassOf RID11213 RID11212
BINARY is RID11215 Class
BINARY SubClassOf RID11215 RID11211
BINARY is RID11217 Class
BINARY SubClassOf RID11217 RID11211
BINARY is RID1122 Class
BINARY is RID11222 Class
BINARY is RID11224 Class
BINARY SubClassOf RID11224 RID11222
BINARY is RID11231 Class
BINARY is RID11232 Class
BINARY SubClassOf RID11232 RID11231
BINARY is RID11233 Class
BINARY is RID11234 Class
BINARY SubClassOf RID11234 RID11233
BINARY is RID11246 Class
BINARY is RID11248 Class
BINARY SubClassOf RID11248 RID11246
BINARY is RID11249 Class
BINARY SubClassOf RID11249 RID11248
BINARY is RID1125 Class
BINARY SubClassOf RID1125 RID34439,
BINARY SubClassOf RID1125 Continuous_With_some_RID1122,
BINARY SubClassOf RID1125 Part_Of_some_RID13184
BINARY is RID11250 Class
BINARY SubClassOf RID11250 RID11248
BINARY is RID11252 Class
BINARY SubClassOf RID11252 RID11248
BINARY is RID11255 Class
BINARY is RID11256 Class
BINARY SubClassOf RID11256 RID11255
BINARY is RID11257 Class
BINARY SubClassOf RID11257 RID11255
BINARY is RID11258 Class
BINARY SubClassOf RID11258 RID11255
BINARY is RID11264 Class
BINARY is RID11272 Class
BINARY SubClassOf RID11272 RID11264
BINARY is RID11284 Class
BINARY is RID11285 Class
BINARY SubClassOf RID11285 RID11284
BINARY is RID11296 Class
BINARY is RID11297 Class
BINARY SubClassOf RID11297 RID11296
BINARY is RID11298 Class
BINARY SubClassOf RID11298 RID11297
BINARY is RID11299 Class
BINARY SubClassOf RID11299 RID11297
BINARY is RID11300 Class
BINARY SubClassOf RID11300 RID11297
BINARY is RID11301 Class
BINARY is RID11312 Class
BINARY SubClassOf RID11312 RID11301
BINARY is RID1135 Class
BINARY SubClassOf RID1135 RID36003,
BINARY SubClassOf RID1135 Part_Of_some_RID13184
BINARY is RID11353 Class
BINARY is RID11355 Class
BINARY SubClassOf RID11355 RID11353
BINARY is RID11368 Class
BINARY is RID11374 Class
BINARY SubClassOf RID11374 RID11368
BINARY is RID11375 Class
BINARY SubClassOf RID11375 RID11374
BINARY is RID11377 Class
BINARY SubClassOf RID11377 RID11374
BINARY is RID114 Class
BINARY SubClassOf RID114 RID13444,
