BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is RO_0002202 ObjectProperty
BINARY is xao# ObjectProperty
BINARY is xao# ObjectProperty
BINARY is xao# ObjectProperty
BINARY is XAO_0000000 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is XAO_0000005 Class
BINARY is XAO_0000009 Class
BINARY is XAO_0000010 Class
BINARY is XAO_0000012 Class
BINARY is XAO_0000013 Class
BINARY is XAO_0000015 Class
BINARY is XAO_0000016 Class
BINARY SubClassOf XAO_0000016 XAO_0004003,
BINARY SubClassOf XAO_0000016 BFO_0000050_some_XAO_0000010,
BINARY SubClassOf XAO_0000016 BFO_0000050_some_XAO_0000249,
BINARY SubClassOf XAO_0000016 RO_0002202_some_XAO_0004086,
BINARY is end_stage_some_XAO_0000437, xao#
BINARY is start_stage_some_XAO_1000038 xao#
BINARY is XAO_0000021 Class
BINARY SubClassOf XAO_0000021 XAO_0003186,
BINARY SubClassOf XAO_0000021 BFO_0000050_some_XAO_0000010,
BINARY is end_stage_some_XAO_0000437, xao#
BINARY is start_stage_some_XAO_1000038 xao#
BINARY is XAO_0000035 Class
BINARY is XAO_0000040 Class
BINARY SubClassOf XAO_0000040 XAO_0003186,
BINARY is end_stage_some_XAO_0000437, xao#
BINARY is start_stage_some_XAO_1000023 xao#
BINARY is XAO_0000042 Class
BINARY is XAO_0000045 Class
BINARY is XAO_0000054 Class
BINARY SubClassOf XAO_0000054 XAO_0003186,
BINARY is end_stage_some_XAO_0000437, xao#
BINARY is start_stage_some_XAO_1000035 xao#
BINARY is XAO_0000080 Class
BINARY SubClassOf XAO_0000080 XAO_0003186,
BINARY is end_stage_some_XAO_0000437, xao#
BINARY is start_stage_some_XAO_1000060 xao#
BINARY is XAO_0000081 Class
BINARY SubClassOf XAO_0000081 XAO_0003186,
BINARY is end_stage_some_XAO_0000437, xao#
BINARY is start_stage_some_XAO_1000055 xao#
BINARY is XAO_0000086 Class
BINARY is XAO_0000087 Class
BINARY SubClassOf XAO_0000087 XAO_0003186,
BINARY is end_stage_some_XAO_1000078, xao#
BINARY is start_stage_some_XAO_1000042 xao#
BINARY is XAO_0000090 Class
BINARY is XAO_0000092 Class
BINARY SubClassOf XAO_0000092 XAO_0003190,
BINARY SubClassOf XAO_0000092 BFO_0000050_some_XAO_0000090,
BINARY SubClassOf XAO_0000092 RO_0002202_some_XAO_0000090,
BINARY is end_stage_some_XAO_1000050, xao#
BINARY is start_stage_some_XAO_1000020 xao#
BINARY is XAO_0000094 Class
BINARY is XAO_0000105 Class
BINARY SubClassOf XAO_0000105 XAO_0003190,
BINARY SubClassOf XAO_0000105 BFO_0000050_some_XAO_0000125,
BINARY SubClassOf XAO_0000105 RO_0002202_some_XAO_0000232,
BINARY is end_stage_some_XAO_0000437, xao#
BINARY is start_stage_some_XAO_1000045 xao#
BINARY is XAO_0000113 Class
BINARY SubClassOf XAO_0000113 XAO_0000000,
BINARY SubClassOf XAO_0000113 RO_0002202_some_XAO_0000035,
BINARY is end_stage_some_XAO_1000056, xao#
BINARY is start_stage_some_XAO_1000001 xao#
BINARY is XAO_0000115 Class
BINARY is XAO_0000122 Class
BINARY is XAO_0000124 Class
BINARY SubClassOf XAO_0000124 XAO_0004001,
BINARY SubClassOf XAO_0000124 BFO_0000050_some_XAO_0000122,
BINARY SubClassOf XAO_0000124 RO_0002202_some_XAO_0004144,
BINARY is end_stage_some_XAO_0000437, xao#
BINARY is start_stage_some_XAO_1000038 xao#
BINARY is XAO_0000125 Class
BINARY is XAO_0000126 Class
BINARY SubClassOf XAO_0000126 XAO_0003190,
BINARY SubClassOf XAO_0000126 BFO_0000050_some_XAO_0000125,
BINARY SubClassOf XAO_0000126 BFO_0000050_some_XAO_0003029,
BINARY is end_stage_some_XAO_0000437, xao#
BINARY is start_stage_some_XAO_1000049 xao#
BINARY is XAO_0000140 Class
BINARY is XAO_0000170 Class
BINARY is XAO_0000179 Class
BINARY is XAO_0000202 Class
BINARY SubClassOf XAO_0000202 XAO_0003186,
BINARY SubClassOf XAO_0000202 BFO_0000050_some_XAO_0000113,
BINARY is end_stage_some_XAO_1000021, xao#
BINARY is start_stage_some_XAO_1000001 xao#
BINARY is XAO_0000203 Class
BINARY is XAO_0000206 Class
BINARY is XAO_0000215 Class
BINARY is XAO_0000219 Class
BINARY is XAO_0000232 Class
BINARY is XAO_0000246 Class
BINARY SubClassOf XAO_0000246 XAO_0003190,
BINARY SubClassOf XAO_0000246 BFO_0000050_some_XAO_0000315,
BINARY is end_stage_some_XAO_1000034, xao#
BINARY is start_stage_some_XAO_1000026 xao#
BINARY is XAO_0000249 Class
BINARY is XAO_0000252 Class
BINARY SubClassOf XAO_0000252 XAO_0003190,
BINARY SubClassOf XAO_0000252 BFO_0000050_some_XAO_0000042,
