BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is C571338839176507396 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is C571342296272859137 Class
BINARY SubClassOf C571342296272859137 C571342296272859279
BINARY is C571342296272859143 Class
BINARY SubClassOf C571342296272859143 C571342296272859243,
BINARY SubClassOf C571342296272859143 C571358716863967283
BINARY is C571342296272859147 Class
BINARY is C571342296272859150 Class
BINARY is C571342296272859151 Class
BINARY is C571342296272859158 Class
BINARY SubClassOf C571342296272859158 C571342296272859196
BINARY is C571342296272859179 Class
BINARY SubClassOf C571342296272859179 C571345044435366053
BINARY is C571342296272859184 Class
BINARY SubClassOf C571342296272859184 C571342296272859243
BINARY is C571342296272859185 Class
BINARY SubClassOf C571342296272859185 C571345044435365892
BINARY is C571342296272859196 Class
BINARY is C571342296272859199 Class
BINARY SubClassOf C571342296272859199 C571342296272859243
BINARY is C571342296272859206 Class
BINARY SubClassOf C571342296272859206 C571353432175144995
BINARY is C571342296272859211 Class
BINARY SubClassOf C571342296272859211 C571342296272859289
BINARY is C571342296272859215 Class
BINARY SubClassOf C571342296272859215 C571342296272859275
BINARY is C571342296272859217 Class
BINARY SubClassOf C571342296272859217 C571342296272859279
BINARY is C571342296272859231 Class
BINARY SubClassOf C571342296272859231 C571342296272859289
BINARY is C571342296272859233 Class
BINARY SubClassOf C571342296272859233 C571342296272859243
BINARY is C571342296272859243 Class
BINARY SubClassOf C571342296272859243 C571342296272859289
BINARY is C571342296272859250 Class
BINARY SubClassOf C571342296272859250 C571342296272859243
BINARY is C571342296272859253 Class
BINARY SubClassOf C571342296272859253 C571342296272859303
BINARY is C571342296272859258 Class
BINARY SubClassOf C571342296272859258 C571342296272859150
BINARY is C571342296272859266 Class
BINARY SubClassOf C571342296272859266 C571342296272859289
BINARY is C571342296272859270 Class
BINARY SubClassOf C571342296272859270 C571342296272859243
BINARY is C571342296272859275 Class
BINARY SubClassOf C571342296272859275 C571342296272859151
BINARY is C571342296272859279 Class
BINARY is C571342296272859280 Class
BINARY SubClassOf C571342296272859280 C571342296272859243
BINARY is C571342296272859281 Class
BINARY SubClassOf C571342296272859281 C571342296272859303
BINARY is C571342296272859286 Class
BINARY SubClassOf C571342296272859286 C571342296272859143
BINARY is C571342296272859289 Class
BINARY SubClassOf C571342296272859289 C571342296272859319
BINARY is C571342296272859292 Class
BINARY SubClassOf C571342296272859292 C571342296272859243
BINARY is C571342296272859297 Class
BINARY SubClassOf C571342296272859297 C571342296272859243
BINARY is C571342296272859303 Class
BINARY SubClassOf C571342296272859303 C571342296272859319
BINARY is C571342296272859308 Class
BINARY is C571342296272859317 Class
BINARY SubClassOf C571342296272859317 C571342296272859147
BINARY is C571342296272859319 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is C571344985979351040 Class
BINARY is C571345044435365888 Class
BINARY SubClassOf C571345044435365888 C571345044435366089
BINARY is C571345044435365889 Class
BINARY SubClassOf C571345044435365889 C571345044435366145
BINARY is C571345044435365891 Class
BINARY SubClassOf C571345044435365891 C571345044435366124
BINARY is C571345044435365892 Class
BINARY SubClassOf C571345044435365892 C571345044435365988
BINARY is C571345044435365896 Class
BINARY SubClassOf C571345044435365896 C571345044435366074
BINARY is C571345044435365897 Class
BINARY SubClassOf C571345044435365897 C571345044435366048
BINARY is C571345044435365899 Class
BINARY SubClassOf C571345044435365899 C571345044435365934
BINARY is C571345044435365902 Class
BINARY SubClassOf C571345044435365902 C571345044435365941
BINARY is C571345044435365903 Class
BINARY SubClassOf C571345044435365903 C571345044435365952
BINARY is C571345044435365904 Class
BINARY SubClassOf C571345044435365904 C571345044435365934
BINARY is C571345044435365906 Class
BINARY SubClassOf C571345044435365906 C571345044435365934
BINARY is C571345044435365908 Class
BINARY SubClassOf C571345044435365908 C571345044435365934
BINARY is C571345044435365909 Class
BINARY SubClassOf C571345044435365909 C571345044435366149
BINARY is C571345044435365910 Class
BINARY SubClassOf C571345044435365910 C571345044435365934
BINARY is C571345044435365911 Class
BINARY SubClassOf C571345044435365911 C571345044435366048
BINARY is C571345044435365912 Class
BINARY SubClassOf C571345044435365912 C571345044435366149
BINARY is C571345044435365913 Class
BINARY SubClassOf C571345044435365913 C571345044435365922
BINARY is C571345044435365914 Class
BINARY SubClassOf C571345044435365914 C571345044435366105
BINARY is C571345044435365919 Class
BINARY SubClassOf C571345044435365919 C571345044435366105
BINARY is C571345044435365920 Class
BINARY is C571345044435365922 Class
BINARY SubClassOf C571345044435365922 C571345044435366053
BINARY is C571345044435365924 Class
BINARY SubClassOf C571345044435365924 C571345044435366067
BINARY is C571345044435365925 Class
BINARY SubClassOf C571345044435365925 C571345044435366066
BINARY is C571345044435365926 Class
BINARY SubClassOf C571345044435365926 C571345044435365913
BINARY is C571345044435365927 Class
BINARY SubClassOf C571345044435365927 C571345044435365911
BINARY is C571345044435365928 Class
BINARY SubClassOf C571345044435365928 C571345044435365911
BINARY is C571345044435365929 Class
BINARY SubClassOf C571345044435365929 C571345044435366141
BINARY is C571345044435365933 Class
BINARY SubClassOf C571345044435365933 C571345044435366028
BINARY is C571345044435365934 Class
BINARY SubClassOf C571345044435365934 C571344985979351040
BINARY is C571345044435365936 Class
BINARY SubClassOf C571345044435365936 C571345044435365934
BINARY is C571345044435365937 Class
BINARY SubClassOf C571345044435365937 C571345044435366024
BINARY is C571345044435365938 Class
BINARY SubClassOf C571345044435365938 C571345044435365920
BINARY is C571345044435365940 Class
BINARY SubClassOf C571345044435365940 C571345044435365941
BINARY is C571345044435365941 Class
BINARY SubClassOf C571345044435365941 C571345044435366099
BINARY is C571345044435365942 Class
BINARY SubClassOf C571345044435365942 C571345044435366096
BINARY is C571345044435365943 Class
BINARY SubClassOf C571345044435365943 C571345044435366149
BINARY is C571345044435365947 Class
BINARY SubClassOf C571345044435365947 C571345044435366066
BINARY is C571345044435365949 Class
BINARY SubClassOf C571345044435365949 C571345044435365941
BINARY is C571345044435365951 Class
BINARY is C571345044435365952 Class
BINARY SubClassOf C571345044435365952 C571345044435366119
BINARY is C571345044435365956 Class
BINARY SubClassOf C571345044435365956 C571345044435365934
BINARY is C571345044435365960 Class
BINARY SubClassOf C571345044435365960 C571345044435365934
BINARY is C571345044435365961 Class
BINARY SubClassOf C571345044435365961 C571345044435365999
BINARY is C571345044435365962 Class
BINARY SubClassOf C571345044435365962 C571345044435365904
BINARY is C571345044435365967 Class
BINARY SubClassOf C571345044435365967 C571345044435366025
BINARY is C571345044435365974 Class
BINARY SubClassOf C571345044435365974 C571345044435366115
BINARY is C571345044435365975 Class
BINARY SubClassOf C571345044435365975 C571345044435365889
BINARY is C571345044435365981 Class
BINARY is C571345044435365982 Class
BINARY SubClassOf C571345044435365982 C571345044435365934
BINARY is C571345044435365983 Class
