BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is hasPart ObjectProperty
BINARY is isPartOf ObjectProperty
BINARY is affirmedBy ObjectProperty
BINARY SubPropertyOf affirmedBy subsequentLegalDecision
BINARY Domain affirmedBy LegalDecision
BINARY Range affirmedBy LegalDecision
BINARY is annotates ObjectProperty
BINARY Domain annotates Note
BINARY is court ObjectProperty
BINARY Domain court LegalDocument
BINARY is Organization ns.com/foaf/0.1/
BINARY is degree ObjectProperty
BINARY Domain degree Thesis
BINARY Range degree ThesisDegree
BINARY is organizer ObjectProperty
BINARY is Event purl.org/NET/c4dm/event.#
BINARY is Agent ns.com/foaf/0.1/
BINARY is performer ObjectProperty
BINARY Domain performer Performance
BINARY is Agent ns.com/foaf/0.1/
BINARY is recipient ObjectProperty
BINARY Domain recipient PersonalCommunicationDocument
BINARY is Agent ns.com/foaf/0.1/
BINARY is reversedBy ObjectProperty
BINARY SubPropertyOf reversedBy subsequentLegalDecision
BINARY Domain reversedBy LegalDecision
BINARY Range reversedBy LegalDecision
BINARY is subsequentLegalDecision ObjectProperty
BINARY Domain subsequentLegalDecision LegalDecision
BINARY Range subsequentLegalDecision LegalDecision
BINARY is SIO_000008 ObjectProperty
BINARY is SIO_000221 ObjectProperty
BINARY is SIO_000230 ObjectProperty
BINARY is generated ObjectProperty
BINARY is used ObjectProperty
BINARY is issue DataProperty
BINARY SubPropertyOf issue issue
BINARY is argued DataProperty
BINARY Domain argued LegalDocument
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is chapter DataProperty
BINARY Domain chapter BookSection
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is issue DataProperty
BINARY Domain issue Issue
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is 1DGeometry Class
BINARY SubClassOf 1DGeometry UnitCellGeometry
BINARY is 1DSolidMechanicsModel Class
BINARY is 3DGeometry Class
BINARY is <obo Class
BINARY is <obo Class
BINARY is <obo Class
BINARY is <obo Class
BINARY is Abaqus Class
BINARY SubClassOf Abaqus SoftwareExecution
BINARY is Abbreviation Class
BINARY SubClassOf Abbreviation SIO_000116
BINARY is AcceleratingVoltage Class
BINARY is Additive Class
BINARY SubClassOf Additive SIO_010004,
BINARY SubClassOf Additive SIO_011126,
BINARY SubClassOf Additive SIO_000008_some_SIO_000052
BINARY is Air Class
BINARY SubClassOf Air AmbientCondition
BINARY is AmbientCondition Class
BINARY is Amperage Class
BINARY is Anisotropic Class
BINARY SubClassOf Anisotropic Orientation
BINARY is AspectRatio Class
BINARY SubClassOf AspectRatio SIO_001018
BINARY is Atactic Class
BINARY SubClassOf Atactic Tacticity
BINARY is BallMilling Class
BINARY SubClassOf BallMilling Mixing,
BINARY SubClassOf BallMilling SIO_000230_some_Additive
BINARY is BandGapIndex Class
BINARY SubClassOf BandGapIndex Index
BINARY is BandGapLocation Class
BINARY SubClassOf BandGapLocation SIO_000056
BINARY is Beam Class
BINARY SubClassOf Beam 1DSolidMechanicsModel
BINARY is Binary2DGeometry Class
BINARY SubClassOf Binary2DGeometry Geometry
BINARY is BinaryMaterialPropertyField Class
BINARY SubClassOf BinaryMaterialPropertyField DiscreteMaterialPropertyField
BINARY is BovineSerumAlbumen Class
BINARY SubClassOf BovineSerumAlbumen SIO_010043
BINARY is C11 Class
BINARY SubClassOf C11 CMatrixElement
BINARY is C12 Class
BINARY SubClassOf C12 CMatrixElement
BINARY is C16 Class
BINARY SubClassOf C16 CMatrixElement
BINARY is C22 Class
BINARY SubClassOf C22 CMatrixElement
BINARY is C26 Class
BINARY SubClassOf C26 CMatrixElement
BINARY is C66 Class
BINARY SubClassOf C66 CMatrixElement
BINARY is CMatrixElement Class
BINARY SubClassOf CMatrixElement SIO_000015
BINARY is CMatrixIndexI Class
BINARY SubClassOf CMatrixIndexI Index
BINARY is CMatrixIndexJ Class
BINARY SubClassOf CMatrixIndexJ Index
BINARY is CMatrixIndicesIJ Class
BINARY SubClassOf CMatrixIndicesIJ SIO_000015
BINARY is CTensor Class
BINARY SubClassOf CTensor SIO_001429
BINARY is CTensorElement Class
BINARY SubClassOf CTensorElement SIO_000015
BINARY is CTensorIndexI Class
BINARY SubClassOf CTensorIndexI Index
BINARY is CTensorIndexJ Class
BINARY SubClassOf CTensorIndexJ Index
BINARY is CTensorIndexK Class
BINARY SubClassOf CTensorIndexK Index
BINARY is CTensorIndexL Class
BINARY SubClassOf CTensorIndexL Index
BINARY is CTensorIndicesIJKL Class
BINARY SubClassOf CTensorIndicesIJKL SIO_000015
BINARY is CU_Formula Class
BINARY SubClassOf CU_Formula SIO_000116
BINARY is CapillarySize Class
BINARY SubClassOf CapillarySize SIO_000144
BINARY is Casting Class
BINARY SubClassOf Casting Molding
BINARY is CelluloseNanofibers Class
BINARY SubClassOf CelluloseNanofibers SIO_010046
BINARY is Centrifugation Class
BINARY SubClassOf Centrifugation SIO_000999
BINARY is ChannelDepth Class
BINARY is ChannelsPerScrew Class
BINARY is ChemicalName Class
BINARY SubClassOf ChemicalName SIO_000116
BINARY is CoRotation Class
BINARY SubClassOf CoRotation RotationMode
BINARY is Component Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Composition Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is CompressiveCreep Class
BINARY is CompressiveCreepRuptureStrength Class
BINARY SubClassOf CompressiveCreepRuptureStrength CompressiveCreep,
BINARY is pa SIO_000221_value_unit/
BINARY is CompressiveCreepRuptureTime Class
BINARY SubClassOf CompressiveCreepRuptureTime CompressiveCreep,
BINARY is s SIO_000221_value_unit/
BINARY is CondensedBinary2DGeometry Class
BINARY SubClassOf CondensedBinary2DGeometry Binary2DGeometry
BINARY is CondensedMaterialPropertyField Class
BINARY SubClassOf CondensedMaterialPropertyField MaterialPropertyField
BINARY is CondensedMaterialPropertyFieldVector Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Condition Class
BINARY is ConePlateRheometery Class
BINARY SubClassOf ConePlateRheometery Rheometery,
BINARY SubClassOf ConePlateRheometery generated_some_ViscoelasticProperty
BINARY is Constituent Class
BINARY SubClassOf Constituent SIO_000004
BINARY is Continuous Class
BINARY is ContinuousMaterialPropertyField Class
BINARY SubClassOf ContinuousMaterialPropertyField MaterialPropertyField
BINARY is Cooling Class
BINARY SubClassOf Cooling SIO_000999,
BINARY SubClassOf Cooling SIO_000008_some_AmbientCondition,
BINARY SubClassOf Cooling SIO_000008_some_SIO_000417,
BINARY is PATO_0000146, SIO_000008_some_<obo
BINARY is PATO_0001025 SIO_000008_some_<obo
BINARY is CoolingRate Class
BINARY is Copolymer Class
BINARY SubClassOf Copolymer SIO_000314
BINARY is CrosslinkDensityFraction Class
BINARY SubClassOf CrosslinkDensityFraction Thermoset
BINARY is CubeGeometry Class
BINARY SubClassOf CubeGeometry CuboidalGeometry
BINARY is CuboidalGeometry Class
BINARY SubClassOf CuboidalGeometry 3DGeometry
BINARY is Curing Class
BINARY SubClassOf Curing SIO_000999
BINARY is CycleInformation Class
BINARY SubClassOf CycleInformation SIO_000015
BINARY is DLRatio Class
BINARY SubClassOf DLRatio SIO_001018
BINARY is DMA_Mode Class
BINARY SubClassOf DMA_Mode DynamicProperties,
BINARY is ID_0000061 <obo
BINARY is DOI Class
BINARY SubClassOf DOI SIO_000731
BINARY is DateOfCitation Class
BINARY SubClassOf DateOfCitation SIO_000418
BINARY is DateOfMeasurement Class
BINARY SubClassOf DateOfMeasurement SIO_000418
BINARY is DateOfSampleMade Class
BINARY SubClassOf DateOfSampleMade SIO_000418
BINARY is Density Class
BINARY SubClassOf Density VolumetricProperty,
BINARY SubClassOf Density SIO_001406,
BINARY is kg-m-3 SIO_000221_value_unit/
BINARY is DieDiameter Class
BINARY is PATO_0001334 <obo
BINARY is DielectricandImpedanceSpectroscopyAnalysis Class
BINARY SubClassOf DielectricandImpedanceSpectroscopyAnalysis SIO_001054,
BINARY SubClassOf DielectricandImpedanceSpectroscopyAnalysis generated_some_ElectricalProperty
BINARY is DifferentialScanningCalorimetry Class
BINARY SubClassOf DifferentialScanningCalorimetry SIO_001054,
BINARY SubClassOf DifferentialScanningCalorimetry generated_some_ThermalProperty,
BINARY SubClassOf DifferentialScanningCalorimetry used_some_CoolingRate,
BINARY SubClassOf DifferentialScanningCalorimetry used_some_HeatingRate
BINARY is Dimension Class
BINARY is DiscreteMaterialPropertyField Class
BINARY SubClassOf DiscreteMaterialPropertyField MaterialPropertyField
BINARY is DispersionBandValue Class
BINARY SubClassOf DispersionBandValue SIO_001367
BINARY is DispersionRelation Class
BINARY SubClassOf DispersionRelation SIO_000017
