BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is R3Kr2TGkTE2Cs3wLLgOUHN Class
BINARY SubClassOf R3Kr2TGkTE2Cs3wLLgOUHN R9sk2fOWBMQbWVog5qqITs7
BINARY is R5vvSMCBavnR4OPfmY6bjk Class
BINARY SubClassOf R5vvSMCBavnR4OPfmY6bjk RwQyQ1jQlK4mhCi3frcbsW
BINARY is R6Gg6Rc5Xl21OllEzn2N3h Class
BINARY SubClassOf R6Gg6Rc5Xl21OllEzn2N3h RBWAIKiQem63yDopljeSmcj,
BINARY SubClassOf R6Gg6Rc5Xl21OllEzn2N3h RCxkRIG6UqWPWVsBL3fvLdo
BINARY is R6mSCTdmZqoFcoMx49ADHU Class
BINARY SubClassOf R6mSCTdmZqoFcoMx49ADHU R7YvyEoR5sDyyQqL5j9dQoK,
BINARY SubClassOf R6mSCTdmZqoFcoMx49ADHU RCkkho6vZp3kuq92L9UxQ7x
BINARY is R72fldK4dv27Jf7NqXalgS5 Class
BINARY SubClassOf R72fldK4dv27Jf7NqXalgS5 RD13eaB3fwGp3eE77vJf9J7
BINARY is R768x3xvHhzBT7WwmpcMUaP Class
BINARY SubClassOf R768x3xvHhzBT7WwmpcMUaP RCvk5iSgbniWz9P4mjJsdlC
BINARY is R77VgsjEzz65xAcEUzaZXUt Class
BINARY SubClassOf R77VgsjEzz65xAcEUzaZXUt RBJiFsljKf9Ot340DhQvUT
BINARY is R787B5RAMG9oetmadppgGCh Class
BINARY SubClassOf R787B5RAMG9oetmadppgGCh R989oVaOLlRTh0b3roVWMYa,
BINARY SubClassOf R787B5RAMG9oetmadppgGCh RDI44zpLiKB8U9OBgFIDIop
BINARY is R7J2tm52qaQH1SwgcywsIqQ Class
BINARY SubClassOf R7J2tm52qaQH1SwgcywsIqQ RDnQOos7Y952sZBt7bCl2A
BINARY is R7KOr8G1xCnwPzwaON10MTm Class
BINARY SubClassOf R7KOr8G1xCnwPzwaON10MTm R8oN6Lr9gpAWFhWBexO3rhu,
BINARY SubClassOf R7KOr8G1xCnwPzwaON10MTm R989oVaOLlRTh0b3roVWMYa
BINARY is R7Q10ohyxQHPdcQsFmhC1Si Class
BINARY SubClassOf R7Q10ohyxQHPdcQsFmhC1Si RDrJoygIdb3JDax6AmGciVY
BINARY is R7YvyEoR5sDyyQqL5j9dQoK Class
