BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is has_functional_parent ObjectProperty
BINARY is has_parent_hydride ObjectProperty
BINARY is has_part ObjectProperty
BINARY is has_role ObjectProperty
BINARY is is_conjugate_acid_of ObjectProperty
BINARY is is_conjugate_base_of ObjectProperty
BINARY is is_enantiomer_of ObjectProperty
BINARY is is_substituent_group_from ObjectProperty
BINARY is is_tautomer_of ObjectProperty
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is world_of_A2c_species_in_c1_in_BIOMD0000000090 Class
BINARY SubClassOf world_of_A2c_species_in_c1_in_BIOMD0000000090 CHEBI_16761
BINARY is world_of_A2m_species_in_c2_in_BIOMD0000000090 Class
BINARY SubClassOf world_of_A2m_species_in_c2_in_BIOMD0000000090 CHEBI_16761
BINARY is world_of_A3c_species_in_c1_in_BIOMD0000000090 Class
BINARY SubClassOf world_of_A3c_species_in_c1_in_BIOMD0000000090 CHEBI_15422
BINARY is world_of_A3m_species_in_c2_in_BIOMD0000000090 Class
BINARY SubClassOf world_of_A3m_species_in_c2_in_BIOMD0000000090 CHEBI_15422
BINARY is world_of_ADP_ch_species_in_chloroplast_in_BIOMD0000000013 Class
BINARY SubClassOf world_of_ADP_ch_species_in_chloroplast_in_BIOMD0000000013 CHEBI_16761
BINARY is world_of_ADP_cyt_species_in_Cytoplasm_in_BIOMD0000000059 Class
BINARY SubClassOf world_of_ADP_cyt_species_in_Cytoplasm_in_BIOMD0000000059 CHEBI_16761
BINARY is world_of_ADP_species_in_CYT_in_BIOMD0000000041 Class
BINARY SubClassOf world_of_ADP_species_in_CYT_in_BIOMD0000000041 CHEBI_16761
BINARY is world_of_ADP_species_in_CYT_in_BIOMD0000000408 Class
BINARY SubClassOf world_of_ADP_species_in_CYT_in_BIOMD0000000408 CHEBI_16761
BINARY is world_of_ADP_species_in_Tissue_in_BIOMD0000000248 Class
BINARY SubClassOf world_of_ADP_species_in_Tissue_in_BIOMD0000000248 CHEBI_16761
BINARY is world_of_ADP_species_in_c_in_BIOMD0000000292 Class
BINARY SubClassOf world_of_ADP_species_in_c_in_BIOMD0000000292 CHEBI_16761
BINARY is world_of_ADP_species_in_cell_in_BIOMD0000000172 Class
BINARY SubClassOf world_of_ADP_species_in_cell_in_BIOMD0000000172 CHEBI_16761
BINARY is world_of_ADP_species_in_cell_in_BIOMD0000000253 Class
BINARY SubClassOf world_of_ADP_species_in_cell_in_BIOMD0000000253 CHEBI_16761
BINARY is world_of_ADP_species_in_cell_in_BIOMD0000000281 Class
BINARY SubClassOf world_of_ADP_species_in_cell_in_BIOMD0000000281 CHEBI_16761
BINARY is world_of_ADP_species_in_cell_in_BIOMD0000000286 Class
BINARY SubClassOf world_of_ADP_species_in_cell_in_BIOMD0000000286 CHEBI_16761
BINARY is world_of_ADP_species_in_chloroplast_in_BIOMD0000000388 Class
BINARY SubClassOf world_of_ADP_species_in_chloroplast_in_BIOMD0000000388 CHEBI_16761
BINARY is world_of_ADP_species_in_chloroplast_in_BIOMD0000000391 Class
BINARY SubClassOf world_of_ADP_species_in_chloroplast_in_BIOMD0000000391 CHEBI_16761
BINARY is world_of_ADP_species_in_chloroplast_in_BIOMD0000000392 Class
BINARY SubClassOf world_of_ADP_species_in_chloroplast_in_BIOMD0000000392 CHEBI_16761
BINARY is world_of_ADP_species_in_chloroplast_in_BIOMD0000000393 Class
BINARY SubClassOf world_of_ADP_species_in_chloroplast_in_BIOMD0000000393 CHEBI_16761
BINARY is world_of_ADP_species_in_compartment_in_BIOMD0000000017 Class
BINARY SubClassOf world_of_ADP_species_in_compartment_in_BIOMD0000000017 CHEBI_16761
BINARY is world_of_ADP_species_in_compartment_in_BIOMD0000000023 Class
BINARY SubClassOf world_of_ADP_species_in_compartment_in_BIOMD0000000023 CHEBI_16761
BINARY is world_of_ADP_species_in_compartment_in_BIOMD0000000042 Class
BINARY SubClassOf world_of_ADP_species_in_compartment_in_BIOMD0000000042 CHEBI_16761
BINARY is world_of_ADP_species_in_compartment_in_BIOMD0000000091 Class
BINARY SubClassOf world_of_ADP_species_in_compartment_in_BIOMD0000000091 CHEBI_16761
BINARY is world_of_ADP_species_in_compartment_in_BIOMD0000000217 Class
BINARY SubClassOf world_of_ADP_species_in_compartment_in_BIOMD0000000217 CHEBI_16761
BINARY is world_of_ADP_species_in_compartment_in_BIOMD0000000231 Class
BINARY SubClassOf world_of_ADP_species_in_compartment_in_BIOMD0000000231 CHEBI_16761
BINARY is world_of_ADP_species_in_cyto_in_BIOMD0000000176 Class
BINARY SubClassOf world_of_ADP_species_in_cyto_in_BIOMD0000000176 CHEBI_16761
BINARY is world_of_ADP_species_in_cyto_in_BIOMD0000000177 Class
BINARY SubClassOf world_of_ADP_species_in_cyto_in_BIOMD0000000177 CHEBI_16761
BINARY is world_of_ADP_species_in_cytosol_in_BIOMD0000000061 Class
BINARY SubClassOf world_of_ADP_species_in_cytosol_in_BIOMD0000000061 CHEBI_16761
BINARY is world_of_ADP_species_in_cytosol_in_BIOMD0000000064 Class
BINARY SubClassOf world_of_ADP_species_in_cytosol_in_BIOMD0000000064 CHEBI_16761
BINARY is world_of_ADP_species_in_cytosol_in_BIOMD0000000105 Class
BINARY SubClassOf world_of_ADP_species_in_cytosol_in_BIOMD0000000105 CHEBI_16761
BINARY is world_of_ADP_species_in_cytosol_in_BIOMD0000000293 Class
BINARY SubClassOf world_of_ADP_species_in_cytosol_in_BIOMD0000000293 CHEBI_16761
BINARY is world_of_ADP_species_in_mitochondrion_in_BIOMD0000000232 Class
BINARY SubClassOf world_of_ADP_species_in_mitochondrion_in_BIOMD0000000232 CHEBI_16761
BINARY is world_of_ADP_species_in_nucleus_in_BIOMD0000000087 Class
BINARY SubClassOf world_of_ADP_species_in_nucleus_in_BIOMD0000000087 CHEBI_16761
BINARY is world_of_ADPc_species_in_cytosol_in_BIOMD0000000071 Class
BINARY SubClassOf world_of_ADPc_species_in_cytosol_in_BIOMD0000000071 CHEBI_16761
BINARY is world_of_ADPc_species_in_cytosol_in_BIOMD0000000392 Class
BINARY SubClassOf world_of_ADPc_species_in_cytosol_in_BIOMD0000000392 CHEBI_16761
BINARY is world_of_ADPf_species_in_compartment_in_BIOMD0000000070 Class
BINARY SubClassOf world_of_ADPf_species_in_compartment_in_BIOMD0000000070 CHEBI_16761
BINARY is world_of_ADPg_species_in_glycosome_in_BIOMD0000000071 Class
BINARY SubClassOf world_of_ADPg_species_in_glycosome_in_BIOMD0000000071 CHEBI_16761
BINARY is world_of_ADPi_species_in_IMS_in_BIOMD0000000041 Class
BINARY SubClassOf world_of_ADPi_species_in_IMS_in_BIOMD0000000041 CHEBI_16761
BINARY is world_of_ADPi_species_in_IMS_in_BIOMD0000000408 Class
BINARY SubClassOf world_of_ADPi_species_in_IMS_in_BIOMD0000000408 CHEBI_16761
BINARY is world_of_ADPm_species_in_Compartment_in_BIOMD0000000376 Class
BINARY SubClassOf world_of_ADPm_species_in_Compartment_in_BIOMD0000000376 CHEBI_16761
BINARY is world_of_ATP_C_species_in_Cytoplasm_in_BIOMD0000000081 Class
BINARY SubClassOf world_of_ATP_C_species_in_Cytoplasm_in_BIOMD0000000081 CHEBI_15422
BINARY is world_of_ATP_cell_species_in_cell_in_BIOMD0000000165 Class
BINARY SubClassOf world_of_ATP_cell_species_in_cell_in_BIOMD0000000165 CHEBI_15422
BINARY is world_of_ATP_ch_species_in_chloroplast_in_BIOMD0000000013 Class
BINARY SubClassOf world_of_ATP_ch_species_in_chloroplast_in_BIOMD0000000013 CHEBI_15422
BINARY is world_of_ATP_cyt_species_in_Cytoplasm_in_BIOMD0000000059 Class
BINARY SubClassOf world_of_ATP_cyt_species_in_Cytoplasm_in_BIOMD0000000059 CHEBI_15422
BINARY is world_of_ATP_cyto_species_in_cyto_in_BIOMD0000000182 Class
BINARY SubClassOf world_of_ATP_cyto_species_in_cyto_in_BIOMD0000000182 CHEBI_15422
BINARY is world_of_ATP_species_in_CYT_in_BIOMD0000000041 Class
BINARY SubClassOf world_of_ATP_species_in_CYT_in_BIOMD0000000041 CHEBI_15422
BINARY is world_of_ATP_species_in_CYT_in_BIOMD0000000408 Class
BINARY SubClassOf world_of_ATP_species_in_CYT_in_BIOMD0000000408 CHEBI_15422
BINARY is world_of_ATP_species_in_Tissue_in_BIOMD0000000248 Class
BINARY SubClassOf world_of_ATP_species_in_Tissue_in_BIOMD0000000248 CHEBI_15422
BINARY is world_of_ATP_species_in_c_in_BIOMD0000000292 Class
BINARY SubClassOf world_of_ATP_species_in_c_in_BIOMD0000000292 CHEBI_15422
BINARY is world_of_ATP_species_in_cell_in_BIOMD0000000015 Class
BINARY SubClassOf world_of_ATP_species_in_cell_in_BIOMD0000000015 CHEBI_15422,
BINARY SubClassOf world_of_ATP_species_in_cell_in_BIOMD0000000015 CHEBI_16761
BINARY is world_of_ATP_species_in_cell_in_BIOMD0000000018 Class
BINARY SubClassOf world_of_ATP_species_in_cell_in_BIOMD0000000018 CHEBI_15422
BINARY is world_of_ATP_species_in_cell_in_BIOMD0000000172 Class
BINARY SubClassOf world_of_ATP_species_in_cell_in_BIOMD0000000172 CHEBI_15422
BINARY is world_of_ATP_species_in_cell_in_BIOMD0000000253 Class
BINARY SubClassOf world_of_ATP_species_in_cell_in_BIOMD0000000253 CHEBI_15422
BINARY is world_of_ATP_species_in_cell_in_BIOMD0000000286 Class
BINARY SubClassOf world_of_ATP_species_in_cell_in_BIOMD0000000286 CHEBI_15422
BINARY is world_of_ATP_species_in_chloroplast_in_BIOMD0000000388 Class
