BINARY is integer Datatype
BINARY is Has_lab_monitoring ObjectProperty
BINARY is Has_side_effect ObjectProperty
BINARY is has_order DataProperty
BINARY is <https Class
BINARY SubClassOf <https Pharmacological_treatment
BINARY is <https Class
BINARY SubClassOf <https Pharmacological_treatment
BINARY is <https Class
BINARY SubClassOf <https side_effect_of_drug
BINARY is Abdominal_discomfort Class
BINARY SubClassOf Abdominal_discomfort side_effect_of_drug
BINARY is Abnormal_oculomotor_function Class
BINARY SubClassOf Abnormal_oculomotor_function side_effect_of_drug
BINARY is Acetaminophen Class
BINARY SubClassOf Acetaminophen Pharmacological_treatment
BINARY is Acetazolamide Class
BINARY SubClassOf Acetazolamide Pharmacological_treatment
BINARY is Alfuzosin Class
BINARY SubClassOf Alfuzosin Pharmacological_treatment
BINARY is Alprazolam Class
BINARY SubClassOf Alprazolam Pharmacological_treatment
BINARY is Alprostadil Class
BINARY SubClassOf Alprostadil Pharmacological_treatment
BINARY is Amantadine Class
BINARY SubClassOf Amantadine Pharmacological_treatment
BINARY is Amifampridine Class
BINARY SubClassOf Amifampridine Pharmacological_treatment,
BINARY SubClassOf Amifampridine Has_lab_monitoring_some_Renal_function
BINARY is Amitriptyline Class
BINARY SubClassOf Amitriptyline Pharmacological_treatment
BINARY is Amoxicillin Class
BINARY SubClassOf Amoxicillin Pharmacological_treatment
BINARY is Amphetamine Class
BINARY SubClassOf Amphetamine Pharmacological_treatment
BINARY is Anorexia Class
BINARY SubClassOf Anorexia side_effect_of_drug
BINARY is Anxiety_side_effect Class
BINARY SubClassOf Anxiety_side_effect side_effect_of_drug
BINARY is Apomorphine Class
BINARY SubClassOf Apomorphine Pharmacological_treatment
BINARY is Aspirin Class
BINARY SubClassOf Aspirin Pharmacological_treatment
BINARY is Atenolol Class
BINARY SubClassOf Atenolol Pharmacological_treatment
BINARY is Atropine_and_diphenoxylate Class
BINARY SubClassOf Atropine_and_diphenoxylate Pharmacological_treatment
BINARY is Back_pain Class
BINARY SubClassOf Back_pain side_effect_of_drug
BINARY is Back_pain_side_effect Class
BINARY SubClassOf Back_pain_side_effect side_effect_of_drug
BINARY is Baclofen Class
BINARY SubClassOf Baclofen Pharmacological_treatment,
BINARY SubClassOf Baclofen Has_lab_monitoring_some_Liver_function_tests,
BINARY SubClassOf Baclofen Has_side_effect_some_Constipation_side_effect,
BINARY SubClassOf Baclofen Has_side_effect_some_Fatigue_side_effect,
BINARY SubClassOf Baclofen Has_side_effect_some_Somnolence,
BINARY SubClassOf Baclofen Has_side_effect_some_nausea,
BINARY SubClassOf Baclofen Has_side_effect_some_vomiting,
BINARY SubClassOf Baclofen Has_side_effect_only_Stomachache
BINARY is Betahistine_Hydrochloride Class
BINARY SubClassOf Betahistine_Hydrochloride Pharmacological_treatment
BINARY is Biperiden Class
BINARY SubClassOf Biperiden Pharmacological_treatment
BINARY is Bradycardia Class
BINARY SubClassOf Bradycardia side_effect_of_drug
BINARY is Cannabis_sativa_L Class
BINARY SubClassOf Cannabis_sativa_L Pharmacological_treatment
BINARY is Capsaicin_topical Class
BINARY SubClassOf Capsaicin_topical Pharmacological_treatment
BINARY is Carbamazepine Class
BINARY SubClassOf Carbamazepine Pharmacological_treatment
BINARY is Carisoprodol Class
