BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is 200906000260147311 Class
BINARY SubClassOf 200906000260147311 200906081605048575
BINARY is 200906000765530063 Class
BINARY SubClassOf 200906000765530063 MH01_cat
BINARY is 200906000965550549 Class
BINARY SubClassOf 200906000965550549 200906081605048575
BINARY is 200906001013548202 Class
BINARY SubClassOf 200906001013548202 CA04_cat
BINARY is 200906001236404156 Class
BINARY SubClassOf 200906001236404156 200906081605048575
BINARY is 200906001344721346 Class
BINARY SubClassOf 200906001344721346 MH01_cat
BINARY is 200906001374053348 Class
BINARY SubClassOf 200906001374053348 200906081605048575
BINARY is 200906001466069186 Class
BINARY SubClassOf 200906001466069186 200906081605048575
BINARY is 200906001643031275 Class
BINARY SubClassOf 200906001643031275 200906081605048575
BINARY is 200906001683460365 Class
BINARY SubClassOf 200906001683460365 200906081605048575
BINARY is 200906001819249892 Class
BINARY SubClassOf 200906001819249892 MH01_cat
BINARY is 200906001915080050 Class
BINARY SubClassOf 200906001915080050 200906081605048575
BINARY is 200906001959654967 Class
BINARY SubClassOf 200906001959654967 CA04_cat
BINARY is 200906002410058919 Class
BINARY SubClassOf 200906002410058919 200906081605048575
BINARY is 200906002443009891 Class
BINARY SubClassOf 200906002443009891 CA04_cat
BINARY is 200906002445339171 Class
BINARY SubClassOf 200906002445339171 200906081605048575
BINARY is 200906002480960032 Class
BINARY SubClassOf 200906002480960032 200906081605048575
BINARY is 200906002841098047 Class
BINARY SubClassOf 200906002841098047 200906081605048575
BINARY is 200906002922271428 Class
BINARY SubClassOf 200906002922271428 200906081605048575
BINARY is 200906003265081393 Class
BINARY SubClassOf 200906003265081393 Role_cat
BINARY is 200906003772208141 Class
BINARY SubClassOf 200906003772208141 200906081605048575
BINARY is 200906004011368001 Class
BINARY SubClassOf 200906004011368001 200906081605048575
BINARY is 200906004114386296 Class
BINARY SubClassOf 200906004114386296 Substance_cat
BINARY is 200906004218381687 Class
BINARY SubClassOf 200906004218381687 200906081605048575
BINARY is 200906004447296405 Class
BINARY SubClassOf 200906004447296405 200906081605048575
BINARY is 200906004480111046 Class
BINARY SubClassOf 200906004480111046 Role_cat
BINARY is 200906004593761454 Class
BINARY SubClassOf 200906004593761454 200906081605048575
BINARY is 200906004880255640 Class
BINARY SubClassOf 200906004880255640 200906081605048575
BINARY is 200906004936338722 Class
BINARY SubClassOf 200906004936338722 CA04_cat
BINARY is 200906005424550319 Class
BINARY SubClassOf 200906005424550319 200906081605048575
BINARY is 200906005871477491 Class
BINARY SubClassOf 200906005871477491 200906081605048575
BINARY is 200906006435957972 Class
