BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is www.w3.org/1999/02/22--syntax-ns# Datatype
BINARY is boolean Datatype
BINARY is date Datatype
BINARY is dateTime Datatype
BINARY is double Datatype
BINARY is int Datatype
BINARY is string Datatype
BINARY is unsignedInt Datatype
BINARY is hasClinicalData ObjectProperty
BINARY Domain hasClinicalData Patient
BINARY Range hasClinicalData ClinicalData
BINARY is hasClinicalReoccurrence ObjectProperty
BINARY is hasReoccurrence neomark.#
BINARY Domain hasReoccurrence Patient
BINARY Range hasReoccurrence ClinicalReoccurrence
BINARY is hasDiseaseInstance ObjectProperty
BINARY is hasDistantPedicledFlap ObjectProperty
BINARY Domain hasDistantPedicledFlap SurgicalReconstruction
BINARY Range hasDistantPedicledFlap DistantPedicledFlap
BINARY is hasFollowUpVisits ObjectProperty
BINARY is hasFreeFlap ObjectProperty
BINARY Domain hasFreeFlap SurgicalReconstruction
BINARY Range hasFreeFlap FreeFlap
BINARY is hasGeneralImagingData ObjectProperty
BINARY Domain hasGeneralImagingData Evaluations
BINARY Range hasGeneralImagingData GeneralImagingData
BINARY is hasGenomicReoccurrence ObjectProperty
BINARY is hasReoccurrence neomark.#
BINARY Domain hasReoccurrence Patient
BINARY Range hasReoccurrence GenomicReoccurrence
BINARY is hasImage ObjectProperty
BINARY Domain hasImage Evaluations
BINARY Range hasImage Image
BINARY is hasImagePreview ObjectProperty
BINARY Domain hasImagePreview Evaluations
BINARY Range hasImagePreview ImagePreview
BINARY is hasImagingReoccurrence ObjectProperty
BINARY is hasReoccurrence neomark.#
BINARY Domain hasReoccurrence Patient
BINARY Range hasReoccurrence ImagingReoccurrence
BINARY is hasLocalFlaps ObjectProperty
BINARY Domain hasLocalFlaps SurgicalReconstruction
BINARY Range hasLocalFlaps LocalFlaps
BINARY is hasLocoRegional ObjectProperty
BINARY Domain hasLocoRegional SurgicalReconstruction
BINARY Range hasLocoRegional LocoRegional
BINARY is hasLymphNode ObjectProperty
BINARY is hasMicroArrayData ObjectProperty
BINARY Domain hasMicroArrayData MicroArrayList
BINARY Range hasMicroArrayData MicroArrayData
BINARY is hasMicroArrayGroupData ObjectProperty
BINARY Domain hasMicroArrayGroupData MicroArrayGroupList
BINARY Range hasMicroArrayGroupData MicroArrayGroupData
BINARY is hasMicroArrayGroupList ObjectProperty
BINARY Domain hasMicroArrayGroupList MicroArrayInfo
BINARY Range hasMicroArrayGroupList MicroArrayGroupList
BINARY is hasMicroArrayInfo ObjectProperty
BINARY Domain hasMicroArrayInfo Evaluations
BINARY Range hasMicroArrayInfo MicroArrayInfo
BINARY is hasMicroArrayList ObjectProperty
BINARY Domain hasMicroArrayList MicroArrayInfo
BINARY Range hasMicroArrayList MicroArrayList
BINARY is hasNSurgicalProcedure ObjectProperty
BINARY Domain hasNSurgicalProcedure Treatment
BINARY Range hasNSurgicalProcedure NSurgicalProcedure
BINARY is hasOtherTreatments ObjectProperty
BINARY Domain hasOtherTreatments Treatment
BINARY Range hasOtherTreatments OtherTreatments
BINARY is hasPatient ObjectProperty
BINARY Domain hasPatient Countries
BINARY Range hasPatient Patient
BINARY is hasPcrData ObjectProperty
BINARY Domain hasPcrData Evaluations
BINARY Range hasPcrData PcrData
BINARY is hasPostTreatment ObjectProperty
BINARY Domain hasPostTreatment Treatment
BINARY Range hasPostTreatment PostTreatment
BINARY is hasQualityOfLife ObjectProperty
BINARY Domain hasQualityOfLife FollowUpVisits
BINARY Range hasQualityOfLife QualityOfLife
BINARY is hasRiskFactors ObjectProperty
BINARY Domain hasRiskFactors Patient
