BINARY is RO_0000087 ObjectProperty
BINARY is Indicator,Reagent,OrDiagnosticAid Class
BINARY SubClassOf Indicator,Reagent,OrDiagnosticAid ChemicalViewedFunctionally
BINARY is AD000019 Class
BINARY SubClassOf AD000019 C0020971
BINARY is AD000028 Class
BINARY SubClassOf AD000028 C0040615
BINARY is AD000042 Class
BINARY SubClassOf AD000042 C0002716
BINARY is AD000059 Class
BINARY SubClassOf AD000059 C0012173
BINARY is AD000098 Class
BINARY SubClassOf AD000098 C0040615
BINARY is AD000099 Class
BINARY SubClassOf AD000099 C0040615
BINARY is AD000194 Class
BINARY SubClassOf AD000194 C0013227
BINARY is AD000363 Class
BINARY SubClassOf AD000363 C0013227
BINARY is BiologicallyActiveSubstance Class
BINARY SubClassOf BiologicallyActiveSubstance ChemicalViewedFunctionally
BINARY is BiomedicalOrDentalMaterial Class
BINARY SubClassOf BiomedicalOrDentalMaterial ChemicalViewedFunctionally
BINARY is C0001041 Class
BINARY SubClassOf C0001041 C0026207,
BINARY SubClassOf C0001041 C0027908,
BINARY SubClassOf C0001041 C0042402,
BINARY SubClassOf C0001041 C0242893,
BINARY SubClassOf C0001041 C0242894
BINARY is C0001046 Class
BINARY SubClassOf C0001046 C0919438
BINARY is C0001128 Class
BINARY SubClassOf C0001128 C0729761
BINARY is C0001186 Class
BINARY is C0001259 Class
BINARY SubClassOf C0001259 C0003236
BINARY is C0001347 Class
BINARY SubClassOf C0001347 C0032120
BINARY is C0001443 Class
BINARY SubClassOf C0001443 C0002771,
BINARY SubClassOf C0001443 C0027908,
BINARY SubClassOf C0001443 C0042402
BINARY is C0001492 Class
BINARY SubClassOf C0001492 C0024188
BINARY is C0001551 Class
BINARY SubClassOf C0001551 C0876248
BINARY is C0001617 Class
BINARY SubClassOf C0001617 C1445654
BINARY is C0001637 Class
BINARY is C0001640 Class
BINARY SubClassOf C0001640 C0001648,
BINARY SubClassOf C0001640 C0039052
BINARY is C0001641 Class
BINARY SubClassOf C0001641 C0004382,
BINARY SubClassOf C0001641 C0042402,
BINARY SubClassOf C0001641 C0242889
BINARY is C0001644 Class
BINARY SubClassOf C0001644 C0039052,
BINARY SubClassOf C0001644 C0242889
BINARY is C0001648 Class
BINARY is C0001924 Class
BINARY SubClassOf C0001924 C0032120
BINARY is C0001947 Class
BINARY SubClassOf C0001947 C1629845,
BINARY SubClassOf C0001947 C2093625
BINARY is C0001962 Class
BINARY SubClassOf C0001962 C0003205,
BINARY SubClassOf C0001962 C0020592,
BINARY SubClassOf C0001962 C0358214,
BINARY SubClassOf C0001962 C1690586
BINARY is C0001967 Class
BINARY SubClassOf C0001967 C0589068
BINARY is C0001975 Class
BINARY is C0002055 Class
BINARY SubClassOf C0002055 C0729761
BINARY is C0002062 Class
BINARY is C0002073 Class
BINARY SubClassOf C0002073 C0003392
BINARY is C0002144 Class
BINARY SubClassOf C0002144 C0003376,
BINARY SubClassOf C0002144 C0014432,
BINARY SubClassOf C0002144 C0041983,
BINARY SubClassOf C0002144 C0302609,
BINARY SubClassOf C0002144 C1445628,
BINARY SubClassOf C0002144 C2064753
BINARY is C0002190 Class
BINARY SubClassOf C0002190 C0443619
BINARY is C0002198 Class
BINARY SubClassOf C0002198 C1291116
BINARY is C0002403 Class
BINARY SubClassOf C0002403 C0003451,
BINARY SubClassOf C0002403 C0178601,
BINARY SubClassOf C0002403 C0242937
BINARY is C0002520 Class
BINARY SubClassOf C0002520 C2064887
BINARY is C0002521 Class
BINARY SubClassOf C0002521 C0002520
BINARY is C0002525 Class
BINARY SubClassOf C0002525 C0002520,
BINARY SubClassOf C0002525 C0729308
BINARY is C0002527 Class
BINARY SubClassOf C0002527 C0002520
BINARY is C0002555 Class
BINARY SubClassOf C0002555 C2015795
BINARY is C0002556 Class
BINARY SubClassOf C0002556 C0279516
BINARY is C0002658 Class
BINARY SubClassOf C0002658 C0001637,
BINARY SubClassOf C0002658 C0002667,
BINARY SubClassOf C0002658 C0002763,
BINARY SubClassOf C0002658 C0039052,
BINARY SubClassOf C0002658 C0443078,
BINARY SubClassOf C0002658 C1445631
BINARY is C0002667 Class
BINARY SubClassOf C0002667 C0003620
BINARY is C0002716 Class
BINARY SubClassOf C0002716 C0033684
BINARY is C0002763 Class
BINARY SubClassOf C0002763 C0304403,
BINARY SubClassOf C0002763 C2064865,
BINARY SubClassOf C0002763 C2697973
BINARY is C0002771 Class
BINARY SubClassOf C0002771 C1516710,
BINARY SubClassOf C0002771 C2093625,
BINARY SubClassOf C0002771 C2697973
BINARY is C0002844 Class
BINARY SubClassOf C0002844 C0036884,
BINARY SubClassOf C0002844 C0683001
BINARY is C0002903 Class
BINARY SubClassOf C0002903 C0150270,
BINARY SubClassOf C0002903 C1444186,
BINARY SubClassOf C0002903 C2347661
BINARY is C0002915 Class
BINARY SubClassOf C0002915 C0002903
