BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is RO_0002202 ObjectProperty
BINARY is DDANAT_0000001 Class
BINARY is DDANAT_0000002 Class
BINARY SubClassOf DDANAT_0000002 DDANAT_0000083,
BINARY SubClassOf DDANAT_0000002 BFO_0000050_some_DDANAT_0000013,
BINARY SubClassOf DDANAT_0000002 RO_0002202_some_DDANAT_0000414
BINARY is DDANAT_0000003 Class
BINARY SubClassOf DDANAT_0000003 DDANAT_0010082
BINARY is DDANAT_0000004 Class
BINARY SubClassOf DDANAT_0000004 DDANAT_0010082,
BINARY SubClassOf DDANAT_0000004 RO_0002202_some_DDANAT_0000003
BINARY is DDANAT_0000005 Class
BINARY SubClassOf DDANAT_0000005 DDANAT_0010082,
BINARY SubClassOf DDANAT_0000005 RO_0002202_some_DDANAT_0000004
BINARY is DDANAT_0000006 Class
BINARY SubClassOf DDANAT_0000006 DDANAT_0010082,
BINARY SubClassOf DDANAT_0000006 RO_0002202_some_DDANAT_0000005
BINARY is DDANAT_0000007 Class
BINARY SubClassOf DDANAT_0000007 DDANAT_0010082,
BINARY SubClassOf DDANAT_0000007 RO_0002202_some_DDANAT_0000006
BINARY is DDANAT_0000008 Class
BINARY SubClassOf DDANAT_0000008 DDANAT_0010082,
BINARY SubClassOf DDANAT_0000008 RO_0002202_some_DDANAT_0000007
BINARY DisjointWith DDANAT_0000008 RO_0002202_some_DDANAT_0000063
BINARY is DDANAT_0000009 Class
BINARY SubClassOf DDANAT_0000009 DDANAT_0010082,
BINARY SubClassOf DDANAT_0000009 RO_0002202_some_DDANAT_0000007
BINARY is DDANAT_0000010 Class
BINARY SubClassOf DDANAT_0000010 DDANAT_0010082,
BINARY SubClassOf DDANAT_0000010 RO_0002202_some_DDANAT_0000009
BINARY is DDANAT_0000011 Class
BINARY SubClassOf DDANAT_0000011 DDANAT_0010082,
BINARY SubClassOf DDANAT_0000011 RO_0002202_some_DDANAT_0000010
BINARY is DDANAT_0000012 Class
BINARY SubClassOf DDANAT_0000012 DDANAT_0010082,
BINARY SubClassOf DDANAT_0000012 RO_0002202_some_DDANAT_0000011
BINARY is DDANAT_0000013 Class
BINARY SubClassOf DDANAT_0000013 DDANAT_0010085,
BINARY SubClassOf DDANAT_0000013 BFO_0000050_some_DDANAT_0000003
BINARY is DDANAT_0000014 Class
BINARY SubClassOf DDANAT_0000014 DDANAT_0000096,
BINARY SubClassOf DDANAT_0000014 BFO_0000050_some_DDANAT_0000004,
BINARY SubClassOf DDANAT_0000014 RO_0002202_some_DDANAT_0000004
BINARY is DDANAT_0000015 Class
BINARY SubClassOf DDANAT_0000015 DDANAT_0000096,
BINARY SubClassOf DDANAT_0000015 BFO_0000050_some_DDANAT_0000005,
BINARY SubClassOf DDANAT_0000015 RO_0002202_some_DDANAT_0000014
BINARY is DDANAT_0000016 Class
BINARY SubClassOf DDANAT_0000016 DDANAT_0000087,
BINARY SubClassOf DDANAT_0000016 BFO_0000050_some_DDANAT_0000006,
BINARY SubClassOf DDANAT_0000016 RO_0002202_some_DDANAT_0000005
BINARY is DDANAT_0000017 Class
BINARY SubClassOf DDANAT_0000017 DDANAT_0000086,
BINARY SubClassOf DDANAT_0000017 BFO_0000050_some_DDANAT_0000006,
BINARY SubClassOf DDANAT_0000017 RO_0002202_some_DDANAT_0000005
BINARY is DDANAT_0000018 Class
BINARY SubClassOf DDANAT_0000018 DDANAT_0000096,
BINARY SubClassOf DDANAT_0000018 BFO_0000050_some_DDANAT_0000006,
BINARY SubClassOf DDANAT_0000018 RO_0002202_some_DDANAT_0000015
BINARY is DDANAT_0000019 Class
BINARY SubClassOf DDANAT_0000019 DDANAT_0000087,
BINARY SubClassOf DDANAT_0000019 BFO_0000050_some_DDANAT_0000007,
BINARY SubClassOf DDANAT_0000019 RO_0002202_some_DDANAT_0000016
BINARY is DDANAT_0000020 Class
BINARY SubClassOf DDANAT_0000020 DDANAT_0000103,
BINARY SubClassOf DDANAT_0000020 BFO_0000050_some_DDANAT_0000019,
BINARY SubClassOf DDANAT_0000020 RO_0002202_some_DDANAT_0000080
BINARY is DDANAT_0000021 Class
BINARY SubClassOf DDANAT_0000021 DDANAT_0000088,
BINARY SubClassOf DDANAT_0000021 BFO_0000050_some_DDANAT_0000019,
BINARY SubClassOf DDANAT_0000021 RO_0002202_some_DDANAT_0000016
BINARY is DDANAT_0000022 Class
BINARY SubClassOf DDANAT_0000022 DDANAT_0000092,
BINARY SubClassOf DDANAT_0000022 BFO_0000050_some_DDANAT_0000019,
BINARY SubClassOf DDANAT_0000022 RO_0002202_some_DDANAT_0000016
BINARY is DDANAT_0000023 Class
BINARY SubClassOf DDANAT_0000023 DDANAT_0000091,
BINARY SubClassOf DDANAT_0000023 BFO_0000050_some_DDANAT_0000019,
