BINARY is ECO_9000000 ObjectProperty
BINARY is ECO_0000006 Class
BINARY is ECO_0000012 Class
BINARY is ECO_0000016 Class
BINARY is ECO_0000018 Class
BINARY is ECO_0000019 Class
BINARY is ECO_0000028 Class
BINARY is ECO_0000029 Class
BINARY is ECO_0000030 Class
BINARY SubClassOf ECO_0000030 ECO_0000206
BINARY is ECO_0000042 Class
BINARY is ECO_0000045 Class
BINARY is ECO_0000047 Class
BINARY is ECO_0000052 Class
BINARY is ECO_0000054 Class
BINARY is ECO_0000056 Class
BINARY is ECO_0000058 Class
BINARY is ECO_0000062 Class
BINARY is ECO_0000081 Class
BINARY is ECO_0000083 Class
BINARY is ECO_0000104 Class
BINARY is ECO_0000106 Class
BINARY is ECO_0000114 Class
BINARY is ECO_0000116 Class
BINARY is ECO_0000118 Class
BINARY is ECO_0000154 Class
BINARY is ECO_0000174 Class
BINARY is ECO_0000176 Class
BINARY is ECO_0000203 Class
BINARY DisjointWith ECO_0000203 ECO_0000218
BINARY is ECO_0000206 Class
BINARY SubClassOf ECO_0000206 ECO_0005554
BINARY is ECO_0000207 Class
BINARY SubClassOf ECO_0000207 ECO_0000206
BINARY is ECO_0000208 Class
BINARY SubClassOf ECO_0000208 ECO_0000206
BINARY is ECO_0000209 Class
BINARY equiv ECO_0000209 ECO_0000206_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0000209 ECO_0000206,
BINARY SubClassOf ECO_0000209 ECO_0005561
BINARY is ECO_0000210 Class
BINARY SubClassOf ECO_0000210 ECO_0000209
BINARY is ECO_0000211 Class
BINARY SubClassOf ECO_0000211 ECO_0000209
BINARY is ECO_0000217 Class
BINARY is ECO_0000218 Class
BINARY SubClassOf ECO_0000218 ECO_0000217
BINARY DisjointWith ECO_0000218 ECO_0000203
BINARY is ECO_0000247 Class
BINARY is ECO_0000255 Class
BINARY is ECO_0000256 Class
BINARY is ECO_0000257 Class
BINARY equiv ECO_0000257 ECO_0000028_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000257 ECO_0000028,
BINARY SubClassOf ECO_0000257 ECO_0000255
BINARY is ECO_0000258 Class
BINARY is ECO_0000259 Class
BINARY equiv ECO_0000259 ECO_0000029_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0000259 ECO_0000029,
BINARY SubClassOf ECO_0000259 ECO_0000256
BINARY is ECO_0000262 Class
BINARY equiv ECO_0000262 ECO_0000081_and_(ECO_9000000_some_ECO_0000218)
