BINARY is TEMP# ObjectProperty
BINARY is ATO_0000001 Class
BINARY is ATO_0000021 Class
BINARY SubClassOf ATO_0000021 ATO_0000001
BINARY is ATO_0000022 Class
BINARY SubClassOf ATO_0000022 ATO_0000001
BINARY is ATO_0000026 Class
BINARY is ATO_0000034 Class
BINARY is ATO_0000035 Class
BINARY DisjointWith ATO_0000035 ATO_0006005
BINARY is ATO_0000083 Class
BINARY is ATO_0000098 Class
BINARY SubClassOf ATO_0000098 ATO_0000083
BINARY is ATO_0000116 Class
BINARY is ATO_0000121 Class
BINARY SubClassOf ATO_0000121 ATO_0000116,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0000122 Class
BINARY SubClassOf ATO_0000122 ATO_0000121
BINARY is ATO_0000124 Class
BINARY is ATO_0000126 Class
BINARY is ATO_0000127 Class
BINARY SubClassOf ATO_0000127 ATO_0000126,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0000133 Class
BINARY is ATO_0000134 Class
BINARY is ATO_0000151 Class
BINARY SubClassOf ATO_0000151 ATO_0000121
BINARY is ATO_0000263 Class
BINARY is ATO_0000409 Class
BINARY SubClassOf ATO_0000409 ATO_0000263,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0000423 Class
BINARY SubClassOf ATO_0000423 ATO_0000133,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0000424 Class
BINARY SubClassOf ATO_0000424 ATO_0000133,
BINARY is has_rank_some_ATO_0000035, TEMP#
BINARY is has_rank_only_ATO_0006005 TEMP#
BINARY is ATO_0000425 Class
BINARY SubClassOf ATO_0000425 ATO_0000134,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0000426 Class
BINARY SubClassOf ATO_0000426 ATO_0000134,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0000428 Class
BINARY SubClassOf ATO_0000428 ATO_0000121
BINARY is ATO_0000433 Class
BINARY SubClassOf ATO_0000433 ATO_0000121
BINARY is ATO_0000436 Class
BINARY SubClassOf ATO_0000436 ATO_0000121
BINARY is ATO_0000439 Class
BINARY SubClassOf ATO_0000439 ATO_0000121
BINARY is ATO_0000441 Class
BINARY SubClassOf ATO_0000441 ATO_0000121
BINARY is ATO_0000443 Class
BINARY SubClassOf ATO_0000443 ATO_0000121
BINARY is ATO_0000444 Class
BINARY SubClassOf ATO_0000444 ATO_0000121
BINARY is ATO_0000447 Class
BINARY SubClassOf ATO_0000447 ATO_0000121
BINARY is ATO_0000448 Class
BINARY SubClassOf ATO_0000448 ATO_0000121
BINARY is ATO_0000453 Class
BINARY SubClassOf ATO_0000453 ATO_0000121
BINARY is ATO_0001103 Class
BINARY is ATO_0001108 Class
BINARY is ATO_0001114 Class
BINARY is ATO_0001116 Class
BINARY is ATO_0001175 Class
BINARY is ATO_0001373 Class
BINARY is ATO_0001381 Class
BINARY is ATO_0001384 Class
BINARY is ATO_0001393 Class
BINARY is ATO_0001398 Class
BINARY is ATO_0001442 Class
BINARY SubClassOf ATO_0001442 ATO_0000121
BINARY is ATO_0001443 Class
BINARY SubClassOf ATO_0001443 ATO_0000121
BINARY is ATO_0001621 Class
BINARY SubClassOf ATO_0001621 ATO_0000121
BINARY is ATO_0001622 Class
BINARY SubClassOf ATO_0001622 ATO_0000121
BINARY is ATO_0001701 Class
BINARY SubClassOf ATO_0001701 ATO_0000124,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0001702 Class
BINARY SubClassOf ATO_0001702 ATO_0000124,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0001806 Class
BINARY SubClassOf ATO_0001806 ATO_0000121
BINARY is ATO_0001807 Class
BINARY SubClassOf ATO_0001807 ATO_0000121
BINARY is ATO_0001808 Class
BINARY SubClassOf ATO_0001808 ATO_0000121
BINARY is ATO_0001809 Class
BINARY SubClassOf ATO_0001809 ATO_0000121
BINARY is ATO_0001810 Class
BINARY SubClassOf ATO_0001810 ATO_0000121
BINARY is ATO_0001811 Class
BINARY SubClassOf ATO_0001811 ATO_0000121
BINARY is ATO_0001812 Class
BINARY SubClassOf ATO_0001812 ATO_0000121
BINARY is ATO_0001813 Class
BINARY SubClassOf ATO_0001813 ATO_0000121
BINARY is ATO_0001814 Class
BINARY SubClassOf ATO_0001814 ATO_0000121
BINARY is ATO_0001815 Class
BINARY SubClassOf ATO_0001815 ATO_0000121
BINARY is ATO_0001816 Class
BINARY SubClassOf ATO_0001816 ATO_0000121
BINARY is ATO_0001817 Class
BINARY SubClassOf ATO_0001817 ATO_0000121
BINARY is ATO_0001818 Class
BINARY SubClassOf ATO_0001818 ATO_0000121
BINARY is ATO_0001819 Class
BINARY SubClassOf ATO_0001819 ATO_0000121
BINARY is ATO_0001820 Class
BINARY SubClassOf ATO_0001820 ATO_0000121
BINARY is ATO_0001821 Class
BINARY SubClassOf ATO_0001821 ATO_0000121
BINARY is ATO_0001822 Class
BINARY SubClassOf ATO_0001822 ATO_0000121
BINARY is ATO_0001823 Class
BINARY SubClassOf ATO_0001823 ATO_0000121
BINARY is ATO_0001824 Class
BINARY SubClassOf ATO_0001824 ATO_0000121
BINARY is ATO_0001825 Class
BINARY SubClassOf ATO_0001825 ATO_0000121
BINARY is ATO_0001826 Class
BINARY SubClassOf ATO_0001826 ATO_0000121
BINARY is ATO_0001827 Class
BINARY SubClassOf ATO_0001827 ATO_0000121
BINARY is ATO_0001828 Class
BINARY SubClassOf ATO_0001828 ATO_0000121
BINARY is ATO_0003045 Class
BINARY SubClassOf ATO_0003045 ATO_0001103,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003054 Class
BINARY SubClassOf ATO_0003054 ATO_0001103,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003121 Class
BINARY SubClassOf ATO_0003121 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003127 Class
BINARY SubClassOf ATO_0003127 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003129 Class
BINARY SubClassOf ATO_0003129 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003137 Class
BINARY SubClassOf ATO_0003137 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003186 Class
BINARY SubClassOf ATO_0003186 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003191 Class
BINARY SubClassOf ATO_0003191 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003213 Class
BINARY SubClassOf ATO_0003213 ATO_0001108,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004004 Class
BINARY SubClassOf ATO_0004004 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004010 Class
BINARY SubClassOf ATO_0004010 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004012 Class
BINARY SubClassOf ATO_0004012 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004023 Class
BINARY SubClassOf ATO_0004023 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004073 Class
BINARY SubClassOf ATO_0004073 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004121 Class
BINARY SubClassOf ATO_0004121 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004135 Class
BINARY SubClassOf ATO_0004135 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004136 Class
BINARY SubClassOf ATO_0004136 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004141 Class
BINARY SubClassOf ATO_0004141 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005727 Class
BINARY is ATO_0005966 Class
BINARY SubClassOf ATO_0005966 ATO_0001381,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005991 Class
BINARY SubClassOf ATO_0005991 ATO_0001381,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006005 Class
BINARY SubClassOf ATO_0006005 ATO_0001384,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY DisjointWith has_rank_some_ATO_0000034 ATO_0000035
BINARY is ATO_0006031 Class
BINARY SubClassOf ATO_0006031 ATO_0001393,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006084 Class
BINARY SubClassOf ATO_0006084 ATO_0001373,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006096 Class
BINARY SubClassOf ATO_0006096 ATO_0001373,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006116 Class
BINARY SubClassOf ATO_0006116 ATO_0001398,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006121 Class
BINARY SubClassOf ATO_0006121 ATO_0005727,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is www.w3.org/2002/07/# Class
