BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is C571338839176507395 Class
BINARY is C571342296272859137 Class
BINARY SubClassOf C571342296272859137 C571342296272859279
BINARY is C571342296272859147 Class
BINARY SubClassOf C571342296272859147 C571342296272859303
BINARY is C571342296272859150 Class
BINARY is C571342296272859151 Class
BINARY SubClassOf C571342296272859151 C571342296272859255
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is C571342296272859155 Class
BINARY SubClassOf C571342296272859155 C571342296272859147
BINARY is C571342296272859156 Class
BINARY SubClassOf C571342296272859156 C571342296272859147
BINARY is C571342296272859159 Class
BINARY SubClassOf C571342296272859159 C571342296272859147
BINARY is C571342296272859160 Class
BINARY is C571342296272859163 Class
BINARY SubClassOf C571342296272859163 C571342296272859147
BINARY is C571342296272859167 Class
BINARY SubClassOf C571342296272859167 C571342296272859289
BINARY is C571342296272859172 Class
BINARY SubClassOf C571342296272859172 C571342296272859183
BINARY is C571342296272859183 Class
BINARY SubClassOf C571342296272859183 C571342296272859147
BINARY is C571342296272859185 Class
BINARY SubClassOf C571342296272859185 C571342296272859308,
BINARY SubClassOf C571342296272859185 C571345044435366084
BINARY is C571342296272859187 Class
BINARY SubClassOf C571342296272859187 C571342296272859291
BINARY is C571342296272859188 Class
BINARY SubClassOf C571342296272859188 C571342296272859183
BINARY is C571342296272859192 Class
BINARY SubClassOf C571342296272859192 C571342296272859308
BINARY is C571342296272859195 Class
BINARY SubClassOf C571342296272859195 C571342296272859150
BINARY is C571342296272859196 Class
BINARY SubClassOf C571342296272859196 C571342296272859183
BINARY is C571342296272859197 Class
BINARY SubClassOf C571342296272859197 C571342296272859248
BINARY is C571342296272859198 Class
BINARY SubClassOf C571342296272859198 C571342296272859308
BINARY is C571342296272859199 Class
BINARY is C571342296272859203 Class
BINARY SubClassOf C571342296272859203 C571342296272859308
BINARY is C571342296272859208 Class
BINARY SubClassOf C571342296272859208 C571342296272859283
BINARY is C571342296272859209 Class
BINARY SubClassOf C571342296272859209 C571342296272859274
BINARY is C571342296272859214 Class
BINARY SubClassOf C571342296272859214 C571342296272859255
BINARY is C571342296272859215 Class
BINARY is C571342296272859217 Class
BINARY SubClassOf C571342296272859217 C571342296272859279
BINARY is C571342296272859218 Class
BINARY SubClassOf C571342296272859218 C571342296272859303
BINARY is C571342296272859221 Class
BINARY is C571342296272859222 Class
BINARY SubClassOf C571342296272859222 C571342296272859279
BINARY is C571342296272859229 Class
BINARY SubClassOf C571342296272859229 C571342296272859308
BINARY is C571342296272859233 Class
BINARY SubClassOf C571342296272859233 C571342296272859243
BINARY is C571342296272859235 Class
BINARY SubClassOf C571342296272859235 C571342296272859150
BINARY is C571342296272859237 Class
BINARY SubClassOf C571342296272859237 C571342296272859221
BINARY is C571342296272859239 Class
BINARY SubClassOf C571342296272859239 C571342296272859147
BINARY is C571342296272859241 Class
BINARY SubClassOf C571342296272859241 C571342296272859279
BINARY is C571342296272859243 Class
BINARY is C571342296272859246 Class
BINARY SubClassOf C571342296272859246 C571342296272859295
BINARY is C571342296272859247 Class
BINARY SubClassOf C571342296272859247 C571342296272859283
BINARY is C571342296272859248 Class
BINARY is C571342296272859253 Class
BINARY SubClassOf C571342296272859253 C571342296272859303
BINARY is C571342296272859255 Class
BINARY SubClassOf C571342296272859255 C571342296272859199,
BINARY SubClassOf C571342296272859255 C571358716863967283
BINARY is C571342296272859256 Class
BINARY SubClassOf C571342296272859256 C571342296272859160
BINARY is C571342296272859257 Class
BINARY SubClassOf C571342296272859257 C571342296272859303
BINARY is C571342296272859262 Class
BINARY SubClassOf C571342296272859262 C571342296272859303
BINARY is C571342296272859263 Class
BINARY SubClassOf C571342296272859263 C571342296272859215,
BINARY SubClassOf C571342296272859263 C571342296272859283
BINARY is C571342296272859264 Class
BINARY SubClassOf C571342296272859264 C571342296272859183
BINARY is C571342296272859267 Class
BINARY SubClassOf C571342296272859267 C571342296272859183
BINARY is C571342296272859268 Class
BINARY SubClassOf C571342296272859268 C571342296272859264
BINARY is C571342296272859271 Class
BINARY SubClassOf C571342296272859271 C571342296272859308
BINARY is C571342296272859273 Class
BINARY SubClassOf C571342296272859273 C571342296272859289
BINARY is C571342296272859274 Class
BINARY SubClassOf C571342296272859274 C571342296272859255
BINARY is C571342296272859279 Class
BINARY SubClassOf C571342296272859279 C571342296272859264
BINARY is C571342296272859281 Class
BINARY SubClassOf C571342296272859281 C571342296272859303
BINARY is C571342296272859282 Class
BINARY SubClassOf C571342296272859282 C571342296272859183
BINARY is C571342296272859283 Class
BINARY SubClassOf C571342296272859283 C571342296272859255
BINARY is C571342296272859284 Class
BINARY SubClassOf C571342296272859284 C571352688529240115
BINARY is C571342296272859289 Class
BINARY is C571342296272859290 Class
BINARY SubClassOf C571342296272859290 C571342296272859283
BINARY is C571342296272859291 Class
BINARY is C571342296272859295 Class
BINARY SubClassOf C571342296272859295 C571342296272859255
BINARY is C571342296272859298 Class
BINARY SubClassOf C571342296272859298 C571342296272859289
BINARY is C571342296272859299 Class
BINARY SubClassOf C571342296272859299 C571342296272859289
BINARY is C571342296272859301 Class
BINARY SubClassOf C571342296272859301 C571342296272859303
BINARY is C571342296272859302 Class
BINARY SubClassOf C571342296272859302 C571342296272859283
BINARY is C571342296272859303 Class
BINARY SubClassOf C571342296272859303 C571342296272859319
BINARY is C571342296272859308 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is C571342296272859309 Class
BINARY SubClassOf C571342296272859309 C571342296272859147
BINARY is C571342296272859313 Class
BINARY SubClassOf C571342296272859313 C571342296272859289
BINARY is C571342296272859314 Class
BINARY SubClassOf C571342296272859314 C571342296272859308
BINARY is C571342296272859319 Class
BINARY is C571344985979351040 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is C571345044435365899 Class
BINARY SubClassOf C571345044435365899 C571345044435365934
BINARY is C571345044435365906 Class
BINARY SubClassOf C571345044435365906 C571345044435365934
BINARY is C571345044435365922 Class
BINARY is C571345044435365928 Class
BINARY is C571345044435365930 Class
BINARY SubClassOf C571345044435365930 C571345044435366070
BINARY is C571345044435365934 Class
BINARY SubClassOf C571345044435365934 C571344985979351040
BINARY is C571345044435365953 Class
BINARY SubClassOf C571345044435365953 C571345044435365998
BINARY is C571345044435365998 Class
BINARY SubClassOf C571345044435365998 C571345044435366041
BINARY is C571345044435365999 Class
BINARY is C571345044435366028 Class
BINARY is C571345044435366041 Class
BINARY is C571345044435366048 Class
BINARY SubClassOf C571345044435366048 C571344985979351040
BINARY is C571345044435366052 Class
BINARY SubClassOf C571345044435366052 C571345044435366086
BINARY is C571345044435366053 Class
BINARY is C571345044435366057 Class
BINARY SubClassOf C571345044435366057 C571345044435366084
BINARY is C571345044435366070 Class
BINARY is C571345044435366073 Class
BINARY SubClassOf C571345044435366073 C571345044435366053
BINARY is C571345044435366083 Class
BINARY SubClassOf C571345044435366083 C571345044435366089
BINARY is C571345044435366084 Class
BINARY SubClassOf C571345044435366084 C571345044435365922
BINARY is C571345044435366086 Class
BINARY SubClassOf C571345044435366086 C571345044435365999
BINARY is C571345044435366089 Class
BINARY is C571345044435366102 Class
BINARY SubClassOf C571345044435366102 C571345044435366086
BINARY is C571345044435366125 Class
BINARY SubClassOf C571345044435366125 C571345044435366086
BINARY is C571345044435366131 Class
BINARY SubClassOf C571345044435366131 C571345044435366028
BINARY is C571345044435366136 Class
BINARY SubClassOf C571345044435366136 C571345044435365928,
BINARY SubClassOf C571345044435366136 C571358716863967283
BINARY is C571346083343495178 Class
BINARY SubClassOf C571346083343495178 C571346083343495429
BINARY is C571346083343495196 Class
BINARY SubClassOf C571346083343495196 C571346083343495373
BINARY is C571346083343495199 Class
BINARY SubClassOf C571346083343495199 C571346083343495301
BINARY is C571346083343495208 Class
BINARY is C571346083343495210 Class
BINARY SubClassOf C571346083343495210 C571346083343495213
BINARY is C571346083343495213 Class
BINARY is C571346083343495218 Class
BINARY SubClassOf C571346083343495218 C571346083343495373
BINARY is C571346083343495222 Class
BINARY is C571346083343495230 Class
BINARY is C571346083343495231 Class
BINARY SubClassOf C571346083343495231 C571346083343495335,
BINARY SubClassOf C571346083343495231 C571346083343495343
BINARY is C571346083343495239 Class
BINARY SubClassOf C571346083343495239 C571346083343495335
BINARY is C571346083343495243 Class
BINARY SubClassOf C571346083343495243 C571346083343495383
BINARY is C571346083343495248 Class
BINARY SubClassOf C571346083343495248 C571346083343495373
BINARY is C571346083343495251 Class
BINARY SubClassOf C571346083343495251 C571346083343495213
BINARY is C571346083343495258 Class
BINARY SubClassOf C571346083343495258 C571346083343495343
BINARY is C571346083343495261 Class
BINARY SubClassOf C571346083343495261 C571346083343495386
BINARY is C571346083343495268 Class
BINARY SubClassOf C571346083343495268 C571346083343495362
BINARY is C571346083343495275 Class
BINARY SubClassOf C571346083343495275 C571346083343495396,
BINARY SubClassOf C571346083343495275 C571346083343495429
BINARY is C571346083343495277 Class
BINARY SubClassOf C571346083343495277 C571346083343495386
BINARY is C571346083343495281 Class
BINARY SubClassOf C571346083343495281 C571346083343495383
BINARY is C571346083343495284 Class
BINARY SubClassOf C571346083343495284 C571346083343495396
BINARY is C571346083343495297 Class
BINARY SubClassOf C571346083343495297 C571346083343495368,
