BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY SubClassOf purl.bioontology.org/NEMO/ontology/NEMO.# ObjectAggregate,
BINARY is has_proper_part_min_2_purl.bioontology.org/NEMO/ontology/NEMO.# www.obofoundry.org/ro/ro.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is Entity Class
BINARY equiv Entity Continuant_or_Occurrent
BINARY is Thing www.w3.org/2002/07/#
BINARY is Continuant Class
BINARY SubClassOf Continuant Entity
BINARY is FiatObjectPart Class
BINARY SubClassOf FiatObjectPart MaterialEntity
BINARY DisjointWith FiatObjectPart Site
BINARY DisjointWith FiatObjectPart ObjectBoundary
BINARY DisjointWith FiatObjectPart ObjectAggregate
BINARY DisjointWith FiatObjectPart Object
BINARY is IndependentContinuant Class
BINARY is MaterialEntity Class
BINARY equiv MaterialEntity FiatObjectPart_or_Object_or_ObjectAggregate
BINARY SubClassOf MaterialEntity IndependentContinuant
BINARY DisjointWith MaterialEntity Site
BINARY DisjointWith MaterialEntity ObjectBoundary
BINARY is Object Class
BINARY SubClassOf Object MaterialEntity
BINARY DisjointWith Object ObjectAggregate
BINARY DisjointWith Object FiatObjectPart
BINARY is ObjectAggregate Class
BINARY SubClassOf ObjectAggregate MaterialEntity
BINARY DisjointWith ObjectAggregate Site
BINARY DisjointWith ObjectAggregate ObjectBoundary
BINARY DisjointWith ObjectAggregate Object
BINARY DisjointWith ObjectAggregate FiatObjectPart
BINARY is ObjectBoundary Class
BINARY DisjointWith ObjectBoundary ObjectAggregate
BINARY DisjointWith ObjectBoundary MaterialEntity
BINARY DisjointWith ObjectBoundary FiatObjectPart
BINARY is Site Class
BINARY DisjointWith Site ObjectAggregate
BINARY DisjointWith Site MaterialEntity
BINARY DisjointWith Site FiatObjectPart
BINARY is Occurrent Class
BINARY SubClassOf Occurrent Entity
BINARY is www.w3.org/2002/07/# Class
