BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is N0000000004 Class
BINARY SubClassOf N0000000004 BFO_0000016
BINARY is N0000000006 Class
BINARY SubClassOf N0000000006 N0000000004
BINARY is N0000000007 Class
BINARY SubClassOf N0000000007 N0000000004
BINARY is N0000000264 Class
BINARY SubClassOf N0000000264 N0000002121
BINARY is N0000000268 Class
BINARY SubClassOf N0000000268 N0000002478
BINARY is N0000000273 Class
BINARY SubClassOf N0000000273 N0000000268
BINARY is N0000000324 Class
BINARY SubClassOf N0000000324 N0000001099
BINARY is N0000000325 Class
BINARY SubClassOf N0000000325 N0000000324
BINARY is N0000000358 Class
BINARY SubClassOf N0000000358 N0000001655,
BINARY SubClassOf N0000000358 N0000004178
BINARY is N0000000375 Class
BINARY SubClassOf N0000000375 N0000181302
BINARY is N0000000384 Class
BINARY SubClassOf N0000000384 N0000001459
BINARY is N0000000403 Class
BINARY SubClassOf N0000000403 N0000003111
BINARY is N0000000406 Class
BINARY SubClassOf N0000000406 N0000003550
BINARY is N0000000415 Class
BINARY SubClassOf N0000000415 N0000003088,
BINARY SubClassOf N0000000415 N0000003111
BINARY is N0000000431 Class
BINARY SubClassOf N0000000431 N0000001748,
BINARY SubClassOf N0000000431 N0000003082
BINARY is N0000000437 Class
BINARY SubClassOf N0000000437 N0000000403,
BINARY SubClassOf N0000000437 N0000000440
BINARY is N0000000439 Class
BINARY SubClassOf N0000000439 N0000001431
BINARY is N0000000440 Class
BINARY SubClassOf N0000000440 N0000003111
BINARY is N0000000443 Class
BINARY SubClassOf N0000000443 N0000001443
BINARY is N0000000445 Class
BINARY SubClassOf N0000000445 N0000001443,
BINARY SubClassOf N0000000445 N0000003119
BINARY is N0000000469 Class
BINARY SubClassOf N0000000469 N0000001432,
BINARY SubClassOf N0000000469 N0000002338
BINARY is N0000000470 Class
BINARY SubClassOf N0000000470 N0000000469
BINARY is N0000000471 Class
BINARY SubClassOf N0000000471 N0000003111
BINARY is N0000000473 Class
BINARY SubClassOf N0000000473 N0000000471
BINARY is N0000000476 Class
BINARY SubClassOf N0000000476 N0000003111,
BINARY SubClassOf N0000000476 N0000181059
BINARY is N0000000478 Class
BINARY SubClassOf N0000000478 N0000001727
BINARY is N0000000482 Class
BINARY SubClassOf N0000000482 N0000000478,
BINARY SubClassOf N0000000482 N0000000514,
BINARY SubClassOf N0000000482 N0000002632
BINARY is N0000000498 Class
BINARY SubClassOf N0000000498 N0000000614,
BINARY SubClassOf N0000000498 N0000001881,
BINARY SubClassOf N0000000498 N0000002598
BINARY is N0000000507 Class
BINARY SubClassOf N0000000507 N0000000469
BINARY is N0000000508 Class
BINARY SubClassOf N0000000508 N0000000469
BINARY is N0000000514 Class
BINARY SubClassOf N0000000514 N0000001668
BINARY is N0000000523 Class
BINARY SubClassOf N0000000523 N0000000007
BINARY is N0000000524 Class
BINARY SubClassOf N0000000524 N0000000523
BINARY is N0000000536 Class
BINARY SubClassOf N0000000536 N0000000605
BINARY is N0000000538 Class
BINARY SubClassOf N0000000538 N0000000006
BINARY is N0000000544 Class
BINARY SubClassOf N0000000544 N0000000551
BINARY is N0000000551 Class
BINARY SubClassOf N0000000551 N0000000973
BINARY is N0000000575 Class
BINARY SubClassOf N0000000575 N0000001459
BINARY is N0000000577 Class
BINARY SubClassOf N0000000577 N0000001459
BINARY is N0000000581 Class
BINARY SubClassOf N0000000581 N0000002748
BINARY is N0000000600 Class
BINARY SubClassOf N0000000600 N0000000469
BINARY is N0000000605 Class
BINARY SubClassOf N0000000605 N0000000709
BINARY is N0000000608 Class
BINARY SubClassOf N0000000608 N0000000605,
BINARY SubClassOf N0000000608 N0000001417
BINARY is N0000000614 Class
BINARY SubClassOf N0000000614 N0000002602
BINARY is N0000000617 Class
BINARY SubClassOf N0000000617 N0000000614
BINARY is N0000000635 Class
BINARY SubClassOf N0000000635 N0000003169
BINARY is N0000000683 Class
BINARY SubClassOf N0000000683 N0000001432,
BINARY SubClassOf N0000000683 N0000002748
BINARY is N0000000686 Class
BINARY SubClassOf N0000000686 N0000001433,
BINARY SubClassOf N0000000686 N0000011137
BINARY is N0000000687 Class
BINARY SubClassOf N0000000687 N0000011137
BINARY is N0000000689 Class
BINARY SubClassOf N0000000689 N0000000004
BINARY is N0000000709 Class
BINARY SubClassOf N0000000709 N0000002159
BINARY is N0000000723 Class
BINARY SubClassOf N0000000723 N0000000730
BINARY is N0000000730 Class
BINARY SubClassOf N0000000730 N0000000605,
BINARY SubClassOf N0000000730 N0000003111
BINARY is N0000000746 Class
BINARY SubClassOf N0000000746 N0000002278
BINARY is N0000000762 Class
BINARY SubClassOf N0000000762 N0000000544
BINARY is N0000000763 Class
BINARY SubClassOf N0000000763 N0000000762,
BINARY SubClassOf N0000000763 N0000001866
BINARY is N0000000806 Class
BINARY SubClassOf N0000000806 N0000001317
BINARY is N0000000811 Class
BINARY SubClassOf N0000000811 N0000001698
BINARY is N0000000839 Class
BINARY SubClassOf N0000000839 N0000003573
BINARY is N0000000840 Class
BINARY SubClassOf N0000000840 N0000003967,
BINARY SubClassOf N0000000840 N0000003976
BINARY is N0000000857 Class
BINARY SubClassOf N0000000857 N0000003550
BINARY is N0000000885 Class
BINARY SubClassOf N0000000885 N0000002748
BINARY is N0000000910 Class
BINARY SubClassOf N0000000910 N0000001159,
BINARY SubClassOf N0000000910 N0000002385
BINARY is N0000000938 Class
BINARY SubClassOf N0000000938 N0000003975
BINARY is N0000000939 Class
BINARY SubClassOf N0000000939 N0000002761
BINARY is N0000000941 Class
BINARY SubClassOf N0000000941 N0000000514,
BINARY SubClassOf N0000000941 N0000000939,
BINARY SubClassOf N0000000941 N0000002762
BINARY is N0000000950 Class
BINARY SubClassOf N0000000950 N0000001099,
BINARY SubClassOf N0000000950 N0000011123
BINARY is N0000000957 Class
BINARY SubClassOf N0000000957 N0000001748,
BINARY SubClassOf N0000000957 N0000011126
BINARY is N0000000958 Class
BINARY SubClassOf N0000000958 N0000002375,
BINARY SubClassOf N0000000958 N0000011126
BINARY is N0000000963 Class
BINARY SubClassOf N0000000963 N0000002749
BINARY is N0000000973 Class
BINARY SubClassOf N0000000973 N0000000004
BINARY is N0000000999 Class
BINARY SubClassOf N0000000999 N0000001610
BINARY is N0000001005 Class
BINARY SubClassOf N0000001005 N0000001698
BINARY is N0000001025 Class
BINARY SubClassOf N0000001025 N0000001994
BINARY is N0000001047 Class
BINARY SubClassOf N0000001047 N0000011037
BINARY is N0000001057 Class
BINARY SubClassOf N0000001057 N0000002748
BINARY is N0000001067 Class
BINARY SubClassOf N0000001067 N0000003473
BINARY is N0000001099 Class
BINARY SubClassOf N0000001099 N0000000004
BINARY is N0000001109 Class
BINARY SubClassOf N0000001109 N0000001317,
BINARY SubClassOf N0000001109 N0000001698
BINARY is N0000001123 Class
BINARY SubClassOf N0000001123 N0000002759,
BINARY SubClassOf N0000001123 N0000002762,
BINARY SubClassOf N0000001123 N0000002763
BINARY is N0000001126 Class
BINARY SubClassOf N0000001126 N0000000605
BINARY is N0000001159 Class
BINARY SubClassOf N0000001159 N0000001320
BINARY is N0000001177 Class
BINARY SubClassOf N0000001177 N0000000469
BINARY is N0000001181 Class
BINARY SubClassOf N0000001181 N0000000004
BINARY is N0000001224 Class
BINARY SubClassOf N0000001224 N0000000004
BINARY is N0000001242 Class
BINARY SubClassOf N0000001242 N0000000581
BINARY is N0000001304 Class
BINARY SubClassOf N0000001304 N0000000551
BINARY is N0000001317 Class
BINARY SubClassOf N0000001317 N0000001320
BINARY is N0000001320 Class
BINARY SubClassOf N0000001320 N0000000973
BINARY is N0000001323 Class
BINARY SubClassOf N0000001323 N0000181236
BINARY is N0000001324 Class
BINARY SubClassOf N0000001324 N0000003085
BINARY is N0000001334 Class
BINARY SubClassOf N0000001334 N0000004091
BINARY is N0000001345 Class
BINARY SubClassOf N0000001345 N0000002207
BINARY is N0000001346 Class
BINARY SubClassOf N0000001346 N0000001345
BINARY is N0000001382 Class
BINARY SubClassOf N0000001382 N0000000478,
BINARY SubClassOf N0000001382 N0000002552,
BINARY SubClassOf N0000001382 N0000002632
BINARY is N0000001383 Class
BINARY SubClassOf N0000001383 N0000002467
BINARY is N0000001399 Class
BINARY SubClassOf N0000001399 N0000002761
BINARY is N0000001417 Class
BINARY SubClassOf N0000001417 N0000004034
BINARY is N0000001430 Class
BINARY SubClassOf N0000001430 N0000000469
BINARY is N0000001431 Class
BINARY SubClassOf N0000001431 N0000001432,
BINARY SubClassOf N0000001431 N0000003808
BINARY is N0000001432 Class
BINARY SubClassOf N0000001432 N0000000689
BINARY is N0000001433 Class
BINARY SubClassOf N0000001433 N0000001432,
BINARY SubClassOf N0000001433 N0000001625
BINARY is N0000001434 Class
BINARY SubClassOf N0000001434 N0000001432
BINARY is N0000001443 Class
BINARY SubClassOf N0000001443 N0000001432
BINARY is N0000001459 Class
BINARY SubClassOf N0000001459 N0000001466
BINARY is N0000001466 Class
BINARY SubClassOf N0000001466 N0000000004
BINARY is N0000001481 Class
BINARY SubClassOf N0000001481 N0000002338
BINARY is N0000001484 Class
BINARY SubClassOf N0000001484 N0000002536,
BINARY SubClassOf N0000001484 N0000171645
BINARY is N0000001485 Class
BINARY SubClassOf N0000001485 N0000001459
BINARY is N0000001493 Class
BINARY SubClassOf N0000001493 N0000002578,
BINARY SubClassOf N0000001493 N0000003111
BINARY is N0000001573 Class
BINARY SubClassOf N0000001573 N0000000325
BINARY is N0000001610 Class
BINARY SubClassOf N0000001610 N0000001668
BINARY is N0000001612 Class
BINARY SubClassOf N0000001612 N0000001610
BINARY is N0000001616 Class
BINARY SubClassOf N0000001616 N0000003111
BINARY is N0000001617 Class
BINARY SubClassOf N0000001617 N0000001616
BINARY is N0000001619 Class
BINARY SubClassOf N0000001619 N0000001879
BINARY is N0000001625 Class
BINARY SubClassOf N0000001625 N0000004178
BINARY is N0000001649 Class
BINARY SubClassOf N0000001649 N0000003111
BINARY is N0000001655 Class
BINARY SubClassOf N0000001655 N0000001399
BINARY is N0000001668 Class
BINARY SubClassOf N0000001668 N0000000004
BINARY is N0000001672 Class
BINARY SubClassOf N0000001672 N0000171659
BINARY is N0000001681 Class
BINARY SubClassOf N0000001681 N0000000523
BINARY is N0000001687 Class
BINARY SubClassOf N0000001687 N0000002338
BINARY is N0000001698 Class
BINARY SubClassOf N0000001698 N0000001320
BINARY is N0000001702 Class
BINARY SubClassOf N0000001702 N0000001698
BINARY is N0000001706 Class
BINARY SubClassOf N0000001706 N0000002338
BINARY is N0000001727 Class
BINARY SubClassOf N0000001727 N0000002067
BINARY is N0000001748 Class
BINARY SubClassOf N0000001748 N0000003086
BINARY is N0000001797 Class
BINARY SubClassOf N0000001797 N0000002769
BINARY is N0000001848 Class
BINARY SubClassOf N0000001848 N0000002005,
BINARY SubClassOf N0000001848 N0000181055
BINARY is N0000001862 Class
BINARY SubClassOf N0000001862 N0000001866
BINARY is N0000001864 Class
BINARY SubClassOf N0000001864 N0000000763,
BINARY SubClassOf N0000001864 N0000001862
BINARY is N0000001866 Class
BINARY SubClassOf N0000001866 N0000000973
BINARY is N0000001879 Class
BINARY SubClassOf N0000001879 N0000002602
BINARY is N0000001881 Class
BINARY SubClassOf N0000001881 N0000001879
BINARY is N0000001887 Class
BINARY SubClassOf N0000001887 N0000000514,
BINARY SubClassOf N0000001887 N0000000839
BINARY is N0000001994 Class
BINARY SubClassOf N0000001994 N0000002338
BINARY is N0000002000 Class
BINARY SubClassOf N0000002000 N0000000471,
BINARY SubClassOf N0000002000 N0000001698,
BINARY SubClassOf N0000002000 N0000002377
BINARY is N0000002004 Class
BINARY SubClassOf N0000002004 N0000002197
BINARY is N0000002005 Class
BINARY SubClassOf N0000002005 N0000002004,
BINARY SubClassOf N0000002005 N0000011105
BINARY is N0000002034 Class
BINARY SubClassOf N0000002034 N0000000004
BINARY is N0000002036 Class
BINARY SubClassOf N0000002036 N0000002034
BINARY is N0000002039 Class
BINARY SubClassOf N0000002039 N0000000709
BINARY is N0000002058 Class
BINARY SubClassOf N0000002058 N0000004213
BINARY is N0000002061 Class
BINARY SubClassOf N0000002061 N0000002058,
BINARY SubClassOf N0000002061 N0000002064
BINARY is N0000002064 Class
BINARY SubClassOf N0000002064 N0000002067,
BINARY SubClassOf N0000002064 N0000002176
BINARY is N0000002067 Class
BINARY SubClassOf N0000002067 N0000000004
BINARY is N0000002085 Class
BINARY SubClassOf N0000002085 N0000003550
BINARY is N0000002109 Class
BINARY SubClassOf N0000002109 N0000003977
BINARY is N0000002110 Class
BINARY SubClassOf N0000002110 N0000002194,
BINARY SubClassOf N0000002110 N0000002458
BINARY is N0000002121 Class
BINARY SubClassOf N0000002121 N0000000004
BINARY is N0000002128 Class
BINARY SubClassOf N0000002128 N0000000004
BINARY is N0000002129 Class
BINARY SubClassOf N0000002129 N0000002128
BINARY is N0000002132 Class
BINARY SubClassOf N0000002132 N0000002129
BINARY is N0000002139 Class
BINARY SubClassOf N0000002139 N0000002129
BINARY is N0000002153 Class
BINARY SubClassOf N0000002153 N0000001748
BINARY is N0000002159 Class
BINARY SubClassOf N0000002159 N0000000004
BINARY is N0000002173 Class
BINARY SubClassOf N0000002173 N0000002159,
BINARY SubClassOf N0000002173 N0000002748
BINARY is N0000002176 Class
BINARY SubClassOf N0000002176 N0000002159
BINARY is N0000002194 Class
BINARY SubClassOf N0000002194 N0000002269,
BINARY SubClassOf N0000002194 N0000002602
BINARY is N0000002197 Class
BINARY SubClassOf N0000002197 N0000000004
BINARY is N0000002207 Class
BINARY SubClassOf N0000002207 N0000001181
BINARY is N0000002244 Class
BINARY SubClassOf N0000002244 N0000000478,
BINARY SubClassOf N0000002244 N0000002632
BINARY is N0000002269 Class
BINARY SubClassOf N0000002269 N0000000004
BINARY is N0000002278 Class
BINARY SubClassOf N0000002278 N0000002173
BINARY is N0000002279 Class
BINARY SubClassOf N0000002279 N0000002278
BINARY is N0000002338 Class
BINARY SubClassOf N0000002338 N0000002872
BINARY is N0000002351 Class
BINARY SubClassOf N0000002351 N0000002826
BINARY is N0000002362 Class
BINARY SubClassOf N0000002362 N0000001432
BINARY is N0000002363 Class
BINARY SubClassOf N0000002363 N0000002362
BINARY is N0000002375 Class
BINARY SubClassOf N0000002375 N0000002176
BINARY is N0000002377 Class
BINARY SubClassOf N0000002377 N0000000973
BINARY is N0000002385 Class
BINARY SubClassOf N0000002385 N0000002034,
BINARY SubClassOf N0000002385 N0000002269
BINARY is N0000002447 Class
BINARY SubClassOf N0000002447 N0000003977
BINARY is N0000002458 Class
BINARY SubClassOf N0000002458 N0000004178
BINARY is N0000002467 Class
BINARY SubClassOf N0000002467 N0000002338
BINARY is N0000002473 Class
BINARY SubClassOf N0000002473 N0000011037
BINARY is N0000002474 Class
BINARY SubClassOf N0000002474 N0000000469
BINARY is N0000002478 Class
BINARY SubClassOf N0000002478 N0000001224
BINARY is N0000002485 Class
BINARY SubClassOf N0000002485 N0000002486
BINARY is N0000002486 Class
BINARY SubClassOf N0000002486 N0000002478
BINARY is N0000002498 Class
BINARY SubClassOf N0000002498 N0000001324
BINARY is N0000002499 Class
BINARY SubClassOf N0000002499 N0000002498
BINARY is N0000002512 Class
BINARY SubClassOf N0000002512 N0000002761,
BINARY SubClassOf N0000002512 N0000002767
BINARY is N0000002513 Class
BINARY SubClassOf N0000002513 N0000002512
BINARY is N0000002536 Class
BINARY SubClassOf N0000002536 N0000002478
BINARY is N0000002540 Class
BINARY SubClassOf N0000002540 N0000001879
BINARY is N0000002541 Class
BINARY SubClassOf N0000002541 N0000001067,
BINARY SubClassOf N0000002541 N0000001879
BINARY is N0000002547 Class
BINARY SubClassOf N0000002547 N0000001443
BINARY is N0000002551 Class
BINARY SubClassOf N0000002551 N0000001181,
BINARY SubClassOf N0000002551 N0000002173
BINARY is N0000002552 Class
BINARY SubClassOf N0000002552 N0000002005
BINARY is N0000002568 Class
BINARY SubClassOf N0000002568 N0000003169
BINARY is N0000002576 Class
BINARY SubClassOf N0000002576 N0000003422
BINARY is N0000002578 Class
BINARY SubClassOf N0000002578 N0000001698
BINARY is N0000002591 Class
BINARY SubClassOf N0000002591 N0000000471,
BINARY SubClassOf N0000002591 N0000001748
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is N0000002598 Class
BINARY SubClassOf N0000002598 N0000001612,
BINARY SubClassOf N0000002598 N0000002602
BINARY is N0000002602 Class
BINARY SubClassOf N0000002602 N0000000004
BINARY is N0000002603 Class
BINARY SubClassOf N0000002603 N0000001681,
BINARY SubClassOf N0000002603 N0000002602
BINARY is N0000002629 Class
BINARY SubClassOf N0000002629 N0000000478,
BINARY SubClassOf N0000002629 N0000002632,
BINARY SubClassOf N0000002629 N0000002837
BINARY is N0000002630 Class
BINARY SubClassOf N0000002630 N0000001432,
BINARY SubClassOf N0000002630 N0000002629
BINARY is N0000002632 Class
BINARY SubClassOf N0000002632 N0000000839,
BINARY SubClassOf N0000002632 N0000002067
BINARY is N0000002634 Class
BINARY SubClassOf N0000002634 N0000002194,
BINARY SubClassOf N0000002634 N0000002603
BINARY is N0000002637 Class
BINARY SubClassOf N0000002637 N0000002634
BINARY is N0000002662 Class
BINARY SubClassOf N0000002662 N0000002036
BINARY is N0000002690 Class
BINARY SubClassOf N0000002690 N0000003978
BINARY is N0000002728 Class
BINARY SubClassOf N0000002728 N0000002338
BINARY is N0000002729 Class
BINARY SubClassOf N0000002729 N0000002728
BINARY is N0000002742 Class
BINARY SubClassOf N0000002742 N0000002662
BINARY is N0000002748 Class
BINARY SubClassOf N0000002748 N0000002872
BINARY is N0000002749 Class
BINARY SubClassOf N0000002749 N0000002748
BINARY is N0000002759 Class
BINARY SubClassOf N0000002759 N0000000264,
BINARY SubClassOf N0000002759 N0000002761
BINARY is N0000002761 Class
BINARY SubClassOf N0000002761 N0000003573
BINARY is N0000002762 Class
BINARY SubClassOf N0000002762 N0000002761
BINARY is N0000002763 Class
BINARY SubClassOf N0000002763 N0000002761,
BINARY SubClassOf N0000002763 N0000011105
BINARY is N0000002767 Class
BINARY SubClassOf N0000002767 N0000002748
BINARY is N0000002769 Class
BINARY SubClassOf N0000002769 N0000002761
BINARY is N0000002826 Class
BINARY SubClassOf N0000002826 N0000001320
BINARY is N0000002837 Class
BINARY is N0000002855 Class
BINARY SubClassOf N0000002855 N0000003977
BINARY is N0000002865 Class
BINARY SubClassOf N0000002865 N0000002467,
BINARY SubClassOf N0000002865 N0000003168
BINARY is N0000002872 Class
BINARY SubClassOf N0000002872 N0000000004
BINARY is N0000002888 Class
BINARY SubClassOf N0000002888 N0000000469
BINARY is N0000002936 Class
BINARY SubClassOf N0000002936 N0000003473
BINARY is N0000002942 Class
BINARY SubClassOf N0000002942 N0000001099
BINARY is N0000002950 Class
BINARY SubClassOf N0000002950 N0000002039,
BINARY SubClassOf N0000002950 N0000003966
BINARY is N0000003064 Class
BINARY SubClassOf N0000003064 N0000000840
BINARY is N0000003082 Class
BINARY SubClassOf N0000003082 N0000003086
BINARY is N0000003085 Class
BINARY SubClassOf N0000003085 N0000000004
BINARY is N0000003086 Class
BINARY SubClassOf N0000003086 N0000003085,
BINARY SubClassOf N0000003086 N0000181236
BINARY is N0000003088 Class
BINARY SubClassOf N0000003088 N0000001612,
BINARY SubClassOf N0000003088 N0000003578
BINARY is N0000003090 Class
BINARY SubClassOf N0000003090 N0000001323
BINARY is N0000003091 Class
BINARY SubClassOf N0000003091 N0000001481
BINARY is N0000003111 Class
BINARY SubClassOf N0000003111 N0000000689
BINARY is N0000003113 Class
BINARY SubClassOf N0000003113 N0000003111
BINARY is N0000003118 Class
BINARY SubClassOf N0000003118 N0000000469
BINARY is N0000003119 Class
BINARY SubClassOf N0000003119 N0000001432
BINARY is N0000003128 Class
BINARY SubClassOf N0000003128 N0000000007
BINARY is N0000003154 Class
BINARY SubClassOf N0000003154 N0000002004
BINARY is N0000003166 Class
BINARY SubClassOf N0000003166 N0000001431
BINARY is N0000003168 Class
BINARY SubClassOf N0000003168 N0000001681,
BINARY SubClassOf N0000003168 N0000003169
BINARY is N0000003169 Class
BINARY SubClassOf N0000003169 N0000000004
BINARY is N0000003189 Class
BINARY SubClassOf N0000003189 N0000000910
BINARY is N0000003206 Class
BINARY SubClassOf N0000003206 N0000001317,
BINARY SubClassOf N0000003206 N0000001698
BINARY is N0000003278 Class
BINARY SubClassOf N0000003278 N0000001748,
BINARY SubClassOf N0000003278 N0000002005
BINARY is N0000003309 Class
BINARY SubClassOf N0000003309 N0000002278,
BINARY SubClassOf N0000003309 N0000002749
BINARY is N0000003321 Class
BINARY SubClassOf N0000003321 N0000001345
BINARY is N0000003351 Class
BINARY SubClassOf N0000003351 N0000002551
BINARY is N0000003353 Class
BINARY SubClassOf N0000003353 N0000003082
BINARY is N0000003422 Class
BINARY SubClassOf N0000003422 N0000003111
BINARY is N0000003430 Class
BINARY SubClassOf N0000003430 N0000001432,
BINARY SubClassOf N0000003430 N0000002748
BINARY is N0000003473 Class
BINARY SubClassOf N0000003473 N0000003111
BINARY is N0000003507 Class
BINARY SubClassOf N0000003507 N0000000524
BINARY is N0000003527 Class
BINARY SubClassOf N0000003527 N0000010941
BINARY is N0000003550 Class
BINARY SubClassOf N0000003550 N0000001432,
BINARY SubClassOf N0000003550 N0000003111
BINARY is N0000003570 Class
BINARY SubClassOf N0000003570 N0000001433
BINARY is N0000003573 Class
BINARY SubClassOf N0000003573 N0000000004
BINARY is N0000003578 Class
BINARY SubClassOf N0000003578 N0000002761
BINARY is N0000003613 Class
BINARY SubClassOf N0000003613 N0000002132,
BINARY SubClassOf N0000003613 N0000002139
BINARY is N0000003626 Class
BINARY SubClassOf N0000003626 N0000002278
BINARY is N0000003808 Class
BINARY SubClassOf N0000003808 N0000000264,
BINARY SubClassOf N0000003808 N0000000689
BINARY is N0000003826 Class
BINARY SubClassOf N0000003826 N0000003849
BINARY is N0000003848 Class
BINARY SubClassOf N0000003848 N0000001687,
BINARY SubClassOf N0000003848 N0000002728
BINARY is N0000003849 Class
BINARY SubClassOf N0000003849 N0000001432
BINARY is N0000003861 Class
BINARY SubClassOf N0000003861 N0000001681
BINARY is N0000003943 Class
BINARY SubClassOf N0000003943 N0000002748
BINARY is N0000003949 Class
BINARY SubClassOf N0000003949 N0000002159
BINARY is N0000003966 Class
BINARY SubClassOf N0000003966 N0000000538
BINARY is N0000003967 Class
BINARY SubClassOf N0000003967 N0000000006,
BINARY SubClassOf N0000003967 N0000002173
BINARY is N0000003971 Class
BINARY SubClassOf N0000003971 N0000003966
BINARY is N0000003975 Class
BINARY SubClassOf N0000003975 N0000000538
BINARY is N0000003976 Class
BINARY SubClassOf N0000003976 N0000000538
BINARY is N0000003977 Class
BINARY SubClassOf N0000003977 N0000000538
BINARY is N0000003978 Class
BINARY SubClassOf N0000003978 N0000000538
BINARY is N0000003979 Class
BINARY SubClassOf N0000003979 N0000000538
BINARY is N0000003982 Class
BINARY SubClassOf N0000003982 N0000003977
BINARY is N0000003984 Class
BINARY SubClassOf N0000003984 N0000003979
BINARY is N0000004034 Class
BINARY SubClassOf N0000004034 N0000002159,
BINARY SubClassOf N0000004034 N0000003169
BINARY is N0000004080 Class
BINARY SubClassOf N0000004080 N0000002159,
BINARY SubClassOf N0000004080 N0000002447
BINARY is N0000004088 Class
BINARY SubClassOf N0000004088 N0000004080,
BINARY SubClassOf N0000004088 N0000004170
BINARY is N0000004091 Class
BINARY SubClassOf N0000004091 N0000003949,
BINARY SubClassOf N0000004091 N0000011105
BINARY is N0000004102 Class
BINARY SubClassOf N0000004102 N0000000730,
BINARY SubClassOf N0000004102 N0000001481
BINARY is N0000004160 Class
BINARY SubClassOf N0000004160 N0000000730
BINARY is N0000004170 Class
BINARY is N0000004178 Class
BINARY SubClassOf N0000004178 N0000002872
BINARY is N0000004182 Class
BINARY SubClassOf N0000004182 N0000000605
BINARY is N0000004204 Class
BINARY SubClassOf N0000004204 N0000002039,
BINARY SubClassOf N0000004204 N0000002173
BINARY is N0000004213 Class
BINARY SubClassOf N0000004213 N0000002173
BINARY is N0000010195 Class
BINARY SubClassOf N0000010195 N0000010197
BINARY is N0000010197 Class
BINARY SubClassOf N0000010197 N0000000004
BINARY is N0000010198 Class
BINARY SubClassOf N0000010198 N0000000004
BINARY is N0000010202 Class
BINARY SubClassOf N0000010202 N0000010198
BINARY is N0000010203 Class
BINARY SubClassOf N0000010203 N0000010202
BINARY is N0000010205 Class
BINARY SubClassOf N0000010205 N0000010202
BINARY is N0000010207 Class
BINARY SubClassOf N0000010207 N0000010205
BINARY is N0000010214 Class
BINARY SubClassOf N0000010214 N0000010202
BINARY is N0000010216 Class
BINARY SubClassOf N0000010216 N0000010197
BINARY is N0000010245 Class
BINARY SubClassOf N0000010245 N0000010195
BINARY is N0000010941 Class
BINARY SubClassOf N0000010941 N0000001866
BINARY is N0000011037 Class
BINARY SubClassOf N0000011037 N0000001616,
BINARY SubClassOf N0000011037 N0000002478
BINARY is N0000011105 Class
BINARY SubClassOf N0000011105 N0000002121
BINARY is N0000011123 Class
BINARY SubClassOf N0000011123 N0000002004
BINARY is N0000011126 Class
BINARY SubClassOf N0000011126 N0000000950
BINARY is N0000011137 Class
BINARY SubClassOf N0000011137 N0000001432
BINARY is N0000171642 Class
BINARY SubClassOf N0000171642 N0000001748
BINARY is N0000171645 Class
BINARY SubClassOf N0000171645 N0000002478
BINARY is N0000171659 Class
BINARY SubClassOf N0000171659 N0000001323,
BINARY SubClassOf N0000171659 N0000001324
BINARY is N0000171679 Class
BINARY SubClassOf N0000171679 N0000181055
BINARY is N0000181055 Class
BINARY SubClassOf N0000181055 N0000002004
BINARY is N0000181059 Class
BINARY SubClassOf N0000181059 N0000003808
BINARY is N0000181236 Class
BINARY SubClassOf N0000181236 N0000001224
BINARY is N0000181302 Class
BINARY SubClassOf N0000181302 N0000002004
BINARY is BFO_0000002 Class
BINARY is BFO_0000016 Class
BINARY SubClassOf BFO_0000016 BFO_0000017
BINARY is BFO_0000017 Class
BINARY SubClassOf BFO_0000017 BFO_0000020
BINARY is BFO_0000019 Class
BINARY SubClassOf BFO_0000019 BFO_0000020
BINARY is BFO_0000020 Class
BINARY SubClassOf BFO_0000020 BFO_0000002
BINARY is BFO_0000023 Class
BINARY SubClassOf BFO_0000023 BFO_0000017
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
