BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is CAT_0000000 Class
BINARY is CAT_0000091 Class
BINARY is CAT_0000092 Class
BINARY SubClassOf CAT_0000092 CAT_0000091
BINARY is CAT_0000100 Class
BINARY is CAT_0012007 Class
BINARY is CAT_0012008 Class
BINARY is LION_0000001 Class
BINARY is LION_0000003 Class
BINARY SubClassOf LION_0000003 CAT_0000000
BINARY is LION_0000004 Class
BINARY is LION_0000009 Class
BINARY SubClassOf LION_0000009 LION_0000003
BINARY is LION_0000010 Class
BINARY SubClassOf LION_0000010 LION_0000003,
BINARY SubClassOf LION_0000010 LION_0012010
BINARY is LION_0000011 Class
BINARY SubClassOf LION_0000011 LION_0000003,
BINARY SubClassOf LION_0000011 LION_0012010
BINARY is LION_0000012 Class
BINARY SubClassOf LION_0000012 LION_0000003,
BINARY SubClassOf LION_0000012 LION_0012010
BINARY is LION_0000013 Class
BINARY SubClassOf LION_0000013 LION_0000003,
BINARY SubClassOf LION_0000013 LION_0012010
BINARY is LION_0000014 Class
BINARY SubClassOf LION_0000014 LION_0000003,
BINARY SubClassOf LION_0000014 LION_0012010
BINARY is LION_0000015 Class
BINARY SubClassOf LION_0000015 LION_0000003,
BINARY SubClassOf LION_0000015 LION_0012010
BINARY is LION_0000016 Class
BINARY SubClassOf LION_0000016 LION_0000003
BINARY is LION_0000017 Class
BINARY SubClassOf LION_0000017 LION_0000003
BINARY is LION_0000018 Class
BINARY SubClassOf LION_0000018 LION_0000003
BINARY is LION_0000019 Class
BINARY SubClassOf LION_0000019 LION_0000003,
BINARY SubClassOf LION_0000019 LION_0012010
BINARY is LION_0000020 Class
BINARY SubClassOf LION_0000020 LION_0000003,
BINARY SubClassOf LION_0000020 LION_0012010
BINARY is LION_0000021 Class
BINARY SubClassOf LION_0000021 LION_0000003,
BINARY SubClassOf LION_0000021 LION_0012010
BINARY is LION_0000022 Class
BINARY SubClassOf LION_0000022 LION_0000003
BINARY is LION_0000023 Class
BINARY SubClassOf LION_0000023 LION_0000003,
BINARY SubClassOf LION_0000023 LION_0012010
BINARY is LION_0000024 Class
BINARY SubClassOf LION_0000024 LION_0000003
BINARY is LION_0000025 Class
BINARY SubClassOf LION_0000025 LION_0000003,
BINARY SubClassOf LION_0000025 LION_0012010
BINARY is LION_0000026 Class
BINARY SubClassOf LION_0000026 LION_0000003,
BINARY SubClassOf LION_0000026 LION_0012010
BINARY is LION_0000027 Class
BINARY SubClassOf LION_0000027 LION_0000003
BINARY is LION_0000028 Class
BINARY SubClassOf LION_0000028 LION_0000003
BINARY is LION_0000029 Class
BINARY SubClassOf LION_0000029 LION_0000003
BINARY is LION_0000030 Class
BINARY is LION_0000031 Class
BINARY is LION_0000032 Class
BINARY is LION_0000038 Class
BINARY is LION_0000039 Class
BINARY is LION_0000040 Class
BINARY is LION_0000042 Class
BINARY is LION_0000047 Class
BINARY is LION_0000048 Class
BINARY SubClassOf LION_0000048 LION_0000012,
BINARY SubClassOf LION_0000048 LION_0000467
