BINARY is TEMP# ObjectProperty
BINARY is ATO_0000001 Class
BINARY is ATO_0000023 Class
BINARY is ATO_0000026 Class
BINARY is ATO_0000027 Class
BINARY is ATO_0000030 Class
BINARY is ATO_0000032 Class
BINARY is ATO_0000034 Class
BINARY is ATO_0000035 Class
BINARY is ATO_0000036 Class
BINARY SubClassOf ATO_0000036 ATO_0000001
BINARY is ATO_0000083 Class
BINARY is ATO_0000088 Class
BINARY SubClassOf ATO_0000088 ATO_0000083
BINARY is ATO_0000092 Class
BINARY SubClassOf ATO_0000092 ATO_0000083
BINARY is ATO_00001260 Class
BINARY SubClassOf ATO_00001260 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001261 Class
BINARY SubClassOf ATO_00001261 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001262 Class
BINARY SubClassOf ATO_00001262 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001263 Class
BINARY SubClassOf ATO_00001263 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001264 Class
BINARY SubClassOf ATO_00001264 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001265 Class
BINARY SubClassOf ATO_00001265 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001266 Class
BINARY SubClassOf ATO_00001266 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001267 Class
BINARY SubClassOf ATO_00001267 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001268 Class
BINARY SubClassOf ATO_00001268 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001269 Class
BINARY SubClassOf ATO_00001269 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001280 Class
BINARY SubClassOf ATO_00001280 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001281 Class
BINARY SubClassOf ATO_00001281 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001282 Class
BINARY SubClassOf ATO_00001282 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001283 Class
BINARY SubClassOf ATO_00001283 ATO_0001249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001284 Class
