BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is www.-ontologies.com/NPOntology.# ObjectProperty
BINARY is www.-ontologies.com/NPOntology.# DataProperty
BINARY is purl.org/biotop/biotop.# Class
BINARY is purl.org/biotop/biotop.# Class
BINARY is purl.org/biotop/biotop.# Class
BINARY is ParticularEntity purl.org/biotop/biotop.#
BINARY is purl.org/biotop/biotop.# Class
BINARY is ImmaterialNonphysicalEntity purl.org/biotop/biotop.#
BINARY is purl.org/biotop/biotop.# Class
BINARY is ImmaterialNonphysicalEntity purl.org/biotop/biotop.#
BINARY is purl.org/biotop/biotop.# Class
BINARY is purl.org/biotop/biotop.# Class
BINARY is purl.org/biotop/biotop.# Class
BINARY is ParticularEntity purl.org/biotop/biotop.#
BINARY is purl.org/biotop/biotop.# Class
BINARY is Eukaryote purl.org/biotop/biotop.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is ProcessualEntity purl.org/biotop/biotop.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9351 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is AnimalIncludingHuman purl.org/biotop/biotop.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is AnimalIncludingHuman purl.org/biotop/biotop.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is Protist, purl.org/biotop/biotop.#
BINARY is associatedWith_only_purl.org/biotop/biotop.# www.-ontologies.com/NPOntology.#
BINARY is name_exactly_1_www.w3.org/2000/01/-schema# www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is IntellectualProduct purl.org/biotop/biotop.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_4959 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10581 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_9275 www.-ontologies.com/NPOntology.#
BINARY is www.w3.org/2002/07/# Class
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Noninsulin-dependent_diabetes_mellitus www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is Protozoa www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is epidermolysis_bullosa_dystrophica_recessive www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is metachromatic_leukodystrophy_late-infantile www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is metachromatic_leukodystrophy_late-infantile www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is metachromatic_leukodystrophy_late-infantile www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is metachromatic_leukodystrophy_late-infantile www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is metachromatic_leukodystrophy_late-infantile www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is metachromatic_leukodystrophy_late-infantile www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is metachromatic_leukodystrophy_late-infantile www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is metachromatic_leukodystrophy_late-infantile www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
BINARY is metachromatic_leukodystrophy_late-infantile www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Individual
