BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is EVENT_negatively_regulates ObjectProperty
BINARY is EVENT_part_of ObjectProperty
BINARY is IEV_0000005 Class
BINARY SubClassOf IEV_0000005 IEV_0000913
BINARY is IEV_0000025 Class
BINARY SubClassOf IEV_0000025 IEV_0002469
BINARY is IEV_0000026 Class
BINARY is IEV_0000027 Class
BINARY is IEV_0000030 Class
BINARY SubClassOf IEV_0000030 IEV_0000025,
BINARY SubClassOf IEV_0000030 EVENT_part_of_some_IEV_0000027
BINARY is IEV_0000044 Class
BINARY is IEV_0000049 Class
BINARY is IEV_0000052 Class
BINARY SubClassOf IEV_0000052 IEV_0000481,
BINARY SubClassOf IEV_0000052 EVENT_part_of_some_IEV_0000044
BINARY is IEV_0000053 Class
BINARY SubClassOf IEV_0000053 IEV_0000025,
BINARY SubClassOf IEV_0000053 EVENT_part_of_some_IEV_0000044
BINARY is IEV_0000055 Class
BINARY is IEV_0000056 Class
BINARY is IEV_0000061 Class
BINARY SubClassOf IEV_0000061 IEV_0000025,
BINARY SubClassOf IEV_0000061 EVENT_part_of_some_IEV_0000112
BINARY is IEV_0000063 Class
BINARY is IEV_0000066 Class
BINARY is IEV_0000067 Class
BINARY SubClassOf IEV_0000067 IEV_0003638
BINARY is IEV_0000070 Class
BINARY is IEV_0000090 Class
BINARY is IEV_0000094 Class
BINARY SubClassOf IEV_0000094 IEV_0001325
BINARY is IEV_0000108 Class
BINARY is IEV_0000112 Class
BINARY is IEV_0000127 Class
BINARY is IEV_0000131 Class
BINARY SubClassOf IEV_0000131 IEV_0000025,
BINARY SubClassOf IEV_0000131 EVENT_part_of_some_IEV_0000056
BINARY is IEV_0000140 Class
BINARY is IEV_0000153 Class
BINARY is IEV_0000157 Class
BINARY SubClassOf IEV_0000157 IEV_0003584
BINARY is IEV_0000160 Class
BINARY SubClassOf IEV_0000160 IEV_0003583
BINARY is IEV_0000161 Class
BINARY is IEV_0000166 Class
BINARY is IEV_0000180 Class
BINARY SubClassOf IEV_0000180 IEV_0000025,
BINARY SubClassOf IEV_0000180 EVENT_part_of_some_IEV_0000070,
BINARY SubClassOf IEV_0000180 EVENT_part_of_some_IEV_0000153
BINARY is IEV_0000187 Class
BINARY SubClassOf IEV_0000187 IEV_0000005
BINARY is IEV_0000197 Class
BINARY SubClassOf IEV_0000197 IEV_0000025,
BINARY SubClassOf IEV_0000197 EVENT_part_of_some_IEV_0000063,
BINARY SubClassOf IEV_0000197 EVENT_part_of_some_IEV_0000224,
BINARY SubClassOf IEV_0000197 EVENT_part_of_some_IEV_0000232
BINARY is IEV_0000198 Class
BINARY SubClassOf IEV_0000198 IEV_0000005
BINARY is IEV_0000205 Class
BINARY SubClassOf IEV_0000205 IEV_0000026,
BINARY SubClassOf IEV_0000205 EVENT_part_of_some_IEV_0000063,
