BINARY is BFO_0000057 ObjectProperty
BINARY is CHEBI_40574 Class
BINARY DisjointWith CHEBI_40574 MOP_0001240
BINARY is MOP_0000703 Class
BINARY SubClassOf MOP_0000703 MOP_0001030,
BINARY SubClassOf MOP_0000703 BFO_0000057_some_CHEBI_40574
BINARY is MOP_0000704 Class
BINARY SubClassOf MOP_0000704 MOP_0001030,
BINARY SubClassOf MOP_0000704 BFO_0000057_some_CHEBI_40574,
BINARY SubClassOf MOP_0000704 BFO_0000057_only_MOP_0001240
BINARY is MOP_0001003 Class
BINARY SubClassOf MOP_0001003 MOP_0001029
BINARY is MOP_0001006 Class
BINARY SubClassOf MOP_0001006 MOP_0001008
BINARY is MOP_0001008 Class
BINARY SubClassOf MOP_0001008 MOP_0001031
BINARY is MOP_0001010 Class
BINARY SubClassOf MOP_0001010 MOP_0001031
BINARY is MOP_0001011 Class
BINARY SubClassOf MOP_0001011 MOP_0001010
BINARY is MOP_0001012 Class
BINARY SubClassOf MOP_0001012 MOP_0001010
BINARY is MOP_0001016 Class
BINARY SubClassOf MOP_0001016 MOP_0001031
BINARY is MOP_0001017 Class
BINARY SubClassOf MOP_0001017 MOP_0001016
BINARY is MOP_0001019 Class
BINARY SubClassOf MOP_0001019 MOP_0001016
BINARY is MOP_0001020 Class
BINARY SubClassOf MOP_0001020 MOP_0001022
BINARY is MOP_0001021 Class
BINARY SubClassOf MOP_0001021 MOP_0001022
BINARY is MOP_0001022 Class
BINARY SubClassOf MOP_0001022 MOP_0001029
BINARY is MOP_0001023 Class
BINARY SubClassOf MOP_0001023 MOP_0001254
BINARY is MOP_0001024 Class
BINARY SubClassOf MOP_0001024 MOP_0001254
BINARY is MOP_0001025 Class
BINARY SubClassOf MOP_0001025 MOP_0001029
BINARY is MOP_0001026 Class
BINARY SubClassOf MOP_0001026 MOP_0001029
BINARY is MOP_0001028 Class
BINARY is MOP_0001029 Class
BINARY SubClassOf MOP_0001029 MOP_0001028
BINARY is MOP_0001030 Class
BINARY SubClassOf MOP_0001030 MOP_0001029
BINARY is MOP_0001031 Class
BINARY SubClassOf MOP_0001031 MOP_0001029
BINARY is MOP_0001032 Class
BINARY SubClassOf MOP_0001032 MOP_0001031
BINARY is MOP_0001033 Class
BINARY SubClassOf MOP_0001033 MOP_0001032
BINARY is MOP_0001034 Class
BINARY SubClassOf MOP_0001034 MOP_0001032
BINARY is MOP_0001035 Class
BINARY SubClassOf MOP_0001035 MOP_0001031
BINARY is MOP_0001036 Class
BINARY SubClassOf MOP_0001036 MOP_0001035
BINARY is MOP_0001037 Class
BINARY SubClassOf MOP_0001037 MOP_0001035
BINARY is MOP_0001038 Class
BINARY SubClassOf MOP_0001038 MOP_0001031
BINARY is MOP_0001039 Class
BINARY SubClassOf MOP_0001039 MOP_0001038
BINARY is MOP_0001040 Class
BINARY SubClassOf MOP_0001040 MOP_0001038
BINARY is MOP_0001041 Class
BINARY SubClassOf MOP_0001041 MOP_0001031
BINARY is MOP_0001042 Class
BINARY SubClassOf MOP_0001042 MOP_0001031
BINARY is MOP_0001043 Class
BINARY SubClassOf MOP_0001043 MOP_0001042
BINARY is MOP_0001044 Class
BINARY SubClassOf MOP_0001044 MOP_0001042
BINARY is MOP_0001045 Class
BINARY SubClassOf MOP_0001045 MOP_0001031
BINARY is MOP_0001046 Class
BINARY SubClassOf MOP_0001046 MOP_0001031
BINARY is MOP_0001047 Class
BINARY SubClassOf MOP_0001047 MOP_0001046
BINARY is MOP_0001048 Class
BINARY SubClassOf MOP_0001048 MOP_0001046
BINARY is MOP_0001049 Class
BINARY SubClassOf MOP_0001049 MOP_0001031
BINARY is MOP_0001050 Class
BINARY SubClassOf MOP_0001050 MOP_0001049
BINARY is MOP_0001051 Class
BINARY SubClassOf MOP_0001051 MOP_0001049
BINARY is MOP_0001052 Class
BINARY SubClassOf MOP_0001052 MOP_0001031
BINARY is MOP_0001053 Class
BINARY SubClassOf MOP_0001053 MOP_0001052
BINARY is MOP_0001055 Class
BINARY SubClassOf MOP_0001055 MOP_0001052
BINARY is MOP_0001056 Class
BINARY SubClassOf MOP_0001056 MOP_0001031
BINARY is MOP_0001057 Class
BINARY SubClassOf MOP_0001057 MOP_0001056
BINARY is MOP_0001058 Class
BINARY SubClassOf MOP_0001058 MOP_0001056
BINARY is MOP_0001059 Class
BINARY SubClassOf MOP_0001059 MOP_0001031
BINARY is MOP_0001060 Class
BINARY SubClassOf MOP_0001060 MOP_0001059
BINARY is MOP_0001061 Class
BINARY SubClassOf MOP_0001061 MOP_0001059
BINARY is MOP_0001062 Class
BINARY SubClassOf MOP_0001062 MOP_0001031
BINARY is MOP_0001063 Class
