BINARY is EVENT_part_of ObjectProperty
BINARY is IEV_0000001 Class
BINARY is IEV_0000002 Class
BINARY is IEV_0000020 Class
BINARY is IEV_0000021 Class
BINARY is IEV_0000022 Class
BINARY is IEV_0000024 Class
BINARY is IEV_0000025 Class
BINARY is IEV_0000026 Class
BINARY is IEV_0000027 Class
BINARY is IEV_0000031 Class
BINARY SubClassOf IEV_0000031 IEV_0000024,
BINARY SubClassOf IEV_0000031 IEV_0001744,
BINARY SubClassOf IEV_0000031 EVENT_part_of_some_IEV_0000027
BINARY is IEV_0000044 Class
BINARY SubClassOf IEV_0000044 IEV_0001842
BINARY is IEV_0000054 Class
BINARY SubClassOf IEV_0000054 IEV_0001030,
BINARY SubClassOf IEV_0000054 IEV_0001800,
BINARY SubClassOf IEV_0000054 EVENT_part_of_some_IEV_0000153
BINARY is IEV_0000055 Class
BINARY SubClassOf IEV_0000055 IEV_0000054
BINARY is IEV_0000056 Class
BINARY SubClassOf IEV_0000056 IEV_0000054
BINARY is IEV_0000060 Class
BINARY SubClassOf IEV_0000060 IEV_0001258,
BINARY SubClassOf IEV_0000060 EVENT_part_of_some_IEV_0000615,
BINARY SubClassOf IEV_0000060 EVENT_part_of_some_IEV_0000825
BINARY is IEV_0000063 Class
BINARY SubClassOf IEV_0000063 IEV_0000110
BINARY is IEV_0000066 Class
BINARY SubClassOf IEV_0000066 ID0826
BINARY is IEV_0000070 Class
BINARY is IEV_0000076 Class
BINARY is IEV_0000077 Class
BINARY is IEV_0000078 Class
BINARY is IEV_0000090 Class
BINARY SubClassOf IEV_0000090 IEV_0001842
BINARY is IEV_0000091 Class
BINARY is IEV_0000092 Class
BINARY is IEV_0000093 Class
BINARY is IEV_0000094 Class
BINARY is IEV_0000095 Class
BINARY is IEV_0000098 Class
BINARY is IEV_0000104 Class
BINARY is IEV_0000105 Class
BINARY is IEV_0000107 Class
BINARY is IEV_0000108 Class
BINARY SubClassOf IEV_0000108 IEV_0000462,
BINARY SubClassOf IEV_0000108 EVENT_part_of_some_IEV_0000098,
BINARY SubClassOf IEV_0000108 EVENT_part_of_some_IEV_0000462
BINARY is IEV_0000110 Class
BINARY SubClassOf IEV_0000110 ID2178
BINARY is IEV_0000113 Class
BINARY SubClassOf IEV_0000113 IEV_0002408
BINARY is IEV_0000114 Class
BINARY SubClassOf IEV_0000114 IEV_0002408
BINARY is IEV_0000115 Class
BINARY is IEV_0000120 Class
BINARY SubClassOf IEV_0000120 IEV_0001842
BINARY is IEV_0000121 Class
BINARY SubClassOf IEV_0000121 IEV_0000661
BINARY is IEV_0000122 Class
BINARY SubClassOf IEV_0000122 IEV_0001842
BINARY is IEV_0000123 Class
BINARY SubClassOf IEV_0000123 ID2300,
BINARY SubClassOf IEV_0000123 EVENT_part_of_some_IEV_0000153,
BINARY SubClassOf IEV_0000123 EVENT_part_of_some_IEV_0001257
BINARY is IEV_0000124 Class
BINARY is IEV_0000125 Class
BINARY SubClassOf IEV_0000125 IEV_0001842
BINARY is IEV_0000126 Class
BINARY SubClassOf IEV_0000126 IEV_0000487
BINARY is IEV_0000127 Class
BINARY SubClassOf IEV_0000127 IEV_0000124,
BINARY SubClassOf IEV_0000127 EVENT_part_of_some_IEV_0000002,
BINARY SubClassOf IEV_0000127 EVENT_part_of_some_IEV_0000076,
BINARY SubClassOf IEV_0000127 EVENT_part_of_some_IEV_0000092,
BINARY SubClassOf IEV_0000127 EVENT_part_of_some_IEV_0000095,
BINARY SubClassOf IEV_0000127 EVENT_part_of_some_IEV_0000104,
BINARY SubClassOf IEV_0000127 EVENT_part_of_some_IEV_0000124,
BINARY SubClassOf IEV_0000127 EVENT_part_of_some_IEV_0000397
BINARY is IEV_0000128 Class
BINARY SubClassOf IEV_0000128 IEV_0001842
BINARY is IEV_0000133 Class
BINARY is IEV_0000153 Class
BINARY is IEV_0000161 Class
BINARY SubClassOf IEV_0000161 IEV_0001397
BINARY is IEV_0000163 Class
BINARY SubClassOf IEV_0000163 IEV_0000661,
BINARY SubClassOf IEV_0000163 EVENT_part_of_some_IEV_0000098
BINARY is IEV_0000164 Class
BINARY is IEV_0000165 Class
BINARY SubClassOf IEV_0000165 IEV_0000391,
BINARY SubClassOf IEV_0000165 IEV_0001096,
BINARY SubClassOf IEV_0000165 IEV_0001103,
BINARY SubClassOf IEV_0000165 EVENT_part_of_some_IEV_0000077,
