BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BCGO_0000085 Class
BINARY SubClassOf BCGO_0000085 UBERON_0000006
BINARY is BFO_0000040 Class
BINARY is CARO_0001008 Class
BINARY SubClassOf CARO_0001008 BFO_0000040
BINARY is FMA_63919 Class
BINARY SubClassOf FMA_63919 UBERON_0000468
BINARY is UBERON_0000002 Class
BINARY SubClassOf UBERON_0000002 UBERON_0000064,
BINARY SubClassOf UBERON_0000002 UBERON_0005156
BINARY is UBERON_0000006 Class
BINARY SubClassOf UBERON_0000006 UBERON_0004119,
BINARY SubClassOf UBERON_0000006 UBERON_0034922
BINARY is UBERON_0000007 Class
BINARY SubClassOf UBERON_0000007 UBERON_0002368,
BINARY SubClassOf UBERON_0000007 UBERON_0003296,
BINARY SubClassOf UBERON_0000007 UBERON_0010314
BINARY is UBERON_0000014 Class
BINARY SubClassOf UBERON_0000014 UBERON_0000064,
BINARY SubClassOf UBERON_0000014 UBERON_0004121
BINARY is UBERON_0000016 Class
BINARY SubClassOf UBERON_0000016 UBERON_0000471,
BINARY SubClassOf UBERON_0000016 UBERON_0004119
BINARY is UBERON_0000017 Class
BINARY SubClassOf UBERON_0000017 UBERON_0000481,
BINARY SubClassOf UBERON_0000017 UBERON_0004119
BINARY is UBERON_0000020 Class
BINARY SubClassOf UBERON_0000020 UBERON_0000062
BINARY is UBERON_0000025 Class
BINARY SubClassOf UBERON_0000025 UBERON_0004111
BINARY is UBERON_0000029 Class
BINARY SubClassOf UBERON_0000029 UBERON_0005057
BINARY is UBERON_0000033 Class
BINARY SubClassOf UBERON_0000033 UBERON_0000475
BINARY is UBERON_0000042 Class
BINARY SubClassOf UBERON_0000042 UBERON_0004120,
BINARY SubClassOf UBERON_0000042 UBERON_0004457
BINARY is UBERON_0000044 Class
BINARY SubClassOf UBERON_0000044 UBERON_0000045,
BINARY SubClassOf UBERON_0000044 UBERON_0010313
BINARY is UBERON_0000045 Class
BINARY SubClassOf UBERON_0000045 UBERON_0034922
BINARY is UBERON_0000058 Class
BINARY SubClassOf UBERON_0000058 UBERON_0000025
BINARY is UBERON_0000059 Class
BINARY SubClassOf UBERON_0000059 UBERON_0004921,
BINARY SubClassOf UBERON_0000059 UBERON_0013765
BINARY is UBERON_0000061 Class
BINARY SubClassOf UBERON_0000061 UBERON_0000465
BINARY is UBERON_0000062 Class
BINARY is UBERON_0000063 Class
BINARY SubClassOf UBERON_0000063 UBERON_0000064
BINARY is UBERON_0000064 Class
BINARY SubClassOf UBERON_0000064 UBERON_0000061
BINARY is UBERON_0000065 Class
BINARY SubClassOf UBERON_0000065 UBERON_0003103,
BINARY SubClassOf UBERON_0000065 UBERON_0004119
BINARY is UBERON_0000072 Class
BINARY SubClassOf UBERON_0000072 UBERON_0000063,
BINARY SubClassOf UBERON_0000072 UBERON_0004119
BINARY is UBERON_0000077 Class
BINARY SubClassOf UBERON_0000077 UBERON_0004119,
BINARY SubClassOf UBERON_0000077 UBERON_0004120
BINARY is UBERON_0000078 Class
BINARY SubClassOf UBERON_0000078 UBERON_0000077,
BINARY SubClassOf UBERON_0000078 UBERON_0004121
BINARY is UBERON_0000117 Class
BINARY SubClassOf UBERON_0000117 UBERON_0000025,
BINARY SubClassOf UBERON_0000117 UBERON_0004119
BINARY is UBERON_0000160 Class
BINARY SubClassOf UBERON_0000160 UBERON_0004921
BINARY is UBERON_0000168 Class
BINARY SubClassOf UBERON_0000168 UBERON_0000063,
BINARY SubClassOf UBERON_0000168 UBERON_0004921
BINARY is UBERON_0000200 Class
BINARY SubClassOf UBERON_0000200 UBERON_0000061,
BINARY SubClassOf UBERON_0000200 UBERON_0004121,
BINARY SubClassOf UBERON_0000200 UBERON_0010314
BINARY is UBERON_0000359 Class
BINARY SubClassOf UBERON_0000359 UBERON_0001821,
BINARY SubClassOf UBERON_0000359 UBERON_0003937
BINARY is UBERON_0000451 Class
BINARY SubClassOf UBERON_0000451 UBERON_0002616,
