BINARY is R00000094 ObjectProperty
BINARY is PMO_00000001 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is PMO_00000002 Class
BINARY SubClassOf PMO_00000002 PMO_00000001
BINARY is PMO_00000008 Class
BINARY is PMO_00000009 Class
BINARY is PMO_00000010 Class
BINARY SubClassOf PMO_00000010 PMO_00000009,
BINARY SubClassOf PMO_00000010 PMO_00000053,
BINARY SubClassOf PMO_00000010 PMO_00000693,
BINARY SubClassOf PMO_00000010 R00000094_some_PMO_00000009,
BINARY SubClassOf PMO_00000010 R00000094_some_PMO_00000053
BINARY is PMO_00000012 Class
BINARY SubClassOf PMO_00000012 PMO_00000008,
BINARY SubClassOf PMO_00000012 PMO_00000266,
BINARY SubClassOf PMO_00000012 R00000094_some_PMO_00000008,
BINARY SubClassOf PMO_00000012 R00000094_some_PMO_00000266
BINARY is PMO_00000013 Class
BINARY SubClassOf PMO_00000013 PMO_00000012,
BINARY SubClassOf PMO_00000013 R00000094_some_PMO_00000012
BINARY is PMO_00000014 Class
BINARY SubClassOf PMO_00000014 PMO_00000012
BINARY is PMO_00000015 Class
BINARY SubClassOf PMO_00000015 PMO_00000012,
BINARY SubClassOf PMO_00000015 R00000094_some_PMO_00000012
BINARY is PMO_00000016 Class
BINARY SubClassOf PMO_00000016 PMO_00000015,
BINARY SubClassOf PMO_00000016 PMO_00000053,
BINARY SubClassOf PMO_00000016 R00000094_some_PMO_00000015,
BINARY SubClassOf PMO_00000016 R00000094_some_PMO_00000053
BINARY is PMO_00000017 Class
BINARY SubClassOf PMO_00000017 PMO_00000012,
BINARY SubClassOf PMO_00000017 PMO_00000018,
BINARY SubClassOf PMO_00000017 R00000094_some_PMO_00000012,
BINARY SubClassOf PMO_00000017 R00000094_some_PMO_00000018
BINARY is PMO_00000018 Class
BINARY SubClassOf PMO_00000018 PMO_00000002,
BINARY SubClassOf PMO_00000018 R00000094_some_PMO_00000002
BINARY is PMO_00000019 Class
BINARY SubClassOf PMO_00000019 PMO_00000018,
BINARY SubClassOf PMO_00000019 R00000094_some_PMO_00000018
BINARY is PMO_00000020 Class
BINARY SubClassOf PMO_00000020 PMO_00000018
BINARY is PMO_00000021 Class
BINARY SubClassOf PMO_00000021 PMO_00000018
