BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is www.-ontologies.com/Ontology1358660052.#11p_Partial_Monosomy_Syndrome Class
BINARY is Chromosome_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.#3-Methylglutaconic_Aciduria_Type_2 Class
BINARY is Genetic_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.#5p_Partial_Monosomy_Syndrome Class
BINARY is Chromosome_Abnormality www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Blood_Vessel_Thrombosis www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Pregnancy_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Specific_Enzyme_Deficiency www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Developmental_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Cataract www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Chylothorax www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Coagulation_Defect www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Anemia www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Traumatic_Injury www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Peripheral_Nervous_System_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Rickets www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Arterial_Thrombosis www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Venous_Thrombosis www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Autosomal_Dominant_Hereditary_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Acrocephalosyndactyly www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Acrocephalosyndactyly www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Respiratory_Failure www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Kidney_Disease www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Endocrine_System_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hemorrhage www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Nervous_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Congenital_Abnormality_of_the_Respiratory_System www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Hemangioma www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Autosomal_Recessive_Hereditary_Disorder www.-ontologies.com/Ontology1358660052.#
BINARY is www.-ontologies.com/Ontology1358660052.# Class
BINARY is Fetal_Alcohol_Spectrum_Disorder www.-ontologies.com/Ontology1358660052.#
