BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is Genotype Class
BINARY SubClassOf Genotype IndividualGeneticCharacteristics
BINARY is IndividualGeneticCharacteristics Class
BINARY is AIDS-Related_Diffuse_Large_Cell_Lymphoma Class
BINARY SubClassOf AIDS-Related_Diffuse_Large_Cell_Lymphoma AIDS-Related_Lymphoma_by_Working_Formulation,
BINARY SubClassOf AIDS-Related_Diffuse_Large_Cell_Lymphoma Diffuse_Malignant_Lymphoma,
BINARY SubClassOf AIDS-Related_Diffuse_Large_Cell_Lymphoma Malignant_Lymphoma_Large_Cell_Type
BINARY is AIDS-Related_Lymphoma_by_Working_Formulation Class
BINARY is Abnormal_Bone_Marrow_Test_Result Class
BINARY is Abnormal_Hematology_Test_Result Class
BINARY is Acantholytic_Acanthoma Class
BINARY SubClassOf Acantholytic_Acanthoma Acanthoma
BINARY is Acanthoma Class
BINARY SubClassOf Acanthoma Benign_Epithelial_Skin_Neoplasm
BINARY is Accelerated_Phase_Chronic_Myelogenous_Leukemia Class
BINARY SubClassOf Accelerated_Phase_Chronic_Myelogenous_Leukemia Chronic_Myelogenous_Leukemia
BINARY is Accidental_Death Class
BINARY SubClassOf Accidental_Death Death
BINARY is Achlorhydria Class
BINARY SubClassOf Achlorhydria Non-Neoplastic_Stomach_Disorder
BINARY is Achromobacter Class
BINARY is Achromobacter_denitrificans Class
BINARY SubClassOf Achromobacter_denitrificans Achromobacter
BINARY is Acidophil_Stem_Cell_Pituitary_Gland_Adenoma Class
BINARY SubClassOf Acidophil_Stem_Cell_Pituitary_Gland_Adenoma Pituitary_Gland_Adenoma
BINARY is Acinar_Cell_Adenoma Class
BINARY SubClassOf Acinar_Cell_Adenoma Adenoma
BINARY is Acne Class
BINARY SubClassOf Acne Dermatitis
BINARY is Acoustic_Schwannoma Class
BINARY SubClassOf Acoustic_Schwannoma Inner_Ear_Neoplasm,
BINARY SubClassOf Acoustic_Schwannoma Schwannoma,
BINARY SubClassOf Acoustic_Schwannoma Vestibulocochlear_Nerve_Neoplasm
BINARY is Acquired_Methemoglobinemia Class
BINARY SubClassOf Acquired_Methemoglobinemia Methemoglobinemia
BINARY is Acral_Lentiginous_Malignant_Melanoma Class
BINARY SubClassOf Acral_Lentiginous_Malignant_Melanoma Cutaneous_Melanoma
BINARY is Actinomadura Class
BINARY SubClassOf Actinomadura Thermomonosporaceae
BINARY is Actinomadura_madurae Class
BINARY SubClassOf Actinomadura_madurae Actinomadura
BINARY is Actinomadura_pelletieri Class
BINARY SubClassOf Actinomadura_pelletieri Actinomadura
BINARY is Actinomyces Class
BINARY SubClassOf Actinomyces Actinomycetaceae
BINARY is Actinomyces_bovis Class
