BINARY is string Datatype
BINARY is //C ObjectProperty
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C ObjectProperty
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C ObjectProperty
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C ObjectProperty
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY InverseOf /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# Deriva
BINARY is //C ObjectProperty
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C ObjectProperty
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C ObjectProperty
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is Deriva ObjectProperty
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# Deriva_some_//C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# Deriva_some_//C
BINARY is /Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# //C
BINARY is //C DataProperty
BINARY is //C DataProperty
BINARY is //C DataProperty
BINARY is //C DataProperty
BINARY is //C DataProperty
BINARY is //C DataProperty
BINARY is //C DataProperty
BINARY is //C DataProperty
BINARY is Nome DataProperty
BINARY is NomeCientifico DataProperty
BINARY is NomeComum DataProperty
BINARY is NomeEmIngles DataProperty
BINARY is //C Class
