BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is hasPart ObjectProperty
BINARY is authorList ObjectProperty
BINARY is citedBy ObjectProperty
BINARY is cites ObjectProperty
BINARY is contributorList ObjectProperty
BINARY is editorList ObjectProperty
BINARY is presentedAt ObjectProperty
BINARY is presents ObjectProperty
BINARY is reproducedIn ObjectProperty
BINARY is reviewOf ObjectProperty
BINARY is status ObjectProperty
BINARY is transcriptOf ObjectProperty
BINARY is translationOf ObjectProperty
BINARY is SIO_000008 ObjectProperty
BINARY is SIO_000221 ObjectProperty
BINARY is generated ObjectProperty
BINARY is eIssn DataProperty
BINARY is edition DataProperty
BINARY is endingPage DataProperty
BINARY is issn DataProperty
BINARY is number DataProperty
BINARY is startingPage DataProperty
BINARY is volume DataProperty
BINARY is chapter DataProperty
BINARY is content DataProperty
BINARY is edition DataProperty
BINARY is eissn DataProperty
BINARY is issn DataProperty
BINARY is issue DataProperty
BINARY is locator DataProperty
BINARY is numPages DataProperty
BINARY is numVolumes DataProperty
BINARY is number DataProperty
BINARY is pageEnd DataProperty
BINARY is pageStart DataProperty
BINARY is pages DataProperty
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is section DataProperty
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is shortDescription DataProperty
BINARY is shortTitle DataProperty
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is volume DataProperty
BINARY is <dcat Class
BINARY is ns/2DGeometry Class
BINARY is <obo Class
BINARY is <obo Class
BINARY SubClassOf <obo SIO_000052
BINARY is <obo Class
BINARY SubClassOf <obo SIO_000044
BINARY is <obo Class
BINARY is Dimension, ns/
BINARY is Dimension, SIO_000038
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000144
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY is Periodicity ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000056
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000042
BINARY is ns/ Class
BINARY is BandGap ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000148
BINARY is ns/ Class
BINARY is CMatrixElement ns/
BINARY is ns/ Class
BINARY is CMatrixElement ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000015
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000144
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001430
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_010046
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000039
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_010004
BINARY is ns/ Class
BINARY SubClassOf ns/ AcademicArticle
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is CompressionProperty ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is CompressionProperty ns/
BINARY is ns/ Class
BINARY is CompressionProperty ns/
BINARY is ns/ Class
BINARY is Creep ns/
BINARY is ns/ Class
BINARY is CompressiveCreep ns/
BINARY is ns/ Class
BINARY is CompressiveCreep ns/
BINARY is ns/ Class
BINARY is CompressiveCreep ns/
BINARY is ns/ Class
BINARY is CompressionProperty ns/
BINARY is ns/ Class
BINARY is CompressionProperty ns/
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY is MaterialPropertyField ns/
BINARY is ns/ Class
BINARY is CompressionProperty ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000144
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000314
BINARY is ns/ Class
BINARY is RotationMode ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001100
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is DynamicProperties, ns/
BINARY is ID_0000061 <obo
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000731
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000418
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000418
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000418
BINARY is ns/ Class
BINARY is Crystallinity ns/
BINARY is ns/ Class
BINARY is WettingAngle ns/
BINARY is ns/ Class
BINARY is PATO_0001334 <obo
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001367
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is SurfaceEnergy ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is RheologicalViscosity ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ Agent
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001430
BINARY is ns/ Class
BINARY is Plastic ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY is TensileProperty ns/
BINARY is ns/ Class
BINARY is TensileProperty ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000144
BINARY is ns/ Class
BINARY is FractureToughnessProperty ns/
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY is Tacticity ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000144
BINARY is ns/ Class
BINARY is TensileProperty ns/
BINARY is ns/ Class
BINARY is TensileProperty ns/
BINARY is ns/ Class
BINARY is TensileProperty ns/
BINARY is ns/ Class
BINARY is Composition ns/
BINARY is ns/ Class
BINARY is Simulation ns/
BINARY is ns/ Class
BINARY is Creep ns/
BINARY is ns/ Class
BINARY is FlexuralCreep ns/
BINARY is ns/ Class
BINARY is FlexuralCreep ns/
BINARY is ns/ Class
BINARY is FlexuralCreep ns/
BINARY is ns/ Class
BINARY is FlexuralProperty ns/
BINARY is ns/ Class
BINARY is FlexuralProperty ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is FlexuralProperty ns/
BINARY is ns/ Class
BINARY is FlexuralProperty ns/
BINARY is ns/ Class
BINARY is FlexuralProperty ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000040
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000042
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is MaterialPropertyField ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_010072
BINARY is ns/ Class
BINARY is DispersionBand ns/
BINARY is ns/ Class
BINARY is DispersionBand ns/
BINARY is ns/ Class
BINARY is Crystallinity ns/
BINARY is ns/ Class
BINARY is Crystallinity ns/
BINARY is ns/ Class
BINARY is Crystallinity ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000144
BINARY is ns/ Class
BINARY is Rheometery ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000314
BINARY is ns/ Class
BINARY is FractureToughnessProperty ns/
BINARY is ns/ Class
BINARY is Impact ns/
BINARY is ns/ Class
BINARY is PATO_0001334 <obo
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000041
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000041
BINARY is ns/ Class
BINARY is FractureToughnessProperty ns/
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000144
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000012
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000016
BINARY is ns/ Class
BINARY is Composition ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY is RheologicalViscosity ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000904
BINARY is ns/ Class
BINARY is Dataset <dcat
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000279
BINARY is ns/ Class
BINARY is MolecularWeight ns/
BINARY is ns/ Class
BINARY is Nanomaterial ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000904
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001088
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000055
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY is Crystallinity ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is DispersionBand ns/
BINARY is ns/ Class
BINARY is DispersionRelation ns/
BINARY is ns/ Class
BINARY is DispersionRelation ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001430
BINARY is ns/ Class
BINARY is Strain ns/
BINARY is ns/ Class
BINARY is Stress ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000314
BINARY is ns/ Class
BINARY is FractureToughnessProperty ns/
BINARY is ns/ Class
BINARY is Rheometery ns/
BINARY is ns/ Class
BINARY is TensileProperty ns/
BINARY is ns/ Class
BINARY is SurfaceEnergy ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000314
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000314
BINARY is ns/ Class
BINARY is Nanocomposite ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY is Condition ns/
BINARY is ns/ Class
BINARY is PATO_0001025 <obo
BINARY is ns/ Class
BINARY SubClassOf ns/ AcademicArticle
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000614
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY is Dimension, ns/
BINARY is Dimension, SIO_000040
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY SubClassOf ns/ ns/2DGeometry
BINARY is ns/ Class
BINARY is DOI ns/
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY SubClassOf ns/ AcademicArticle
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001367
BINARY is ns/ Class
BINARY SubClassOf ns/ AcademicArticle
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is RheologicalComplexModulus ns/
BINARY is ns/ Class
BINARY is RheologicalComplexModulus ns/
BINARY is ns/ Class
BINARY is RheologicalComplexModulus ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY is RheologicalComplexModulus ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is RheologicalComplexModulus, ns/
BINARY is RheologicalViscosity ns/
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000052
BINARY is ns/ Class
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001368
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001367
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000612
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000055
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_001054
BINARY is ns/ Class
BINARY is PATO_0001334 <obo
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000042
BINARY is ns/ Class
BINARY is PATO_0001334 <obo
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000041
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_000041
BINARY is ns/ Class
BINARY is ShearProperty ns/
BINARY is ns/ Class
BINARY is ShearProperty ns/
BINARY is ns/ Class
BINARY is ns/ Class
BINARY is ShearProperty ns/
BINARY is ns/ Class
BINARY is ShearProperty ns/
BINARY is ns/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns/ Class
BINARY SubClassOf ns/ SIO_010004
BINARY is ns/ Class
