BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is has_input ObjectProperty
BINARY Domain has_input operation_0004
BINARY Range has_input data_0006
BINARY InverseOf has_input is_input_of
BINARY is has_output ObjectProperty
BINARY Domain has_output operation_0004
BINARY Range has_output data_0006
BINARY InverseOf has_output is_output_of
BINARY is has_topic ObjectProperty
BINARY is is_input_of ObjectProperty
BINARY InverseOf is_input_of has_input
BINARY is is_output_of ObjectProperty
BINARY InverseOf is_output_of has_output
BINARY is ito ObjectProperty
BINARY is Process ito
BINARY is data_0006 Class
BINARY is data_0582 Class
BINARY is data_0842 Class
BINARY is data_0849 Class
BINARY is data_0863 Class
BINARY is data_0870 Class
BINARY is data_0872 Class
BINARY is data_0880 Class
BINARY is data_0881 Class
BINARY is data_0883 Class
BINARY is data_0886 Class
BINARY is data_0889 Class
BINARY is data_0906 Class
BINARY is data_0912 Class
BINARY is data_0943 Class
BINARY is data_0955 Class
BINARY is data_0972 Class
BINARY is data_1235 Class
BINARY is data_1255 Class
BINARY is data_1261 Class
BINARY is data_1270 Class
BINARY is data_1274 Class
BINARY is data_1276 Class
BINARY is data_1277 Class
BINARY is data_1354 Class
BINARY is data_1439 Class
BINARY is data_1459 Class
BINARY is data_1460 Class
BINARY is data_1499 Class
BINARY is data_1527 Class
BINARY is data_1537 Class
BINARY is data_1539 Class
BINARY is data_1583 Class
BINARY is data_1596 Class
BINARY is data_1597 Class
BINARY is data_1598 Class
BINARY is data_1636 Class
BINARY is data_1710 Class
BINARY is data_2012 Class
BINARY is data_2044 Class
BINARY is data_2600 Class
BINARY is data_2955 Class
BINARY is data_2968 Class
BINARY is data_2969 Class
BINARY is data_2984 Class
BINARY is data_3117 Class
BINARY is data_3210 Class
BINARY is data_3358 Class
BINARY is data_3505 Class
BINARY is data_3671 Class
BINARY is data_3753 Class
BINARY is data_3779 Class
BINARY is operation_0004 Class
BINARY is Process ito
BINARY is operation_0224 Class
BINARY SubClassOf operation_0224 operation_2409,
BINARY SubClassOf operation_0224 has_output_some_data_0006,
BINARY SubClassOf operation_0224 has_topic_some_topic_3071
BINARY is operation_0226 Class
BINARY SubClassOf operation_0226 operation_0004,
BINARY SubClassOf operation_0226 has_input_some_data_0582,
BINARY SubClassOf operation_0226 has_topic_some_topic_0089
BINARY is operation_0227 Class
BINARY SubClassOf operation_0227 operation_0004,
BINARY SubClassOf operation_0227 has_output_some_data_0955
BINARY is operation_0230 Class
BINARY SubClassOf operation_0230 operation_2403,
BINARY SubClassOf operation_0230 operation_3429
BINARY is operation_0231 Class
BINARY SubClassOf operation_0231 operation_2403,
BINARY SubClassOf operation_0231 operation_3096
BINARY is operation_0233 Class
BINARY SubClassOf operation_0233 operation_0231,
BINARY SubClassOf operation_0233 operation_3434
BINARY is operation_0234 Class
BINARY SubClassOf operation_0234 operation_0236
BINARY is operation_0235 Class
BINARY SubClassOf operation_0235 operation_0236
BINARY is operation_0236 Class
BINARY SubClassOf operation_0236 operation_2403,
BINARY SubClassOf operation_0236 operation_3438,
BINARY SubClassOf operation_0236 has_output_some_data_1261,
BINARY SubClassOf operation_0236 has_topic_some_topic_0157
BINARY is operation_0237 Class
BINARY SubClassOf operation_0237 operation_2403
BINARY is operation_0238 Class
BINARY SubClassOf operation_0238 operation_0253
BINARY is operation_0239 Class
BINARY SubClassOf operation_0239 operation_0253
BINARY is operation_0240 Class
BINARY SubClassOf operation_0240 operation_2451
BINARY is operation_0244 Class
BINARY SubClassOf operation_0244 operation_0250
BINARY is operation_0245 Class
BINARY SubClassOf operation_0245 operation_3092
BINARY is operation_0246 Class
BINARY SubClassOf operation_0246 operation_3092
BINARY is operation_0247 Class
BINARY is operation_0248 Class
BINARY SubClassOf operation_0248 operation_0250
BINARY is operation_0249 Class
BINARY SubClassOf operation_0249 operation_0250
BINARY is operation_0250 Class
BINARY SubClassOf operation_0250 operation_2423,
BINARY SubClassOf operation_0250 operation_3438
BINARY is operation_0252 Class
BINARY SubClassOf operation_0252 operation_0250,
BINARY SubClassOf operation_0252 operation_1777
BINARY is operation_0253 Class
BINARY SubClassOf operation_0253 operation_2403,
BINARY SubClassOf operation_0253 operation_2423,
BINARY SubClassOf operation_0253 has_output_some_data_1255,
BINARY SubClassOf operation_0253 has_topic_some_topic_0160
BINARY is operation_0256 Class
BINARY SubClassOf operation_0256 operation_2403,
BINARY SubClassOf operation_0256 operation_2424,
BINARY SubClassOf operation_0256 has_input_some_data_0849,
BINARY SubClassOf operation_0256 has_input_some_data_1270,
BINARY SubClassOf operation_0256 has_topic_some_topic_0160
BINARY is operation_0258 Class
BINARY SubClassOf operation_0258 operation_2403
BINARY is operation_0259 Class
BINARY SubClassOf operation_0259 operation_0258,
BINARY SubClassOf operation_0259 operation_2424
BINARY is operation_0260 Class
BINARY SubClassOf operation_0260 operation_3081,
BINARY SubClassOf operation_0260 operation_3434
BINARY is operation_0262 Class
BINARY SubClassOf operation_0262 operation_3438,
