BINARY is FOBI_00422 ObjectProperty
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040129
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040129
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040146
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040122
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040122
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040122
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040122
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040122
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040122
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
BINARY is fobi.#FOBI Class
