BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is 200906000020584927 Class
BINARY SubClassOf 200906000020584927 BA01_cat
BINARY is 200906000310678682 Class
BINARY SubClassOf 200906000310678682 200906060651197790
BINARY is 200906000537639942 Class
BINARY SubClassOf 200906000537639942 200906060651197790
BINARY is 200906000544641952 Class
BINARY SubClassOf 200906000544641952 200906060651197790
BINARY is 200906000611657923 Class
BINARY SubClassOf 200906000611657923 200906060651197790
BINARY is 200906000631894034 Class
BINARY SubClassOf 200906000631894034 200906060651197790
BINARY is 200906000646908392 Class
BINARY SubClassOf 200906000646908392 BA01_cat
BINARY is 200906000654494343 Class
BINARY SubClassOf 200906000654494343 IA06_cat
BINARY is 200906000967079070 Class
BINARY SubClassOf 200906000967079070 BA01_cat
BINARY is 200906001065025011 Class
BINARY SubClassOf 200906001065025011 IA06_cat
BINARY is 200906001135620389 Class
BINARY SubClassOf 200906001135620389 PB01_cat
BINARY is 200906001214859680 Class
BINARY SubClassOf 200906001214859680 200906060651197790
BINARY is 200906001408829774 Class
BINARY SubClassOf 200906001408829774 PB01_cat
BINARY is 200906001628714145 Class
BINARY SubClassOf 200906001628714145 PB01_cat
BINARY is 200906001638662623 Class
BINARY SubClassOf 200906001638662623 AC29_cat
BINARY is 200906001654518583 Class
BINARY SubClassOf 200906001654518583 200906060651197790
BINARY is 200906001721025252 Class
BINARY SubClassOf 200906001721025252 200906060651197790
BINARY is 200906001740250550 Class
BINARY SubClassOf 200906001740250550 IA06_cat
BINARY is 200906001775524530 Class
BINARY SubClassOf 200906001775524530 200906060651197790
BINARY is 200906001915755120 Class
BINARY SubClassOf 200906001915755120 BA01_cat
BINARY is 200906002206208375 Class
BINARY SubClassOf 200906002206208375 IA06_cat
BINARY is 200906002220212245 Class
BINARY SubClassOf 200906002220212245 200906060651197790
BINARY is 200906002470393431 Class
BINARY SubClassOf 200906002470393431 200906060651197790
BINARY is 200906002617796375 Class
BINARY SubClassOf 200906002617796375 200906060651197790
BINARY is 200906002678875065 Class
BINARY SubClassOf 200906002678875065 200906060651197790
BINARY is 200906002862731360 Class
BINARY SubClassOf 200906002862731360 200906060651197790
BINARY is 200906002868041071 Class
BINARY SubClassOf 200906002868041071 AC29_cat
BINARY is 200906002870484207 Class
BINARY SubClassOf 200906002870484207 200906060651197790
BINARY is 200906003028286665 Class
BINARY SubClassOf 200906003028286665 PB01_cat
BINARY is 200906003143939281 Class
BINARY SubClassOf 200906003143939281 200906060651197790
BINARY is 200906003230270460 Class
BINARY SubClassOf 200906003230270460 PB01_cat
BINARY is 200906003343901920 Class
BINARY SubClassOf 200906003343901920 BA01_cat
BINARY is 200906003435838451 Class
BINARY SubClassOf 200906003435838451 NA08_cat
BINARY is 200906003684942986 Class
BINARY SubClassOf 200906003684942986 BA01_cat
BINARY is 200906003691851112 Class
BINARY SubClassOf 200906003691851112 NA08_cat
BINARY is 200906003881406735 Class
BINARY SubClassOf 200906003881406735 PB01_cat
BINARY is 200906003973576840 Class
BINARY SubClassOf 200906003973576840 200906060651197790
BINARY is 200906004114386296 Class
BINARY SubClassOf 200906004114386296 NA08_cat
BINARY is 200906004179847339 Class
BINARY SubClassOf 200906004179847339 IA06_cat
BINARY is 200906004184038236 Class
BINARY SubClassOf 200906004184038236 PB01_cat
BINARY is 200906004188284886 Class
BINARY SubClassOf 200906004188284886 AC29_cat
BINARY is 200906004335125160 Class
BINARY SubClassOf 200906004335125160 200906060651197790
BINARY is 200906004459857194 Class
BINARY SubClassOf 200906004459857194 200906060651197790
BINARY is 200906004577938425 Class
BINARY SubClassOf 200906004577938425 NA08_cat
BINARY is 200906004786804878 Class
BINARY SubClassOf 200906004786804878 PB01_cat
BINARY is 200906004880453329 Class
BINARY SubClassOf 200906004880453329 200906060651197790
BINARY is 200906004972705898 Class
BINARY SubClassOf 200906004972705898 200906060651197790
BINARY is 200906005018288123 Class
BINARY SubClassOf 200906005018288123 200906060651197790
BINARY is 200906005059848915 Class
BINARY SubClassOf 200906005059848915 200906060651197790
BINARY is 200906005119248475 Class
BINARY SubClassOf 200906005119248475 PB01_cat
BINARY is 200906005593698651 Class
BINARY SubClassOf 200906005593698651 200906060651197790
BINARY is 200906005868996720 Class
BINARY SubClassOf 200906005868996720 200906060651197790
BINARY is 200906005938938359 Class
BINARY SubClassOf 200906005938938359 BA01_cat
BINARY is 200906005947915094 Class
BINARY SubClassOf 200906005947915094 NA08_cat
BINARY is 200906005995683375 Class
BINARY SubClassOf 200906005995683375 200906060651197790
BINARY is 200906006280323955 Class
BINARY SubClassOf 200906006280323955 NA08_cat
BINARY is 200906006321513691 Class
BINARY SubClassOf 200906006321513691 200906060651197790
BINARY is 200906006507252340 Class
BINARY SubClassOf 200906006507252340 200906060651197790
BINARY is 200906006687398860 Class
BINARY SubClassOf 200906006687398860 200906060651197790
BINARY is 200906006696286005 Class
BINARY SubClassOf 200906006696286005 200906060651197790
BINARY is 200906006807387990 Class
BINARY SubClassOf 200906006807387990 BA01_cat
BINARY is 200906006905173132 Class
BINARY SubClassOf 200906006905173132 200906060651197790
BINARY is 200906007328862922 Class
BINARY SubClassOf 200906007328862922 NA08_cat
BINARY is 200906007366610228 Class
BINARY SubClassOf 200906007366610228 BA01_cat
BINARY is 200906007538203107 Class
BINARY SubClassOf 200906007538203107 BA01_cat
BINARY is 200906007579183064 Class
BINARY SubClassOf 200906007579183064 AC29_cat
BINARY is 200906007717065795 Class
BINARY SubClassOf 200906007717065795 200906060651197790
BINARY is 200906007767416076 Class
BINARY SubClassOf 200906007767416076 BA01_cat
BINARY is 200906007829569656 Class
BINARY SubClassOf 200906007829569656 BA01_cat
BINARY is 200906008223580669 Class
BINARY SubClassOf 200906008223580669 BA01_cat
BINARY is 200906008247227315 Class
BINARY SubClassOf 200906008247227315 200906060651197790
BINARY is 200906008437363479 Class
BINARY SubClassOf 200906008437363479 200906060651197790
BINARY is 200906008506424302 Class
BINARY SubClassOf 200906008506424302 BA01_cat
BINARY is 200906008778903862 Class
BINARY SubClassOf 200906008778903862 200906060651197790
BINARY is 200906008785619541 Class
BINARY SubClassOf 200906008785619541 200906060651197790
BINARY is 200906008883200532 Class
BINARY SubClassOf 200906008883200532 200906060651197790
BINARY is 200906008908091393 Class
BINARY SubClassOf 200906008908091393 200906060651197790
BINARY is 200906008936756945 Class
BINARY SubClassOf 200906008936756945 200906060651197790
BINARY is 200906008976928374 Class
BINARY SubClassOf 200906008976928374 BA01_cat
BINARY is 200906009062814520 Class
