BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# ObjectProperty
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# ObjectProperty
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# ObjectProperty
BINARY is OBI_0000297 ObjectProperty
BINARY is purl.org/obo//OBO_REL# ObjectProperty
BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# DataProperty
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000185 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000309 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY SubClassOf purl.bioontology.org/NEMO/ontology/NEMO.# TemporalInterval
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000320 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000320 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000321 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_2361000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_8736000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_2650000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_3595000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_5798000, purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is has_participant_some_purl.bioontology.org/NEMO/ontology/NEMO.# www.obofoundry.org/ro/ro.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_7237000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1111117 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1194000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1194000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_8974000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_6587000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_4320000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_9466000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_9684000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_4320000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_4320000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_7669000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_3032000, purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_2745000_only_www.w3.org/2000/01/-schema# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1194000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_4320000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_6587000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY SubClassOf purl.bioontology.org/NEMO/ontology/NEMO.# OneDimensionalRegion
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_8974000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1176000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1657000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_2226000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_7214000, purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is proper_part_of_some_purl.bioontology.org/NEMO/ontology/NEMO.# www.obofoundry.org/ro/ro.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1176000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_6697000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_2504000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1194000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1000195, purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0367000_some_ProcessualEntity, purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4917000_some_TemporalInterval, purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is unfolds_in_some_SpatialRegion purl.org/obo//OBO_REL#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1194000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_5570000, purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_3591000_some_purl.bioontology.org/NEMO/ontology/NEMO.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_6587000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_5095000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_7669000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY SubClassOf purl.bioontology.org/NEMO/ontology/NEMO.# GenericallyDependentContinuant,
BINARY is NEMO_0000409 OBI_0000297_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_7506000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1194000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0124570 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_1194000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_9778000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
