BINARY is <string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000066 ObjectProperty
BINARY is BFO_0000067 ObjectProperty
BINARY is RO_0000057 ObjectProperty
BINARY is RO_0000086 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is RO_0002180 ObjectProperty
BINARY is RO_0002233 ObjectProperty
BINARY is RO_0002234 ObjectProperty
BINARY is RO_0002338 ObjectProperty
BINARY is RO_0002339 ObjectProperty
BINARY is TXPO_0000069 ObjectProperty
BINARY is TXPO_0000774 ObjectProperty
BINARY is TXPO_0001868 ObjectProperty
BINARY is TXPO_0002524 ObjectProperty
BINARY is TXPO_0003500 ObjectProperty
BINARY is BFO_0000002 Class
BINARY is BFO_0000040 Class
BINARY is CHEBI_15422 Class
BINARY is CHEBI_16038 Class
BINARY is CHEBI_16113 Class
BINARY is CHEBI_16247 Class
BINARY is CHEBI_16337 Class
BINARY is CHEBI_16474 Class
BINARY is CHEBI_16646 Class
BINARY is CHEBI_16856 Class
BINARY is CHEBI_16991 Class
BINARY is CHEBI_17234 Class
BINARY is CHEBI_17517 Class
BINARY is CHEBI_17761 Class
BINARY is CHEBI_17855 Class
BINARY is CHEBI_18059 Class
BINARY is CHEBI_18248 Class
BINARY is CHEBI_18303 Class
BINARY is CHEBI_24621 Class
BINARY is CHEBI_25512 Class
BINARY is CHEBI_26523 Class
BINARY is CHEBI_28087 Class
BINARY is CHEBI_28874 Class
BINARY is CHEBI_36080 Class
BINARY is CHEBI_37739 Class
BINARY is CHEBI_39027 Class
BINARY is CHEBI_39124 Class
BINARY is CHEBI_50114 Class
BINARY is CHEBI_61697 Class
BINARY is CHEBI_64482 Class
BINARY is CHEBI_73693 Class
BINARY is CL_0000000 Class
BINARY is CL_0000091 Class
BINARY is CL_0000632 Class
BINARY is GO_0000062 Class
BINARY SubClassOf GO_0000062 GO_1901567
BINARY is GO_0000229 Class
BINARY equiv GO_0000229 GO_0005694_and_(BFO_0000050_some_GO_0005737)
BINARY SubClassOf GO_0000229 GO_0005694,
BINARY SubClassOf GO_0000229 BFO_0000050_some_GO_0005737
BINARY is GO_0000279 Class
BINARY SubClassOf GO_0000279 GO_0022403
BINARY is GO_0000422 Class
BINARY SubClassOf GO_0000422 GO_0006914,
BINARY SubClassOf GO_0000422 RO_0002233_some_GO_0005739
BINARY is GO_0000423 Class
BINARY SubClassOf GO_0000423 GO_0000422,
BINARY SubClassOf GO_0000423 RO_0002233_some_GO_0005739
BINARY is GO_0000425 Class
BINARY SubClassOf GO_0000425 GO_0030242,
BINARY SubClassOf GO_0000425 RO_0002233_some_GO_0005777
BINARY is GO_0001666 Class
BINARY SubClassOf GO_0001666 GO_0006950
BINARY is GO_0001676 Class
BINARY SubClassOf GO_0001676 GO_0006631
BINARY is GO_0001732 Class
BINARY SubClassOf GO_0001732 GO_0006461
BINARY is GO_0001775 Class
BINARY is GO_0001787 Class
BINARY SubClassOf GO_0001787 GO_0046651
BINARY is GO_0001816 Class
BINARY SubClassOf GO_0001816 TXPO_0000382,
BINARY SubClassOf GO_0001816 BFO_0000051_some_GO_0042089
BINARY is GO_0001836 Class
BINARY SubClassOf GO_0001836 TXPO_0002588,
BINARY SubClassOf GO_0001836 BFO_0000066_some_GO_0005739
BINARY is GO_0001845 Class
BINARY SubClassOf GO_0001845 GO_0071840
BINARY is GO_0002224 Class
BINARY SubClassOf GO_0002224 TXPO_0000609
BINARY is GO_0002228 Class
BINARY SubClassOf GO_0002228 GO_0045087
BINARY is GO_0002250 Class
BINARY SubClassOf GO_0002250 GO_0006955
BINARY is GO_0002367 Class
BINARY SubClassOf GO_0002367 GO_0001816
BINARY is GO_0002418 Class
BINARY SubClassOf GO_0002418 GO_0006955
BINARY is GO_0002521 Class
BINARY is GO_0002534 Class
BINARY SubClassOf GO_0002534 GO_0001816
BINARY is GO_0003677 Class
BINARY SubClassOf GO_0003677 GO_0005488
BINARY is GO_00042181 Class
BINARY SubClassOf GO_00042181 GO_0009058,
BINARY SubClassOf GO_00042181 RO_0002234_some_CHEBI_73693
