BINARY is integer Datatype
BINARY is OCCO_00000009 ObjectProperty
BINARY is OCCO_00000010 ObjectProperty
BINARY is OCCO_00000006 DataProperty
BINARY is BFO_0000001 Class
BINARY is BFO_0000002 Class
BINARY equiv BFO_0000002 BFO_0000003
BINARY DisjointWith BFO_0000002 BFO_0000003
BINARY is BFO_0000003 Class
BINARY equiv BFO_0000003 BFO_0000002
BINARY SubClassOf BFO_0000003 BFO_0000001
BINARY DisjointWith BFO_0000003 BFO_0000002
BINARY is BFO_0000006 Class
BINARY DisjointWith BFO_0000006 BFO_0000029
BINARY is BFO_0000008 Class
BINARY SubClassOf BFO_0000008 BFO_0000003
BINARY is BFO_0000011 Class
BINARY SubClassOf BFO_0000011 BFO_0000003
BINARY is BFO_0000015 Class
BINARY SubClassOf BFO_0000015 BFO_0000003
BINARY is BFO_0000016 Class
BINARY SubClassOf BFO_0000016 BFO_0000017
BINARY is BFO_0000017 Class
BINARY SubClassOf BFO_0000017 BFO_0000020
BINARY DisjointWith BFO_0000017 BFO_0000019
BINARY is BFO_0000018 Class
BINARY SubClassOf BFO_0000018 BFO_0000006
BINARY DisjointWith BFO_0000018 BFO_0000028
BINARY is BFO_0000019 Class
BINARY SubClassOf BFO_0000019 BFO_0000020
BINARY DisjointWith BFO_0000019 BFO_0000017
BINARY is BFO_0000020 Class
BINARY SubClassOf BFO_0000020 BFO_0000145
BINARY is BFO_0000023 Class
BINARY SubClassOf BFO_0000023 BFO_0000017
BINARY is BFO_0000026 Class
BINARY SubClassOf BFO_0000026 BFO_0000006
BINARY DisjointWith BFO_0000026 BFO_0000028
BINARY is BFO_0000028 Class
BINARY DisjointWith BFO_0000028 BFO_0000026
BINARY DisjointWith BFO_0000028 BFO_0000018
BINARY is BFO_0000029 Class
BINARY SubClassOf BFO_0000029 BFO_0000141
BINARY DisjointWith BFO_0000029 BFO_0000006
BINARY is BFO_0000030 Class
BINARY SubClassOf BFO_0000030 BFO_0000040
BINARY is BFO_0000035 Class
BINARY SubClassOf BFO_0000035 BFO_0000003
BINARY is BFO_0000040 Class
BINARY is BFO_0000141 Class
BINARY is BFO_0000145 Class
BINARY SubClassOf BFO_0000145 BFO_0000019
BINARY is IAO_0000103 Class
BINARY is IAO_0000125 Class
BINARY is IAO_0000421 Class
BINARY is IAO_8000000 Class
BINARY is IAO_8000004 Class
BINARY SubClassOf IAO_8000004 IAO_8000000
BINARY is IAO_8000005 Class
BINARY is IAO_8000006 Class
BINARY is IAO_8000010 Class
BINARY SubClassOf IAO_8000010 IAO_8000006
BINARY is IAO_8000011 Class
BINARY SubClassOf IAO_8000011 IAO_8000005
BINARY is IAO_8000016 Class
BINARY SubClassOf IAO_8000016 IAO_8000004
BINARY is OCCO_00000001 Class
BINARY is OCCO_00000003 Class
BINARY is OCCO_00000004 Class
BINARY is OCCO_00000013 Class
BINARY is OCCO_00000014 Class
BINARY is OCCO_00000016 Class
BINARY SubClassOf OCCO_00000016 OCCO_00000014
BINARY is OCCO_00000017 Class
BINARY SubClassOf OCCO_00000017 OCCO_00000014
BINARY is OCCO_00000018 Class
BINARY SubClassOf OCCO_00000018 OCCO_00000014
BINARY is OCCO_00000020 Class
BINARY DisjointWith OCCO_00000020 OCCO_29114100
BINARY is OCCO_00000021 Class
BINARY is OCCO_00000022 Class
BINARY SubClassOf OCCO_00000022 OCCO_00000003
BINARY is OCCO_00000023 Class
BINARY is OCCO_00000024 Class
BINARY is OCCO_00000025 Class
BINARY is OCCO_00000026 Class
BINARY SubClassOf OCCO_00000026 OCCO_00000003
BINARY is OCCO_00000027 Class
BINARY SubClassOf OCCO_00000027 OCCO_00000003
BINARY is OCCO_00000028 Class
BINARY SubClassOf OCCO_00000028 OCCO_00000003
BINARY is OCCO_00000029 Class
BINARY SubClassOf OCCO_00000029 OCCO_00000003
BINARY is OCCO_00000030 Class
BINARY SubClassOf OCCO_00000030 OCCO_00000003
BINARY is OCCO_00000031 Class
BINARY SubClassOf OCCO_00000031 OCCO_00000003
BINARY is OCCO_00000033 Class
BINARY is OCCO_00000034 Class
BINARY SubClassOf OCCO_00000034 OCCO_00000003
BINARY is OCCO_00000035 Class
BINARY SubClassOf OCCO_00000035 OCCO_00000003
BINARY is OCCO_00000036 Class
BINARY is OCCO_00000037 Class
BINARY is OCCO_00000038 Class
BINARY SubClassOf OCCO_00000038 OCCO_00000003
BINARY is OCCO_00000039 Class
BINARY is OCCO_00000040 Class
BINARY is OCCO_00000042 Class
BINARY is OCCO_00000043 Class
BINARY is OCCO_00000044 Class
BINARY is OCCO_00000045 Class
BINARY is OCCO_00000046 Class
BINARY is OCCO_00000047 Class
BINARY is OCCO_00000048 Class
BINARY is OCCO_00000049 Class
BINARY is OCCO_00000050 Class
BINARY is OCCO_00000052 Class
BINARY SubClassOf OCCO_00000052 OCCO_00000003
BINARY is OCCO_00000053 Class
BINARY is OCCO_00000054 Class
BINARY is OCCO_00000060 Class
BINARY is OCCO_00000062 Class
BINARY is OCCO_00000063 Class
BINARY SubClassOf OCCO_00000063 OCCO_00000004
BINARY is OCCO_00000064 Class
BINARY is OCCO_00000067 Class
BINARY is OCCO_00000069 Class
BINARY is OCCO_00000070 Class
BINARY SubClassOf OCCO_00000070 OCCO_00000004
BINARY is OCCO_00000071 Class
BINARY is OCCO_00000072 Class
BINARY is OCCO_00000073 Class
BINARY is OCCO_00000075 Class
BINARY is OCCO_00000076 Class
BINARY is OCCO_00000078 Class
BINARY is OCCO_00000079 Class
BINARY SubClassOf OCCO_00000079 OCCO_00000004
BINARY is OCCO_00000080 Class
BINARY is OCCO_00000081 Class
BINARY is OCCO_00000083 Class
BINARY is OCCO_00000084 Class
BINARY is OCCO_00000085 Class
BINARY SubClassOf OCCO_00000085 OCCO_00000004
BINARY is OCCO_00000087 Class
BINARY is OCCO_00000088 Class
BINARY is OCCO_00000089 Class
BINARY is OCCO_00000090 Class
BINARY is OCCO_00000092 Class
BINARY SubClassOf OCCO_00000092 OCCO_00000004
BINARY is OCCO_00000093 Class
BINARY SubClassOf OCCO_00000093 OCCO_00000004
BINARY is OCCO_00000096 Class
BINARY is OCCO_00000099 Class
BINARY is OCCO_00000100 Class
BINARY is OCCO_00000103 Class
BINARY is OCCO_00000104 Class
BINARY is OCCO_00000105 Class
BINARY SubClassOf OCCO_00000105 OCCO_00000004
BINARY is OCCO_00000106 Class
