BINARY is BFO_0000050 ObjectProperty
BINARY is instances/115aa4f9958b1e25ed18054f49a99fe7 Class
BINARY is instances/5f09273b1d16ece35e3103754b218720 Class
BINARY is instances/779f42fc6c6c4dc3ff6977a8a1ebc5fb Class
BINARY is BFO_0000030 Class
BINARY is IAO_0000003 Class
BINARY SubClassOf IAO_0000003 IAO_0000030
BINARY is IAO_0000009 Class
BINARY SubClassOf IAO_0000009 IAO_0000030
BINARY is IAO_0000027 Class
BINARY SubClassOf IAO_0000027 IAO_0000030
BINARY is IAO_0000030 Class
BINARY is UO_0000001 Class
BINARY SubClassOf UO_0000001 IAO_0000003
BINARY is UO_0000002 Class
BINARY SubClassOf UO_0000002 IAO_0000003
BINARY is UO_0000003 Class
BINARY SubClassOf UO_0000003 IAO_0000003
BINARY is Co-morbidities Class
BINARY SubClassOf Co-morbidities Question_group,
BINARY SubClassOf Co-morbidities BFO_0000050_some_Module_1
BINARY is Demographics Class
BINARY SubClassOf Demographics Question_group,
BINARY SubClassOf Demographics BFO_0000050_some_Module_1
BINARY is Inhaled Class
BINARY is Interferon_alpha Class
BINARY is Intravenous Class
BINARY is Lopinavir_Ritonavir Class
BINARY is Module_1 Class
BINARY is Person Class
BINARY SubClassOf Person BFO_0000030
BINARY is Question_group Class
BINARY is Vital_signs Class
BINARY SubClassOf Vital_signs Question_group,
BINARY SubClassOf Vital_signs BFO_0000050_some_Module_1
BINARY is list_of_values Class
BINARY SubClassOf list_of_values IAO_0000009
BINARY is self_care_list Class
BINARY SubClassOf self_care_list list_of_values
BINARY is CPAP/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY SubClassOf instances/ IAO_0000027
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/ Class
BINARY is instances/avpu-list/ Class
BINARY is www.w3.org/2002/07/# Class
BINARY is 0000-0002-1164-1351 Individual
BINARY Types 0000-0002-1164-1351 Person
BINARY is instances/0be7857b28709a247d09063cb3e1078d Individual
BINARY Types instances/0be7857b28709a247d09063cb3e1078d IAO_0000003
BINARY is instances/115aa4f9958b1e25ed18054f49a99fe7 Individual
BINARY Types instances/115aa4f9958b1e25ed18054f49a99fe7 IAO_0000003
BINARY is instances/12efdabeb03dc5dfb875859b7ab97231 Individual
BINARY Types instances/12efdabeb03dc5dfb875859b7ab97231 IAO_0000003
BINARY is instances/59850d750431038e6055b4e4ee4c3b90 Individual
BINARY Types instances/59850d750431038e6055b4e4ee4c3b90 IAO_0000003
BINARY is instances/5f09273b1d16ece35e3103754b218720 Individual
BINARY Types instances/5f09273b1d16ece35e3103754b218720 IAO_0000003
BINARY is instances/635707e7529c52e3f6a02c0a600d2756 Individual
BINARY Types instances/635707e7529c52e3f6a02c0a600d2756 IAO_0000003
BINARY is instances/67a920104380a6bfcbeeadece1e3ae55 Individual
BINARY Types instances/67a920104380a6bfcbeeadece1e3ae55 IAO_0000003
BINARY is instances/779f42fc6c6c4dc3ff6977a8a1ebc5fb Individual
BINARY Types instances/779f42fc6c6c4dc3ff6977a8a1ebc5fb IAO_0000003
BINARY is instances/783e8e29e6a8c3e22baa58a19420eb4f Individual
BINARY Types instances/783e8e29e6a8c3e22baa58a19420eb4f IAO_0000003
BINARY is instances/8579990aaf7427db2c7bbe5ec8230e71 Individual
BINARY Types instances/8579990aaf7427db2c7bbe5ec8230e71 IAO_0000003
BINARY is instances/9e59585b61d0d4b504587049a6646305 Individual
BINARY Types instances/9e59585b61d0d4b504587049a6646305 IAO_0000003
BINARY is <https Individual
BINARY Types <https Person
BINARY is <https Individual
BINARY Types <https Person
BINARY is brunasv Individual
BINARY Types brunasv Person
BINARY is mnieuwland Individual
BINARY Types mnieuwland Person
BINARY is Lana_Meiqari Individual
BINARY Types Lana_Meiqari Person
BINARY is cm_H2O Individual
BINARY Types cm_H2O IAO_0000003
BINARY is instances/ Individual
BINARY Types instances/ self_care_list
BINARY is instances/ Individual
BINARY Types instances/ self_care_list
BINARY is instances/ Individual
BINARY Types instances/ IAO_0000003
BINARY is instances/ Individual
BINARY Types instances/ IAO_0000003
BINARY is instances/ Individual
BINARY Types instances/ IAO_0000003
BINARY is instances/ Individual
BINARY Types instances/ IAO_0000003
BINARY is instances/ Individual
BINARY Types instances/ IAO_0000003
BINARY is instances/ Individual
BINARY Types instances/ self_care_list
BINARY is instances/ Individual
BINARY Types instances/ self_care_list
BINARY is instances/ Individual
BINARY Types instances/ IAO_0000003
BINARY is instances/ Individual
BINARY Types instances/ IAO_0000003
