BINARY is float Datatype
BINARY is ONSTR_1563655 ObjectProperty
BINARY is BFO_0000087 ObjectProperty
BINARY is IAO_0000039 ObjectProperty
BINARY is IAO_0000136 ObjectProperty
BINARY is OBI_0000999 ObjectProperty
BINARY is ONSTR_7334867 DataProperty
BINARY is IAO_0000004 DataProperty
BINARY is ONSTR_0003002 Class
BINARY equiv ONSTR_0003002 ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some
BINARY equiv ONSTR_0003002 ((CHEBI_27300_and_CHEBI_28934)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_0003002 ONSTR_8689857
BINARY is ONSTR_0032940 Class
BINARY is ONSTR_0058365 Class
BINARY equiv ONSTR_0058365 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_0058365 (CHEBI_24873_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_0058365 ONSTR_0312097
BINARY is ONSTR_0184244 Class
BINARY equiv ONSTR_0184244 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_0184244 (CHEBI_22916_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_0184244 ONSTR_0312097
BINARY is ONSTR_0263461 Class
BINARY is ONSTR_0312097 Class
BINARY equiv ONSTR_0312097 ONSTR_1653996_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000004_some_float)
BINARY SubClassOf ONSTR_0312097 ONSTR_1653996
BINARY DisjointWith ONSTR_0312097 ONSTR_1653996_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000004_some_float)
BINARY is ONSTR_0366528 Class
BINARY SubClassOf ONSTR_0366528 ONSTR_1669993
BINARY is ONSTR_0426948 Class
BINARY SubClassOf ONSTR_0426948 BFO_0000034
BINARY is ONSTR_0440505 Class
BINARY SubClassOf ONSTR_0440505 ONSTR_8862351
BINARY is ONSTR_0440952 Class
BINARY is ONSTR_0534168 Class
BINARY equiv ONSTR_0534168 ONSTR_0312097_and_(IAO_0000136_some
BINARY equiv ONSTR_0534168 (CHEBI_27364_and_(BFO_0000087_some_OBI_0000204)))
BINARY SubClassOf ONSTR_0534168 ONSTR_0312097
BINARY is ONSTR_0551578 Class
BINARY SubClassOf ONSTR_0551578 ONSTR_5666197
BINARY is ONSTR_0565893 Class
BINARY equiv ONSTR_0565893 ONSTR_4580525_and_(((((((ONSTR_1563655_some
BINARY equiv ONSTR_0565893 ((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_1.0f]))_or_((ONSTR_1563655_some
