BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000066 ObjectProperty
BINARY is RO_0002092 ObjectProperty
BINARY is RO_0002211 ObjectProperty
BINARY is RO_0002212 ObjectProperty
BINARY is RO_0002213 ObjectProperty
BINARY is Orphanet_317343 ObjectProperty
BINARY is GO_0000003 Class
BINARY SubClassOf GO_0000003 GO_0008150
BINARY is GO_0000012 Class
BINARY is GO_0000018 Class
BINARY equiv GO_0000018 GO_0065007_and_(RO_0002211_some_GO_0006310)
BINARY SubClassOf GO_0000018 GO_0051052,
BINARY SubClassOf GO_0000018 GO_0065007,
BINARY SubClassOf GO_0000018 RO_0002211_some_GO_0006310
BINARY is GO_0000019 Class
BINARY equiv GO_0000019 GO_0065007_and_(RO_0002211_some_GO_0006312)
BINARY SubClassOf GO_0000019 GO_0000018,
BINARY SubClassOf GO_0000019 GO_0065007,
BINARY SubClassOf GO_0000019 RO_0002211_some_GO_0006312
BINARY is GO_0000022 Class
BINARY is GO_0000045 Class
BINARY is GO_0000054 Class
BINARY is GO_0000055 Class
BINARY is GO_0000056 Class
BINARY is GO_0000070 Class
BINARY is GO_0000073 Class
BINARY is GO_0000075 Class
BINARY SubClassOf GO_0000075 GO_1901988
BINARY is GO_0000077 Class
BINARY is GO_0000079 Class
BINARY equiv GO_0000079 GO_0065007_and_(RO_0002211_some_GO_0004693)
BINARY SubClassOf GO_0000079 GO_0065007,
BINARY SubClassOf GO_0000079 GO_0071900,
BINARY SubClassOf GO_0000079 GO_1904029,
BINARY SubClassOf GO_0000079 RO_0002211_some_GO_0004693
BINARY is GO_0000082 Class
BINARY is GO_0000083 Class
BINARY SubClassOf GO_0000083 GO_0006355
BINARY is GO_0000086 Class
BINARY is GO_0000096 Class
BINARY is GO_0000103 Class
BINARY is GO_0000104 Class
BINARY is GO_0000105 Class
BINARY is GO_0000117 Class
BINARY SubClassOf GO_0000117 GO_0006355
BINARY is GO_0000122 Class
BINARY equiv GO_0000122 GO_0065007_and_(RO_0002212_some_GO_0006366)
BINARY SubClassOf GO_0000122 GO_0006357,
BINARY SubClassOf GO_0000122 GO_0045892,
BINARY SubClassOf GO_0000122 GO_0065007,
BINARY SubClassOf GO_0000122 RO_0002212_some_GO_0006366
BINARY is GO_0000128 Class
BINARY is GO_0000147 Class
BINARY is GO_0000160 Class
BINARY is GO_0000161 Class
BINARY is GO_0000165 Class
BINARY is GO_0000183 Class
BINARY is GO_0000184 Class
BINARY is GO_0000196 Class
BINARY is GO_0000209 Class
BINARY is GO_0000226 Class
BINARY is GO_0000266 Class
BINARY is GO_0000271 Class
BINARY is GO_0000278 Class
BINARY is GO_0000280 Class
BINARY is GO_0000281 Class
BINARY is GO_0000288 Class
BINARY is GO_0000289 Class
BINARY is GO_0000290 Class
BINARY is GO_0000302 Class
BINARY is GO_0000316 Class
BINARY is GO_0000335 Class
BINARY equiv GO_0000335 GO_0065007_and_(RO_0002212_some_GO_0006313)
BINARY SubClassOf GO_0000335 GO_0000337,
BINARY SubClassOf GO_0000335 GO_0010529,
BINARY SubClassOf GO_0000335 GO_0045910,
BINARY SubClassOf GO_0000335 GO_0065007,
BINARY SubClassOf GO_0000335 RO_0002212_some_GO_0006313
BINARY is GO_0000336 Class
BINARY equiv GO_0000336 GO_0065007_and_(RO_0002213_some_GO_0006313)
BINARY SubClassOf GO_0000336 GO_0000337,
BINARY SubClassOf GO_0000336 GO_0010530,
BINARY SubClassOf GO_0000336 GO_0045911,
BINARY SubClassOf GO_0000336 GO_0065007,
BINARY SubClassOf GO_0000336 RO_0002213_some_GO_0006313
BINARY is GO_0000337 Class
BINARY equiv GO_0000337 GO_0065007_and_(RO_0002211_some_GO_0006313)
BINARY SubClassOf GO_0000337 GO_0000018,
BINARY SubClassOf GO_0000337 GO_0010528,
BINARY SubClassOf GO_0000337 GO_0065007,
BINARY SubClassOf GO_0000337 RO_0002211_some_GO_0006313
BINARY is GO_0000338 Class
BINARY is GO_0000380 Class
BINARY is GO_0000381 Class
BINARY equiv GO_0000381 GO_0065007_and_(RO_0002211_some_GO_0000380)
BINARY SubClassOf GO_0000381 GO_0048024,
BINARY SubClassOf GO_0000381 GO_0065007,
BINARY SubClassOf GO_0000381 RO_0002211_some_GO_0000380
BINARY is GO_0000398 Class
BINARY is GO_0000409 Class
BINARY SubClassOf GO_0000409 GO_0006355
BINARY is GO_0000414 Class
BINARY equiv GO_0000414 GO_0065007_and_(RO_0002211_some_GO_0010452)
BINARY SubClassOf GO_0000414 GO_0031060,
BINARY SubClassOf GO_0000414 GO_0065007,
BINARY SubClassOf GO_0000414 RO_0002211_some_GO_0010452
BINARY is GO_0000415 Class
BINARY equiv GO_0000415 GO_0065007_and_(RO_0002212_some_GO_0010452)
