BINARY is integer Datatype
BINARY is part_of ObjectProperty
BINARY is Lancet_score DataProperty
BINARY SubPropertyOf Lancet_score pathogenic_intensity_level
BINARY is frequency_score DataProperty
BINARY is pathogenic_intensity_level DataProperty
BINARY is specificity_level DataProperty
BINARY is AlzheimerDiseaseTypedisease-relevantProcess Class
BINARY SubClassOf AlzheimerDiseaseTypedisease-relevantProcess disease-relevantProcessBySpecificity
BINARY is AlzheimerDiseasedisease-relevantProcess Class
BINARY SubClassOf AlzheimerDiseasedisease-relevantProcess disease-relevantProcessBySpecificity
BINARY is classifieddisease-relevantProcessByProperties Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is communlyFrequentdisease-relevantProcess Class
BINARY SubClassOf communlyFrequentdisease-relevantProcess disease-relevantProcessByFrequency
BINARY is disease-relevantProcessByFrequency Class
BINARY SubClassOf disease-relevantProcessByFrequency classifieddisease-relevantProcessByProperties
BINARY is disease-relevantProcessByPathogenicIntensity Class
BINARY SubClassOf disease-relevantProcessByPathogenicIntensity classifieddisease-relevantProcessByProperties
BINARY is disease-relevantProcessBySpecificity Class
BINARY SubClassOf disease-relevantProcessBySpecificity classifieddisease-relevantProcessByProperties
BINARY is environmentaldisease-relevantProcess Class
BINARY SubClassOf environmentaldisease-relevantProcess identifieddisease-relevantProcess
BINARY is frequentdisease-relevantProcess Class
BINARY SubClassOf frequentdisease-relevantProcess disease-relevantProcessByFrequency
BINARY is gene-relateddisease-relevantProcess Class
BINARY SubClassOf gene-relateddisease-relevantProcess identifieddisease-relevantProcess
BINARY is highlyImpactingdisease-relevantProcess Class
BINARY SubClassOf highlyImpactingdisease-relevantProcess disease-relevantProcessByPathogenicIntensity
BINARY is identifieddisease-relevantProcess Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is individualdisease-relevantProcess Class
BINARY SubClassOf individualdisease-relevantProcess disease-relevantProcessBySpecificity
BINARY is life-styledisease-relevantProcess Class
BINARY SubClassOf life-styledisease-relevantProcess disease-relevantProcessBySpecificity
BINARY is lifedisease-relevantProcess Class
BINARY SubClassOf lifedisease-relevantProcess disease-relevantProcessBySpecificity
BINARY is lyImpactingdisease-relevantProcess Class
BINARY SubClassOf lyImpactingdisease-relevantProcess disease-relevantProcessByPathogenicIntensity
BINARY is midlyImpactingdisease-relevantProcess Class
BINARY SubClassOf midlyImpactingdisease-relevantProcess disease-relevantProcessByPathogenicIntensity
BINARY is moleculardisease-relevantProcess Class
BINARY SubClassOf moleculardisease-relevantProcess identifieddisease-relevantProcess
BINARY is neurodegenerativeDiseasedisease-relevantProcess Class
BINARY SubClassOf neurodegenerativeDiseasedisease-relevantProcess disease-relevantProcessBySpecificity
BINARY is occasionaldisease-relevantProcess Class
BINARY SubClassOf occasionaldisease-relevantProcess disease-relevantProcessByFrequency
BINARY is otherdisease-relevantProcess Class
BINARY SubClassOf otherdisease-relevantProcess identifieddisease-relevantProcess
BINARY is pathogenicdisease-relevantProcess Class
BINARY SubClassOf pathogenicdisease-relevantProcess disease-relevantProcessBySpecificity
BINARY is pathologicaldisease-relevantProcess Class
BINARY SubClassOf pathologicaldisease-relevantProcess identifieddisease-relevantProcess
BINARY is physiologicaldisease-relevantProcess Class
BINARY SubClassOf physiologicaldisease-relevantProcess identifieddisease-relevantProcess
BINARY is veryFrequentdisease-relevantProcess Class
BINARY SubClassOf veryFrequentdisease-relevantProcess disease-relevantProcessByFrequency
