BINARY is string Datatype
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000052 ObjectProperty
BINARY is BFO_0000054 ObjectProperty
BINARY is BFO_0000055 ObjectProperty
BINARY is OBI_0000293 ObjectProperty
BINARY is OBI_0000299 ObjectProperty
BINARY is OBI_0000417 ObjectProperty
BINARY is RO_0000057 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is RO_0002354 ObjectProperty
BINARY is OHD_0000234 DataProperty
BINARY is BFO_0000023 Class
BINARY is BFO_0000040 Class
BINARY is FMA_12516 Class
BINARY is FMA_54396 Class
BINARY is FMA_75152 Class
BINARY is OBI_0000011 Class
BINARY is OBI_0000047 Class
BINARY is OBI_0000067 Class
BINARY is OBI_0000094 Class
BINARY equiv OBI_0000094 OBI_0000417_some_OBI_0000456
BINARY SubClassOf OBI_0000094 OBI_0000011,
BINARY SubClassOf OBI_0000094 OBI_0000293_some_BFO_0000040,
BINARY SubClassOf OBI_0000094 OBI_0000299_some_OBI_0000047,
BINARY SubClassOf OBI_0000094 OBI_0000293_only_BFO_0000040,
BINARY SubClassOf OBI_0000094 OBI_0000299_only_BFO_0000040
BINARY is OBI_0000274 Class
BINARY is OBI_0000434 Class
BINARY is OBI_0000456 Class
BINARY is OBI_0000652 Class
BINARY equiv OBI_0000652 OBI_0000417_some_OBI_0000686
BINARY SubClassOf OBI_0000652 OBI_0000094
BINARY is OBI_0000686 Class
BINARY is OGMS_0000096 Class
BINARY SubClassOf OGMS_0000096 OBI_0000011
BINARY is OGMS_0000097 Class
BINARY SubClassOf OGMS_0000097 OGMS_0000096
BINARY is OHD_0000001 Class
BINARY is OHD_0000002 Class
BINARY is OHD_0000004 Class
BINARY SubClassOf OHD_0000004 OBI_0000274,
BINARY SubClassOf OHD_0000004 OHD_0000002,
BINARY SubClassOf OHD_0000004 BFO_0000055_some_OHD_0000007,
BINARY SubClassOf OHD_0000004 OBI_0000417_some_OBI_0000434,
BINARY SubClassOf OHD_0000004 RO_0000057_some_FMA_12516
BINARY is OHD_0000006 Class
BINARY SubClassOf OHD_0000006 OHD_0000004
BINARY is OHD_0000007 Class
BINARY is OHD_0000008 Class
BINARY is OHD_0000012 Class
BINARY is OHD_0000017 Class
BINARY is OHD_0000019 Class
BINARY is OHD_0000022 Class
BINARY equiv OHD_0000022 OHD_0000133_and_(BFO_0000051_some_OHD_0000038)_and_(OBI_0000293_some_OHD_0000048)
BINARY SubClassOf OHD_0000022 OHD_0000133,
BINARY SubClassOf OHD_0000022 OHD_0000304
BINARY is OHD_0000025 Class
