BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000054 ObjectProperty
BINARY is MONDO_0100332 ObjectProperty
BINARY is RO_0000053 ObjectProperty
BINARY is RO_0002162 ObjectProperty
BINARY is RO_0004003 ObjectProperty
BINARY is RO_0004020 ObjectProperty
BINARY is RO_0004021 ObjectProperty
BINARY is RO_0004022 ObjectProperty
BINARY is RO_0004024 ObjectProperty
BINARY is RO_0004026 ObjectProperty
BINARY is RO_0004027 ObjectProperty
BINARY is RO_0004029 ObjectProperty
BINARY is RO_0004030 ObjectProperty
BINARY is RO_0009501 ObjectProperty
BINARY is RO_0014001 ObjectProperty
BINARY is mondo# ObjectProperty
BINARY is 10683 Class
BINARY is 11050 Class
BINARY is BFO_0000016 Class
BINARY is BFO_0000017 Class
BINARY SubClassOf BFO_0000017 PATO_0000001
BINARY is BFO_0000020 Class
BINARY is CHEBI_35143 Class
BINARY is CHEBI_50906 Class
BINARY SubClassOf CHEBI_50906 PATO_0000001
BINARY is CL_0000100 Class
BINARY is CL_0000169 Class
BINARY is CL_0000187 Class
BINARY is CL_0000192 Class
BINARY is CL_0000232 Class
BINARY is CL_0000540 Class
BINARY is CL_0002494 Class
BINARY is ECTO_0001082 Class
BINARY is GO_0002376 Class
BINARY is GO_0002524 Class
BINARY is GO_0003015 Class
BINARY is GO_0005581 Class
BINARY is GO_0005929 Class
BINARY is GO_0005975 Class
BINARY is GO_0005977 Class
BINARY is GO_0006006 Class
BINARY is GO_0006082 Class
BINARY is GO_0006699 Class
BINARY is GO_0006954 Class
BINARY is GO_0007565 Class
BINARY is GO_0007585 Class
BINARY is GO_0007600 Class
BINARY is GO_0007601 Class
BINARY is GO_0008015 Class
BINARY is GO_0008152 Class
BINARY is GO_0008202 Class
BINARY is GO_0008283 Class
BINARY is GO_0008643 Class
BINARY is GO_0016068 Class
BINARY is GO_0016125 Class
BINARY is GO_0019233 Class
BINARY is GO_0030073 Class
BINARY is GO_0030431 Class
BINARY is GO_0032502 Class
BINARY is GO_0034101 Class
BINARY is GO_0035773 Class
BINARY is GO_0042403 Class
BINARY is GO_0043217 Class
BINARY is GO_0043292 Class
BINARY is GO_0044381 Class
BINARY is GO_0045202 Class
