BINARY is string Datatype
BINARY is hasCharacter ObjectProperty
BINARY Characteristics hasCharacter Functional,
BINARY Characteristics hasCharacter InverseFunctional,
BINARY Characteristics hasCharacter Symmetric
BINARY Domain hasCharacter ForestEcosystem
BINARY Range hasCharacter Character
BINARY is hasCharacteristic ObjectProperty
BINARY Characteristics hasCharacteristic Irreflexive
BINARY Domain hasCharacteristic ForestEcosystem
BINARY Range hasCharacteristic VegetationTypeCharacteristics
BINARY InverseOf hasCharacteristic isCharacteristicFor
BINARY is isCharacteristicFor ObjectProperty
BINARY InverseOf isCharacteristicFor hasCharacteristic
BINARY is hasTexture DataProperty
BINARY Domain hasTexture ForestEcosystem
BINARY Range hasTexture string
BINARY is Agriculture Class
BINARY SubClassOf Agriculture Others
BINARY is Arecanut Class
BINARY SubClassOf Arecanut Orchards
BINARY is BarrenLands Class
BINARY SubClassOf BarrenLands CultivatedandManagedSystem
BINARY is Character Class
BINARY is Coconut Class
BINARY SubClassOf Coconut Orchards
BINARY is Cold_deserts Class
BINARY SubClassOf Cold_deserts Others
BINARY is Cryptomeria Class
BINARY SubClassOf Cryptomeria Orchards
BINARY is CultivatedandManagedSystem Class
BINARY SubClassOf CultivatedandManagedSystem ForestEcosystem
BINARY is DesertEcosystem Class
BINARY is ForestEcosystem Class
BINARY SubClassOf ForestEcosystem TerrestrialEcosystem
BINARY is MountainEcosystem Class
BINARY is NaturalandSemi-NaturalSystem Class
BINARY SubClassOf NaturalandSemi-NaturalSystem ForestEcosystem
BINARY is Orchard_formation Class
BINARY SubClassOf Orchard_formation Orchards
BINARY is Orchards Class
BINARY SubClassOf Orchards CultivatedandManagedSystem
BINARY is Others Class
BINARY SubClassOf Others ForestEcosystem
BINARY is Padauk Class
BINARY SubClassOf Padauk Orchards
BINARY is River_bed Class
BINARY SubClassOf River_bed Others
BINARY is Saffron Class
BINARY SubClassOf Saffron Orchards
BINARY is Settlement Class
BINARY SubClassOf Settlement Others
BINARY is Tea Class
BINARY SubClassOf Tea Orchards
BINARY is TerrestrialEcosystem Class
BINARY is VegetationTypeCharacteristics Class
BINARY is Waterbodies Class
BINARY SubClassOf Waterbodies CultivatedandManagedSystem
BINARY is Wet_lands Class
BINARY SubClassOf Wet_lands Others
BINARY is www.w3.org/2002/07/# Class
BINARY DisjointClasses www.w3.org/2002/07/# Agriculture,Cold_deserts,River_bed,Settlement,Wet_lands
BINARY DisjointClasses www.w3.org/2002/07/# Arecanut,Coconut,Cryptomeria,Orchard_formation,Padauk,Saffron,Tea
BINARY DisjointClasses www.w3.org/2002/07/# BarrenLands,Orchards,Waterbodies
BINARY DisjointClasses www.w3.org/2002/07/# CultivatedandManagedSystem,NaturalandSemi-NaturalSystem,Others
BINARY DisjointClasses www.w3.org/2002/07/# DesertEcosystem,ForestEcosystem,MountainEcosystem
BINARY EquivalentClasses www.w3.org/2002/07/# DesertEcosystem,ForestEcosystem,MountainEcosystem
